D L U B2 R2 F'
D L' U R2 F B2
D L' U R2 B2 F
D L' U F R2 B2
D L' U F B2 R2
D L' U B2 R2 F
D L' U B2 F R2
B R' U2 R' F2 U'
B R' U2 F2 R' U'
B R' D2 B2 L U
B' U2 L R2 F2 U'
B' U2 L F2 R2 U'
B' U2 R2 L F2 U'
B' U2 R2 F2 L U'
B U2 R2 F2 L' U'
B' U2 F2 L R2 U'
B' U2 F2 R2 L U'
B D R' U R' B2
B D2 L2 R' B2 U
B D2 R' L2 B2 U
B D2 R' B2 L2 U
B' D2 B2 L2 R' U
B' D2 B2 R' L2 U
B' D2 B2 R' L2 U
B L R' U2 R' F2 U'
B L R' U2 F2 R' U'
B L R' D2 B2 L U
B' L R2 F2 U' D' L2
B' L R2 F2 U2 F2 U
B' L R2 F2 D' U' L2
B' L R2 F2 D2 B2 U'
D L U F B2 R2 F'
D L U F' B2 R2 F'
D L U F2 B2 R2 F'
D L U B2 R2 D F'
D L U B2 R2 D' F'
D L U B2 R2 D2 F'
D L U B2 R2 F' D
D L U B2 R2 F' D'
D L U B2 R2 F' D2
D L U B2 F R2 F'
D L U B2 F' R2 F'
D L U B2 F2 R2 F'
D L U' B' U2 R2 B'
D L U' B' U2 B' R2
B L U2 R2 F2 L' U'
D L D L2 B2 U F
U L D L' R2 F B2
U L D L' R2 B2 F
U L D L' F R2 B2
U L D L' F B2 R2
U L D L' B2 R2 F
U L D L' B2 F R2
B L D R' U R' B2
U L D R2 L' F B2
U L D R2 L' B2 F
U L D R2 B2 L' F
U L D B2 L' R2 F
U L D B2 L' F R2
U L D B2 R2 L' F
B L D2 L2 R' B2 U
B L D2 R' L2 B2 U
B L D2 R' B2 L2 U
B' L F R2 F B U'
B' L F R2 B F U'
B' L F2 R2 U' D' L2
B' L F2 R2 U2 F2 U
B' L F2 R2 D' U' L2
B' L F2 R2 D2 B2 U'
D L B U B R2 F'
D L' R U R F B2
D L' R U R B2 F
D L' R U B2 R F
D L' R' U R' F B2
D L' R' U R' B2 F
D L' R' U F R' B2
B L' R' U2 R' F2 U'
B L' R' U2 F2 R' U'
B L' R' D2 B2 L U
D L' U R B2 R F
B' L' U D R2 F2 B2
B' L' U D R2 B2 F2
D L' U R' F R' B2
B' L' U D F2 R2 B2
B' L' U D F2 B2 R2
B' L' U D B2 R2 F2
B' L' U D B2 F2 R2
D L' U R2 F B2 D
D L' U R2 F B2 D'
D L' U R2 F B2 D2
D L' U R2 B2 D F
D L' U R2 B2 D' F
D L' U R2 B2 D2 F
D L' U R2 B2 F D
D L' U R2 B2 F D'
D L' U R2 B2 F D2
D L' U F R B2 R
D L' U F R2 B2 D
D L' U F R2 B2 D'
D L' U F R2 B2 D2
D L' U F B' R2 B'
D L' U F B2 R2 D
D L' U F B2 R2 D'
D L' U F B2 R2 D2
D L' U F' R2 F2 B2
D L' U F' R2 B2 F2
D L' U F' B2 R2 F2
D L' U B' R2 F B'
D L' U B' R2 B' F
D L' U B' F R2 B'
D L' U B2 R' F R'
D L' U B2 R2 D F
D L' U B2 R2 D' F
D L' U B2 R2 D2 F
D L' U B2 R2 F D
D L' U B2 R2 F D'
D L' U B2 R2 F D2
D L' U B2 F R2 D
D L' U B2 F R2 D'
D L' U B2 F R2 D2
D L' U B2 F' R2 F2
D' L' U' F2 U2 R F'
B' L' U2 L2 R2 F2 U'
B' L' U2 L2 F2 R2 U'
B' L' U2 R2 L2 F2 U'
B' L' U2 R2 F2 L2 U'
B L' U2 R2 F2 L' U'
B' L' U2 F2 L2 R2 U'
B' L' U2 F2 R2 L2 U'
U L' D L B2 R2 F'
B' L' D U R2 F2 B2
B' L' D U R2 B2 F2
B' L' D U F2 R2 B2
B' L' D U F2 B2 R2
