B2 L U F L' U' B'
B2 L F L' R U' L
B2 L F R L' U' L
F' L' R D' F2 B' U
F' L' R D' B' F2 U
F' L' R D2 B' U L2
F' L' R B' U D2 L2
F' L' R B' U' R2 U2
F' L' R B' D' F2 U
F' L' R B' D2 U L2
F' L' B' D' R F' U
F' R L' D' F2 B' U
F' R L' D' B' F2 U
F' R L' D2 B' U L2
F' R L' B' U D2 L2
F' R L' B' U' R2 U2
F' R L' B' D' F2 U
F' R L' B' D2 U L2
F' R D' L' F2 B' U
F' R D' L' B' F2 U
F' R D2 L' B' U L'
U' R' D' F' L' U2 F
U' R' F' L' U R U
U' D R' F' L' B U2
U' D R' F' B L' U2
U' D R' B F' L' U2
D U R' B L F U2
U D R' B L F U2
U' D' R' F' L' U2 F
D' U' R' F' L' U2 F
D U' R' F' L' B U2
D U' R' F' B L' U2
D U' R' B F' L' U2
L F L' R U R2 U2
L F L' R U' D2 L2
L F L' R D B2 U'
L F L' R D2 U' L2
L F L' B2 R U' L
L F R L' U R2 U2
L F R L' U' D2 L2
L F R L' D B2 U'
L F R L' D2 U' L2
L F R D L' B2 U'
L F R D B2 L' U'
L F R D2 L' U' L'
L F B2 L' R U' L2
L F B2 R L' U' L2
B' F' L' R B' U L
F' B' L' R B' U L
B2 F' L' R B' U L2
B' F' L' B' R U L
F' B' L' B' R U L
B2 F' L' B' R U L2
B' F' R L' B' U L
F' B' R L' B' U L
B2 F' R L' B' U L2
F' B2 L' R B' U L2
F' B2 L' B' R U L2
F' B2 R L' B' U L2
D2 B2 U' L F R B
L B2 F L' R U' L2
L B2 F R L' U' L2
