U F B2 U2 L' U'
U F' R F2 B2 U
U F' R B2 F2 U
U F' B2 R F2 U
U B2 F U2 L' U'
U B2 F' R F2 U
F L B2 D2 R2 U B
D' L' U2 R2 D' F L'
F L' B2 U' F' U2 F
D L2 R U' B' U' F'
F' L2 R F2 B2 U B
F' L2 R B2 F2 U B
D L2 R' B U' B2 U'
D L2 R' B U2 D L2
D L2 R' B D U2 L2
D L2 R' B D' R2 U2
F L2 R' B2 R' U B
F L2 R2 B2 R' U B'
B' L2 U' F B' L' U'
D2 L2 U' F2 B' L U'
D L2 U' D B' L U'
D2 L2 U' B' L F2 U'
D2 L2 U' B' F2 L U'
B' L2 U' B' F L' U'
D L2 D U' B' L U'
U' L2 D2 F2 B' L U'
U' L2 D2 B' L F2 U'
U' L2 D2 B' F2 L U'
U' L2 B' L2 F L' U'
R' U F B2 U2 L' U'
R' U F' R F2 B2 U
R' U F' R B2 F2 U
D R L2 U' B' U' F'
F' R L2 F2 B2 U B
R2 U F B2 U2 L' U'
F' R L2 B2 F2 U B
R U F B2 U2 L' U'
R2 U F' R F2 B2 U
R2 U F' R B2 F2 U
R' U F' B2 R F2 U
F' R U D' L2 R2 B'
F' R U D' L2 B' R2
F' R U D' R2 L2 B'
R U F' R F2 B2 U
R U F' R B2 F2 U
R2 U F' B2 R F2 U
R U F' B2 R F2 U
L2 U B2 R2 F' R U
R' U B2 F U2 L' U'
R' U B2 F' R F2 U
F' R D' U L2 R2 B'
F' R D' U L2 B' R2
F' R D' U R2 L2 B'
R2 U B2 F U2 L' U'
R2 U B2 F' R F2 U
R U B2 F U2 L' U'
R U B2 F' R F2 U
U R F B2 U2 L' U'
U R F' R F2 B2 U
U R F' R B2 F2 U
F' R F2 U D' R2 B
F' R F2 D' U R2 B
U R F' B2 R F2 U
F' R F2 B2 U' F' U2
F' R B2 L2 F2 U B'
F' R B2 U D' L2 B'
F' R B2 D' U L2 B'
F' R B2 F2 U' F' U2
F R B2 U2 L' U' B'
U R B2 F U2 L' U'
U R B2 F' R F2 U
L2 U' D2 F2 B' L U'
L2 U' D2 B' L F2 U'
L2 U' D2 B' F2 L U'
D R' L2 B U' B2 U'
D R' L2 B U2 D L2
D R' L2 B D U2 L2
D R' L2 B D' R2 U2
F R' L2 B2 R' U B
L2 U' B' L2 F L' U'
F' R' D' L2 R2 F2 B'
F' R' D' L2 R2 B' F2
F' R' D' L2 F2 R2 B'
F' R' D' L2 F2 B' R2
F' R' D' L2 B' R2 F2
F' R' D' L2 B' F2 R2
F' R' D' R2 L2 F2 B'
F' R' D' R2 L2 B' F2
F' R' D' F2 L2 R2 B
F' R' D' F2 R2 L2 B
F' R' D' F2 R2 B L2
U R' F B2 U2 L' U'
U R' F' R F2 B2 U
U R' F' R B2 F2 U
F' R' F2 R2 B2 U B'
U R' F' B2 R F2 U
F' R' F2 B2 R2 U B
D R' B L2 U' B' U'
F' R' B2 F2 R2 U B
U R' B2 F U2 L' U'
U R' B2 F' R F2 U
F R2 L2 B2 R' U B'
