L2 F' U' F2 L R
L2 F' U' F2 R L
L2 F2 U' L F' R
L2 F2 U' F' L R
L2 F2 U' F' R L
L2 R F L R D B2
L2 R F R L D B2
L2 R F R D L B2
L2 R' F R D' L B'
L2 R' F D' L R B'
L2 R' F D' L B' R
L2 R' F D' R L B'
F2 L' U' F2 L' F R
L2 R2 D F L R B2
L2 R2 D F L B2 R
L2 R2 D F R L B2
R2 L2 D F L R B2
R2 L2 D F L B2 R
R2 L2 D F R L B2
R' L2 F R D' L B'
L2 R2 F L D R B2
L2 R2 F L D B2 R
R2 L2 F L D R B2
R2 L2 F L D B2 R
U' L2 R' F L D R2
U' L2 R' F D L R2
U' L2 R' F D R2 L
R L2 F L R D B2
R' L2 F D' L R B'
R' L2 F D' L B' R
R' L2 F D' R L B'
R L2 F R L D B2
R L2 F R D L B2
L2 R2 F D L R B2
L2 R2 F D L B2 R
L2 R2 F D R L B2
R2 L2 F D L R B2
R2 L2 F D L B2 R
R2 L2 F D R L B2
F' L2 U' F L' D2 R2
D2 L2 F' U' F2 L R
D2 L2 F' U' F2 R L
D' L2 F' U' F2 L R
D' L2 F' U' F2 R L
D L2 F' U' F2 L R
D L2 F' U' F2 R L
D2 L2 F2 U' L F' R
D2 L2 F2 U' F' L R
D2 L2 F2 U' F' R L
D' L2 F2 U' L F' R
D' L2 F2 U' F' L R
D' L2 F2 U' F' R L
D L2 F2 U' L F' R
D L2 F2 U' F' L R
D L2 F2 U' F' R L
F' L2 B2 U' R' F L'
F' L2 B2 U' F L' R'
F' L2 B2 U' F R' L'
L2 U' R' F L D R2
L2 U' R' F D L R2
L2 U' R' F D R2 L
U' R' L2 F L D R2
U' R' L2 F D L R2
U' R' L2 F D R2 L
R2 D L2 F L R B2
R2 D L2 F L B2 R
R2 D L2 F R L B2
L' D F L' U' L R
L' D F L' U' R L
F' U L' U2 L' F L'
F' U L' U2 F L' F
L2 D F' U' F2 L R
L2 D F' U' F2 R L
F2 U R D2 B' L U2
L2 D F2 U' L F' R
L2 D F2 U' F' L R
L2 D F2 U' F' R L
R2 D B' U2 B' L' R'
R2 D B' U2 B' R' L'
F2 U D2 R B' L U2
F' U D2 B' L' U2 L2
F2 U D2 B' L R U2
F2 U D2 B' R L U2
B2 U' L' R2 D' F' R
F2 U' L' F2 L' F R
F' U' L2 F L' D2 R2
L2 D' F' U' F2 L R
L2 D' F' U' F2 R L
L2 D' F2 U' L F' R
L2 D' F2 U' F' L R
L2 D' F2 U' F' R L
B2 U' R2 L' D' F' R
B2 U' R2 D' L' F' R
F' U' F L2 F L R
F' U' F L2 F R L
F2 U' F2 L2 F L R
F2 U' F2 L2 F R L
B' U' B U' B' L' R'
B' U' B U' B' R' L'
L2 D2 F' U' F2 L R
L2 D2 F' U' F2 R L
L2 D2 F2 U' L F' R
L2 D2 F2 U' F' L R
L2 D2 F2 U' F' R L
L2 F L R U R' U'
L2 F L R2 D R' B2
L' F L' U' R F L
L F L U' R F L
L2 F R L U R' U'
L2 F R U R' U' L
L2 F R2 L D R' B2
L2 F R2 D L R' B2
L2 F R2 D R' L B2
B D L2 F U' L R
B D L2 F U' R L
L2 F' U L' U2 L2 F2
L2 F' U L' U2 F2 L2
L2 F' U' L F2 D2 R2
L2 F' U' R F2 L R
L2 F' U' R F2 R L
L2 F' U' R' F2 L R
L2 F' U' R' F2 R L
L2 F' U' R2 F2 L R
L2 F' U' R2 F2 R L
L2 F' U' F' L F' R
L2 F' U' F2 L R D
L2 F' U' F2 L R D'
L2 F' U' F2 L R D2
L2 F' U' F2 L D R
L2 F' U' F2 L D' R
L2 F' U' F2 L D2 R
L2 F' U' F2 R L D
L2 F' U' F2 R L D'
L2 F' U' F2 R L D2
L2 F' U' F2 R D L
L2 F' U' F2 R D' L
L2 F' U' F2 R D2 L
L2 F' U' F2 D L R
L2 F' U' F2 D R L
L2 F' U' F2 D' L R
L2 F' U' F2 D' R L
L2 F' U' F2 D2 L R
L2 F' U' F2 D2 R L
L2 F2 L' U' L2 F' R
L2 F2 L' U' F' L2 R
L2 F2 L' U' F' R L2
L2 F2 L2 U' L' F' R
L2 F2 U' L F' R D
L2 F2 U' L F' R D'
L2 F2 U' L F' R D2
L2 F2 U' L F' D R
L2 F2 U' L F' D' R
L2 F2 U' L F' D2 R
L2 F2 U' L' F' L2 R
L2 F2 U' L' F' R L2
L2 F2 U' F' L R D
L2 F2 U' F' L R D'
L2 F2 U' F' L R D2
L2 F2 U' F' L D R
L2 F2 U' F' L D' R
L2 F2 U' F' L D2 R
L2 F2 U' F' R L D
L2 F2 U' F' R L D'
L2 F2 U' F' R L D2
L2 F2 U' F' R D L
L2 F2 U' F' R D' L
L2 F2 U' F' R D2 L
L2 F2 U' F' D L R
L2 F2 U' F' D R L
L2 F2 U' F' D' L R
L2 F2 U' F' D' R L
L2 F2 U' F' D2 L R
L2 F2 U' F' D2 R L
F2 D2 U R B' L U2
F' D2 U B' L' U2 L2
F2 D2 U B' L R U2
F2 D2 U B' R L U2
U2 B U L' D2 R2 F2
U2 B U L' D2 F2 R2
U2 B U' L B2 U2 L2
U2 B U' B2 U2 L' R'
U2 B U' B2 U2 R' L'
U B' L U' F U' L2
U' B' U2 L' B D' R2
U B' U B' U L' R'
U B' U B' U R' L'
U2 B2 U' B U2 L' R'
U2 B2 U' B U2 R' L'
