U L U R' F U'
U L U F R' U'
U L U F R' U'
F U L R D B2
F U R L D B2
F U R D L B2
F U2 R' U' L R2
F U2 R' U' R2 L
U L R U R2 F U'
U L R U F R2 U'
R' L U' R B U B'
U L R2 U R F U'
U2 L U L' R' F' U'
U2 L U R' L' F' U'
U L U R F R2 U'
U L U R' D F U'
U L U R' D' F U'
U L U R' D2 F U'
U L U R' F U' D
U L U R' F U' D'
U L U R' F U' D2
U L U R' F D U'
U L U R' F D' U'
U L U R' F D2 U'
U L U D R' F U'
U L U D F R' U'
U L U D' R' F U'
U L U D' F R' U'
U L U D2 R' F U'
U L U D2 F R' U'
U L U F R' U' D
U L U F R' U' D'
U L U F R' U' D2
U L U F R' D U'
U L U F R' D' U'
U L U F R' D2 U'
U L U F D R' U'
U L U F D' R' U'
U L U F D2 R' U'
U L U F' R' F2 U'
B2 L U' R' U' F' U'
U L D U R' F U'
U L D U F R' U'
U L D' U R' F U'
U L D' U F R' U'
F' L D' B2 L U L'
U L D2 U R' F U'
U L D2 U F R' U'
B2 L F U R D2 L2
B2 L F U' R' U2 R2
B2 L F B2 U L R
B2 L F B2 U R L
B2 L F' U' L' R' U2
B2 L F' U' R' L' U2
L R' U' R B U B'
F L B2 L U L' R
F L B2 L U R L'
B2 L B2 F U L R
B2 L B2 F U R L
F L' U L2 R D B2
F L' U R L2 D B2
F' L' U2 R' U' L2 R
F' L' U2 R' U' R L2
F L' U2 R' U' L2 R2
F L' U2 R' U' R2 L2
F L' B U L2 R B
F L' B U R L2 B
F L' B U R B L2
F L' B2 L U L R
F L' B2 L U R L
F L2 U L' R D B2
F L2 U R L' D B2
F L2 U R D L' B2
F L2 U R D B2 L'
F L2 U2 R' U' L' R2
F L2 U2 R' U' R2 L'
L U L R' F U' F'
L U R' L F U' F'
L U R' F' U' F R
F L2 B U L' R B
F L2 B U R L' B
F L2 B U R B L'
F' L2 B2 L U L2 R'
F' L2 B2 L U R' L2
F L2 B2 L U L2 R
F L2 B2 L U R L2
U R L U R2 F U'
U R L U F R2 U'
L U F' R' U' F R
U' R U' R2 F' U' L
R' U' R B U B' L
U2 R' U' L U F U'
U2 R' U2 F U L R
U2 R' U2 F U R L
F R' U2 R U L R
F R' U2 R U R L
F R' D' F2 L' U' L2
F' R' F2 L' U' L2 R
F' R' F2 L' U' R L2
U R' F' U' F L R
U R' F' U' F R L
F R' F2 L' U' L2 R2
F R' F2 L' U' R2 L2
L' U2 R' B' U' L2 R'
L' U2 R' B' U' R' L2
L2 U2 R' B' U' L' R'
L2 U2 R' B' U' R' L'
U R2 L U R F U'
U' R2 U' R F' U' L
D' U L U R' F U'
D' U L U F R' U'
D2 U L U R' F U'
D2 U L U F R' U'
D U L U R' F U'
D U L U F R' U'
F U L R U R2 U'
F U L R D B2 D
F U L R D B2 D'
F U L R D B2 D2
F U L R B D B2
F U L R B' D B2
F U L R B2 D B2
F U L U R' U' R2
U D L U R' F U'
U D L U F R' U'
F U L D R D B2
F U L D' R D B2
F U L D2 R D B2
F U L2 R D L' B2
F U L2 R D B2 L'
F U R L U R2 U'
F U R L D B2 D
F U R L D B2 D'
F U R L D B2 D2
F U R L B D B2
F U R L B' D B2
F U R L B2 D B2
F U R L2 D L' B2
F U R L2 D B2 L'
F U R U R2 U' L
F U R D L B2 D
F U R D L B2 D'
F U R D L B2 D2
F U R D L' B2 L2
F U R D L2 B2 L'
F U R D' L D2 B2
F U R B2 D B2 L
F U D L R D B2
F U D R L D B2
F U D R D L B2
F U D' L R D B2
F U D' R L D B2
F U D' R D L B2
F U D2 L R D B2
F U D2 R L D B2
F U D2 R D L B2
U D' L U R' F U'
U D' L U F R' U'
F' U' L' U' R' U' L2
U D2 L U R' F U'
U D2 L U F R' U'
F' U2 R' U L' U2 L2
F' U2 R' U' L D2 R2
F' U2 R' F2 U' L R
F' U2 R' F2 U' R L
F2 U2 R' F' U' L R
F2 U2 R' F' U' R L
F U2 R' U' L R2 D
F U2 R' U' L R2 D'
F U2 R' U' L R2 D2
F U2 R' U' R2 L D
F U2 R' U' R2 L D'
F U2 R' U' R2 L D2
F U2 R' U' R2 D L
F U2 R' U' R2 D' L
F U2 R' U' R2 D2 L
F U2 R' D' F2 U' L
F U2 R' F U' L R2
