U' L B U2 L' U'
U L B U2 B' U'
U L' B L2 F U
L' U L2 B U L'
L2 U L' B U L'
L2 U B L' U L'
L U B U B' L'
L2 B L' U L' F
L B U L2 F L
L B U' B' U2 L'
U' L R2 U2 L' F' U'
R2 L U2 F' U' F L'
F' L U B U B' L'
D2 L U B U B' L'
D' L U B U B' L'
F2 L U B U B' L'
D L U B U B' L'
F L U B U B' L'
U' L U2 L' U2 B U
U' L D B U2 L' U'
U L D B U2 B' U'
U' L D' B U2 L' U'
U L D' B U2 B' U'
U' L D2 B U2 L' U'
U L D2 B U2 B' U'
U L F B U2 B' U'
U L F' B U2 B' U'
U' L F2 B R F2 U
U L F2 B U2 B' U'
U' L B R U2 L' U'
D2 L B U L2 F L
U' L B R' U2 L' U'
D' L B U L2 F L
F' L B U L2 F L
U' L B R2 U2 L' U'
D2 L B U' B' U2 L'
F2 L B U L2 F L
U L B L2 F L2 U
D' L B U' B' U2 L'
F' L B U' B' U2 L'
D L B U L2 F L
F L B U L2 F L
F2 L B U' B' U2 L'
U' L B U2 L' U' D
U' L B U2 L' U' D'
U' L B U2 L' U' D2
U' L B U2 L' D U'
U' L B U2 L' D' U'
U' L B U2 L' D2 U'
U' L B U2 D L' U'
D L B U' B' U2 L'
U' L B U2 D' L' U'
U' L B U2 D2 L' U'
F L B U' B' U2 L'
U' L B D U2 L' U'
U' L B D' U2 L' U'
U' L B D2 U2 L' U'
U L B U2 D B' U'
U L B U2 D' B' U'
U L B U2 D2 B' U'
U L B U2 B' U' D
U L B U2 B' U' D'
U L B U2 B' U' D2
U L B U2 B' D U'
U L B U2 B' D' U'
U L B U2 B' D2 U'
U L B D U2 B' U'
U' L B F2 R F2 U
U L B D' U2 B' U'
U L B D2 U2 B' U'
U L B F U2 B' U'
U L B F' U2 B' U'
U L B F2 U2 B' U'
U L B2 D B' U L2
U L B2 D2 F2 B' U
U L B2 D2 B' F2 U
D2 L' U L2 B U L'
D' L' U L2 B U L'
F' L' U L2 B U L'
F2 L' U L2 B U L'
D L' U L2 B U L'
F L' U L2 B U L'
U2 L' U' B L2 F U
U L' F B L2 F U
U L' F' B L2 F U
U L' F2 B L2 F U
U L' B L2 D F U
U L' B L2 D' F U
U L' B L2 D2 F U
U L' B L2 F U D
U L' B L2 F U D'
U L' B L2 F U D2
U L' B L2 F D U
U L' B L2 F D' U
U L' B L2 F D2 U
L R2 U2 F' U' F L'
U L' B F L2 F U
U L' B F' L2 F U
U L' B F2 L2 F U
U' L' B2 R' B' L2 U
D2 L2 U L' B U L'
D' L2 U L' B U L'
F' L2 U L' B U L'
F2 L2 U L' B U L'
D L2 U L' B U L'
F L2 U L' B U L'
D2 L2 U B L' U L'
D' L2 U B L' U L'
F' L2 U B L' U L'
F2 L2 U B L' U L'
D L2 U B L' U L'
F L2 U B L' U L'
U' L2 D L' B U F2
U' L2 D B L' U F2
U' L2 D2 L' B R2 U
L U L B U B' L2
U' L2 D2 B L' R2 U
U' L2 D2 B R2 L' U
L' U L' B L' U L'
L2 U L' D B U L'
L2 U L' D' B U L'
L2 U L' D2 B U L'
L2 U L' B U L' D
L2 U L' B U L' D'
L2 U L' B U L' D2
L2 U L' B U D L'
L2 U L' B U D' L'
L2 U L' B U D2 L'
L2 U L' B D U L'
L2 U L' B D' U L'
L2 U L' B D2 U L'
L' U L2 D B U L'
L' U L2 D' B U L'
L' U L2 D2 B U L'
L' U L2 B U L' D
L' U L2 B U L' D'
L' U L2 B U L' D2
L' U L2 B U D L'
L' U L2 B U D' L'
L' U L2 B U D2 L'
L' U L2 B D U L'
L' U L2 B D' U L'
L' U L2 B D2 U L'
L U L2 B U B' L
D2 L2 B L' U L' F
D' L2 B L' U L' F
F' L2 B L' U L' F
U' L2 B L' U2 L' U'
F2 L2 B L' U L' F
D L2 B L' U L' F
F L2 B L' U L' F
U' L2 B D L' U F2
U' L2 B D2 L' R2 U
U' L2 B D2 R2 L' U
U L2 B L2 F L U
L2 U D L' F2 B U
L2 U D L' B F2 U
L2 U D B L' F2 U
L U D B U B' L'
L U D' B U B' L'
L' U F L2 B U L'
L U D2 B U B' L'
L' U F' L2 B U L'
L' U F2 L2 B U L'
L2 U B L' U L' D
L2 U B L' U L' D'
L2 U B L' U L' D2
L2 U B L' U D L'
L2 U B L' U D' L'
L2 U B L' U D2 L'
L2 U B L' D U L'
L2 U B L' D' U L'
L2 U B L' D2 U L'
L2 U B D L' F2 U
L U B U D B' L'
L U B U D' B' L'
L U B U D2 B' L'
L U B U B L' B2
L U B U B' L' D
L U B U B' L' D'
L U B U B' L' D2
L U B U B' D L'
L U B U B' D' L'
L U B U B' D2 L'
L U B U B2 L' B
U R U2 L R' B U
L U B D U B' L'
L U B D' U B' L'
L U B D2 U B' L'
L2 U B' L' B2 U L'
U R U2 R' L B U
R2 U' L U2 L' F' U'
L' U' D2 R2 F' U' L
R2 U' F' U2 F L U
B2 R' D L2 F U' L2
L' U2 L U' L B U
L U2 L' U' B U B'
L2 U2 L2 U' L B U
U' R2 L U2 L' F' U'
U R2 U2 L R2 B U
U R2 U2 R2 L B U
U' R2 F' U2 F L U
U R2 F' U2 L R2 U
U R2 F' U2 R2 L U
L2 D U L' F2 B U
L2 D U L' B F2 U
L2 D U B L' F2 U
L D U B U B' L'
D' U L B U2 B' U'
D2 U L B U2 B' U'
U' D L B U2 L' U'
F' U L B U2 B' U'
F2 U L B U2 B' U'
D U L B U2 B' U'
D' U L' B L2 F U
D2 U L' B L2 F U
F' U L' B L2 F U
F U L B U2 B' U'
U D L B U2 B' U'
F2 U L' B L2 F U
D U L' B L2 F U
F U L' B L2 F U
U D L' B L2 F U
B2 U R' D L2 F U'
L D B U L2 F L
L D B U' B' U2 L'
B2 U D L2 R' F U'
B2 U D L2 F R' U'
B2 U D R' L2 F U'
D' U' L B U2 L' U'
U' D' L B U2 L' U'
D2 U' L B U2 L' U'
D U' L B U2 L' U'
U D' L B U2 B' U'
L D' U B U B' L'
U D' L' B L2 F U
F' U' L B U2 L' U'
F2 U' L B U2 L' U'
F U' L B U2 L' U'
L D' B U L2 F L
L D' B U' B' U2 L'
U' D2 L B U2 L' U'
U D2 L B U2 B' U'
U D2 L' B L2 F U
B U' B' U L U L'
L' D2 U' R2 F' U' L
L D2 U B U B' L'
L D2 B U L2 F L
L D2 B U' B' U2 L'
U F L B U2 B' U'
U F L' B L2 F U
L' F U L2 B U L'
U2 F U L B U F'
B2 U2 B2 U L B U
U' F U2 L F' B U
U' F U2 L B F' U
U' F U2 F' L B U
B2 D L2 R' F U' L2
B2 D L2 F R' U' L2
B2 D R' L2 F U' L2
B2 D U L2 R' F U'
B2 D U L2 F R' U'
B2 D U R' L2 F U'
U F' L B U2 B' U'
U F' L' B L2 F U
L' F' U L2 B U L'
U' F' U2 F L B U
L F' B U L2 F L'
U' F2 L F2 B R U
U' F2 L B F2 R U
