L2 U R U2 B R
L2 D' F2 U' L' B'
L2 F2 U' L' R2 B'
L2 F2 U' L' B' R2
L2 F2 U' R2 L' B'
R2 B2 D L F2 B'
R2 B2 D L B' F2
R2 B2 D F2 L B'
L' R U' L' U' R B'
L' R U' L' U' B' R
R L' U' L' U' R B'
R L' U' L' U' B' R
D2 L2 R U R U B
B' L2 R' U R2 U2 R
B' L2 R' U' D2 L2 R'
B' L2 R' U' D2 R' L2
B' L2 R' D2 U' L2 R'
B' L2 R' D2 U' R' L2
U2 L2 U R U2 R B
F2 L2 U' L' R2 B' L2
F2 L2 U' L' B' L2 R2
F2 L2 U' L' B' R2 L2
U' L2 U' R2 B2 L B'
F2 L2 U' R2 L' B' L2
B' L2 D' F2 R' U' L'
L2 U L R U2 B R
B L2 D' F2 R U' L'
L2 U L' R U2 B R
L2 U L2 R U2 B R
F L2 F U' L' R2 B'
F L2 F U' L' B' R2
F L2 F U' R2 L' B'
F' L2 F' U' L' R2 B'
F' L2 F' U' L' B' R2
F' L2 F' U' R2 L' B'
L2 U R L U2 B R
L2 U R L' U2 B R
L2 U R L2 U2 B R
L2 U R U2 D B R
L2 U R U2 D' B R
L2 U R U2 D2 B R
L2 U R U2 B R D
L2 U R U2 B R D'
L2 U R U2 B R D2
L2 U R U2 B D R
L2 U R U2 B D' R
L2 U R U2 B D2 R
L2 U R U2 B' R B2
L2 U R U2 B2 R B'
L2 U R D U2 B R
L2 U R D' U2 B R
B' L2 F2 R' U' L' R'
B' L2 F2 R' U' R' L'
L2 U R D2 U2 B R
L2 U R F2 L' U2 B
B L2 F2 R U' L' R
B L2 F2 R U' R L'
L2 U R' F' R2 U2 R
L2 U D2 L2 R U2 B
L2 U D2 R L2 U2 B
R U D2 R2 U R' B
D2 R L2 U R U B
B' R U' L2 R2 U' R'
U' R U' L2 U' R B
B' R U' R2 L2 U' R'
L2 U F2 U2 L' R2 B'
L2 U F2 U2 L' B' R2
L2 U F2 U2 R2 L' B'
U R U' L2 U' B R
U' R U2 R D F2 B
U' R U2 R D B F2
U' R U2 R B D F2
B' R U2 D R F2 B2
U' R U2 D R F2 B
B' R U2 D R B2 F2
U' R U2 D R B F2
B' R U2 D B2 R F2
U R U2 D B R F2
B' R D R F2 B2 L
B' R D R B2 L F2
B' R D R B2 F2 L
B' R D U2 R F2 B2
B' R D U2 R B2 F2
U' R D U2 R F2 B
U' R D U2 R B F2
U R U2 B R D F2
B' R D U2 B2 R F2
U R U2 B D R F2
U R D U2 B R F2
B' R D' F2 L' B2 U2
B' R D' F2 B2 L' U2
B' R D' B2 F2 L' U2
U' R D' B2 U2 R B
U R D' B2 U2 R B'
U R D' B2 U2 B' R
L2 U' L' R2 B2 L B
L2 U' L' B R2 B2 L
L2 U' L2 R2 B2 L B'
L2 U' R2 L' B2 L B
L2 U' R2 L2 B2 L B'
L2 U' R2 U2 R' F' U2
L2 U' R2 B' L' B' L
L2 U' R2 B2 L' B' L2
B' R' L2 U R2 U2 R
B' R' L2 U' D2 L2 R'
B' R' L2 U' D2 R' L2
B' R' L2 D2 U' L2 R'
B' R' L2 D2 U' R' L2
L2 U' F2 L' R2 F2 B'
L2 U' F2 L' R2 B' F2
L2 U' F2 L' F2 R2 B'
L2 U' F2 L' F2 B' R2
L2 U' F2 L' B' R2 F2
L2 U' F2 L' B' F2 R2
L2 U' F2 R2 L' F2 B'
L2 U' F2 R2 L' B' F2
R U2 L2 U' L2 R B
R U2 L2 U' R L2 B
R U2 L2 U' R B L2
B2 R2 D F2 B2 L B'
B2 R2 D B2 L F2 B'
B2 R2 D B2 L B' F2
B2 R2 D B2 F2 L B'
R2 D F2 B2 D L B'
R2 D B2 F2 D L B'
U' D F2 L' D' R2 B'
U' D F2 L' D' B' R2
U' D F2 D' L' R2 B'
U' D F2 D' L' B' R2
U' D F2 D' R2 L' B'
L' D' L' F2 U' L' B'
L D' L F2 U' L' B'
U2 D B2 U F2 L' B'
F2 U' L2 U' L R2 B'
F2 U' L2 U' L B' R2
F2 U' L2 U' R2 L B'
L2 D' F2 R U' L' B'
L2 D' F2 R' U' L' B'
L2 D' F2 R2 U' L' B'
L2 D' F2 U' L' D B'
L2 D' F2 U' L' D' B'
L2 D' F2 U' L' D2 B'
L2 D' F2 U' L' B' D
L2 D' F2 U' L' B' D'
L2 D' F2 U' L' B' D2
L2 D' F2 U' D L' B'
L2 D' F2 U' D' L' B'
L2 D' F2 U' D2 L' B'
L2 D' F2 U' B L' B'
L2 D' F2 U' B' L' B'
L2 D' F2 U' B2 L' B'
L2 D' F2 D U' L' B'
L2 D' F2 D' U' L' B'
L2 D' F2 D2 U' L' B'
L2 D' F2 B' R' U' L'
F2 U' R2 D L' F2 B'
F2 U' R2 D L' B' F2
L2 D' B' F2 R' U' L'
D U' F2 L' D' R2 B'
D U' F2 L' D' B' R2
D U' F2 D' L' R2 B'
D U' F2 D' L' B' R2
D U' F2 D' R2 L' B'
R' D2 R2 U L2 R B
R' D2 R2 U R L2 B
R' D2 R2 U R B L2
L2 D2 U L2 R U2 B
L2 D2 U R L2 U2 B
R D2 U R2 U R' B
D U2 B2 U F2 L' B'
B D L B2 U F2 L'
R2 F B2 D L F2 B'
R2 F B2 D L B' F2
R2 F B2 D F2 L B'
B D F2 L' D' R2 B2
B D F2 L' D' B2 R2
