F L' D R2 U2 B2
F L' D' F2 U2 L2
U' R2 D2 B U' R'
U' R2 F' B U' R
B' R2 B U' F' R
U' R2 B F' U' R
F D L' R2 U2 B2
F D L' R2 U2 B2
F D R2 L' U2 B2
U F' U D R B2
U F' U D B2 R
U F' U2 R2 U' R'
F D' L' F2 R U2
U F' D U R B2
U F' D U B2 R
U F' D2 L2 U R
F D' F2 U2 L2 R
F D' F2 U2 R L2
B' L R2 B U' F' R
U L F' U D R B2
U L F' U D B2 R
U L F' U2 R2 U' R'
U L F' D U R B2
U L F' D U B2 R
U L F' D2 L2 U R
D' L F2 U F B' U
D' L F2 U B' F U
F L' R U F2 L' U
B' L' R2 B U' F' R
F L' U F2 U D B2
F L' U F2 U2 R2 U'
F L' U F2 D U B2
F L' U F2 D2 L2 U
F L' U' R2 U' D' L2
F L' U' R2 U2 F2 U
F L' U' R2 D' U' L2
F L' U' R2 D2 B2 U'
F L' U2 D B2 D2 L2
F L' U2 D' L2 D2 B2
F L' D R' U2 B2 L
F L' D R2 U2 B2 D
F L' D R2 U2 B2 D'
F L' D R2 U2 B2 D2
F L' D R2 D2 F2 U2
F L' D R2 F U2 B2
F L' D R2 F' U2 B2
F L' D R2 F2 U2 B2
F L' D U2 B2 D2 L2
F L' D F R2 U2 B2
F L' D F' R2 U2 B2
F L' D F2 R2 U2 B2
F L' D' R F2 U2 L2
F L' D' R' F2 U2 L2
F L' D' R2 F2 U2 L2
F L' D' U2 L2 D2 B2
F L' D' F U2 L2 B'
F L' D' F2 R U2 L2
F L' D' F2 R' U2 L2
F L' D' F2 R2 U2 L2
F L' D' F2 U2 L2 D
F L' D' F2 U2 L2 D'
F L' D' F2 U2 L2 D2
F L' D' F2 D2 R2 U2
F L' F' U' R2 B U'
U L' F' U D R B2
U L' F' U D B2 R
U L' F' U2 R2 U' R'
U L' F' D U R B2
U L' F' D U B2 R
U L' F' D2 L2 U R
B' L2 R2 B U' F' R
F L2 D L R2 U2 B2
F L2 D R2 L U2 B2
F L2 D R2 U2 B2 R'
F L2 D' L F2 U2 L
F L2 D' F2 L U2 L
U L2 F' U D R B2
U L2 F' U D B2 R
U L2 F' U2 R2 U' R'
U L2 F' D U R B2
U L2 F' D U B2 R
U L2 F' D2 L2 U R
F R L' U F2 L' U
L' U F' U D R B2
L' U F' U D B2 R
L' U F' U2 R2 U' R'
L' U F' D U R B2
L' U F' D U B2 R
L' U F' D2 L2 U R
L2 U F' U D R B2
L2 U F' U D B2 R
L2 U F' U2 R2 U' R'
L2 U F' D U R B2
L2 U F' D U B2 R
L U F' U D R B2
L U F' U D B2 R
L2 U F' D2 L2 U R
R U F' U L' R B'
R U F' U L' B' R
R U F' U R L' B'
L U F' U2 R2 U' R'
L U F' D U R B2
L U F' D U B2 R
L U F' D2 L2 U R
F R U F2 L' U R
U' R D R F' B U'
U' R D R B F' U'
U' R D2 R B U' R'
U' R F' U' R B L
R' U' R' D2 B U' R'
R' U' R' F' B U' R
R' U' R' B F' U' R
L' U' R2 D2 B U' R'
L' U' R2 F' B U' R
L' U' R2 B F' U' R
L2 U' R2 D2 B U' R'
L2 U' R2 F' B U' R
L2 U' R2 B F' U' R
L U' R2 D2 B U' R'
L U' R2 F' B U' R
L U' R2 B F' U' R
R2 U' D2 B U' R' B'
R' U' F' R' B U' R2
R2 U' F' B U' R B'
R2 U' F' B U' B' R
R2 U' B F' U' R B'
R2 U' B F' U' B' R
U' R' F' R' B U' R2
R2 U2 R2 F' U R F
B' R2 L B U' F' R
B' R2 L' B U' F' R
B' R2 L2 B U' F' R
U R2 U2 R2 F' U R
F R2 U2 F2 U R F2
U' R2 D2 F B U' R'
U' R2 D2 F' B U' R'
U' R2 D2 F2 B U' R'
U' R2 D2 B U' R' D
U' R2 D2 B U' R' D'
U' R2 D2 B U' R' D2
U' R2 D2 B U' D R'
U' R2 D2 B U' D' R'
U' R2 D2 B U' D2 R'
U' R2 D2 B D U' R'
B' R2 D2 B U' F' R'
U' R2 D2 B D' U' R'
U' R2 D2 B D2 U' R'
U' R2 D2 B F U' R'
U' R2 D2 B F' U' R'
U' R2 D2 B F2 U' R'
B2 R2 D2 B U' R' F2
B2 R2 D2 B U' F2 R'
U R2 D2 L2 B U' R'
U' R2 F B U L' U2
B' R2 F B U' F2 R
U R2 D2 B L2 U' R'
U' R2 F' D B U' R
U' R2 F' D' B U' R
U' R2 F' D2 B U' R
U' R2 F' B U' R D
U' R2 F' B U' R D'
U' R2 F' B U' R D2
U' R2 F' B U' D R
U' R2 F' B U' D' R
U' R2 F' B U' D2 R
U' R2 F' B D U' R
U' R2 F' B D' U' R
U' R2 F' B D2 U' R
U2 R2 F' B U' R F
B' R2 B L U' F' R
B' R2 B L' U' F' R
