B L' U2 L2 B U
B L' U2 B L2 U
B L' D2 R2 F' U'
L' B U2 L B U
D2 L B L2 F2 R U'
B L B U2 B' L2 U'
R2 L' U2 F' L' B2 U
R2 L' U2 F' B2 L' U
R2 L' U2 B2 F' L' U
B L' R2 D' F' U' B2
B L' R2 D2 F' R2 U'
B L' R2 F' U' D' B2
B L' R2 F' U2 L2 U
B L' R2 F' D' U' B2
B L' R2 F' D2 R2 U'
B L' U' B' D' R2 B2
B L' U' B' D' B2 R2
B L' U2 L' B L' U
B L' U2 L2 D B U
B L' U2 L2 D' B U
B L' U2 L2 D2 B U
B L' U2 L2 B U D
B L' U2 L2 B U D'
B L' U2 L2 B U D2
B L' U2 L2 B D U
B L' U2 L2 B D' U
B L' U2 L2 B D2 U
B L' U2 D' B U B
B L' U2 B L2 U D
B L' U2 B L2 U D'
B L' U2 B L2 U D2
B L' U2 B L2 D U
B L' U2 B L2 D' U
B L' U2 B L2 D2 U
B L' U2 B U D' B2
B L' U2 B D' U B2
B L' U2 B' L2 B2 U
B L' D' R2 F' U' B2
B L' D' U2 B U B
U' L' D' B U' R2 B2
U' L' D' B U' B2 R2
B L' D2 R2 D F' U'
B L' D2 R2 D' F' U'
B L' D2 R2 D2 F' U'
B L' D2 R2 F' U' D
B L' D2 R2 F' U' D'
B L' D2 R2 F' U' D2
B L' D2 R2 F' D U'
B L' D2 R2 F' D' U'
B L' D2 R2 F' D2 U'
U' L' D2 F2 B U' B2
B L' D2 F R2 F' U'
U' L' D2 B F2 U' B2
B L' D2 F' R2 F' U'
B L' D2 F2 R2 F' U'
B L' F U2 L2 B U
B L' F U2 B L2 U
B L' F D2 R2 F' U'
B L' F' U2 L2 B U
B L' F' U2 B L2 U
B L' F' D2 R2 F' U'
D2 L' F2 B U2 L U
B L' F2 U2 L2 B U
D2 L' F2 B' R' B2 U'
B L' F2 U2 B L2 U
B L' F2 D2 R2 F' U'
U' L' B R2 F' U' B2
L' R2 U2 F' L' B2 U
D' L' B U2 L U R2
L' R2 U2 F' B2 L' U
U' L' B U2 B U B
U2 L' B U2 B L U
U' L' B D' R2 F' U'
L' R2 U2 B2 F' L' U
D2 L' B F2 U2 L U
D2 L' B' R' F2 B2 U'
D2 L' B' R' B2 F2 U'
D2 L' B' F2 R' B2 U'
B' L' B2 U2 L B' U
B' L2 R' F L B2 U'
B' L2 F L R' B2 U'
B' L2 F R' L B2 U'
B' R B2 L' R2 F' U'
B' R B2 R2 L' F' U'
B' R' L2 F L B2 U'
B' R' B2 L' U2 B U
B R2 L' D' F' U' B2
B R2 L' D2 F' R2 U'
B R2 L' F' U' D' B2
B R2 L' F' U2 L2 U
B R2 L' F' D' U' B2
B R2 L' F' D2 R2 U'
L' U2 B2 U2 B' R' U'
D' U' L' B U' R2 B2
U' D' L' B U' R2 B2
U' D' L' B U' B2 R2
D' U' L' B U' B2 R2
D2 U' L' F2 B U' B2
D2 U' L' B F2 U' B2
L' D' B U2 L U R2
D' U' B L' U' R2 B'
U' D' B L' U' R2 B'
D' U' B L' U' B' R2
U' D' B L' U' B' R2
D2 U' B L' F2 U' B'
U' D2 L' F2 B U' B2
U' D2 L' B F2 U' B2
B U2 L D B U F2
B U2 L D2 B R2 U
B U2 L B U D F2
