R U B R' U B'
F2 R B R' U L'
F2 U D L' F R
F2 D U L' F R
D F2 U L' F R
R2 B R' B U L
R B R' U' R U2
R B R' F2 U L'
L' R U L B R' U
L R U L' B R' U
L2 R U L2 B R' U
R L U L' B R' U
L2 R U B L2 R' U
L R U B L' R' U
L2 R U B R' L2 U
L R U B R' L' U
R L U B L' R' U
R L U B R' L' U
R L' U L B R' U
R L2 U L2 B R' U
R L2 U B L2 R' U
R L2 U B R' L2 U
R U L B R' U B'
R U L' B R' U B'
R U L2 B R' U B'
U' R U R B R' U
D' R U B U F' B'
D' R U B U B' F'
B R U B R2 U B'
U' R U2 D' F R F'
R U B R' U D B'
R U B R' U D' B'
R U B R' U D2 B'
R U B R' U B' D
R U B R' U B' D'
R U B R' U B' D2
R U B R' D U B'
R U B R' D' U B'
R U B R' D2 U B'
U' R U2 F D' R F'
R U B D R' U B'
R U B D' R' U B'
R U B D2 R' U B'
U' R D L B' U2 R'
U' R D L' U2 F R
U' R D B L B' U2
F2 R D B U L' F
U' R D' U2 F R F'
F R F B R' U L'
F' R F' B R' U L'
U' R B L U R' U
R2 U' R' U B R' U
F' R B R' F' U L'
R' U' R2 U B R' U
F2 R B R' U L' D
F2 R B R' U L' D'
F2 R B R' U L' D2
F2 R B R' U D L'
F2 R B R' U D' L'
F2 R B R' U D2 L'
F2 R B R' D U L'
F2 R B R' D' U L'
F2 R B R' D2 U L'
B2 R B U2 L U' L'
B R B R2 U D2 L2
B R B R2 U' R2 U2
B R B R2 D' F2 U
B R B R2 D2 U L2
F2 R B D R' U L'
F' R B F' R' U L'
F2 R B D' R' U L'
F2 R B D2 R' U L'
F R B R' F U L'
U' R B' U' L U' R'
F R B F R' U L'
B R' U' R2 U B U
B R' U2 D F' B2 U'
B R' U2 D B2 F' U'
B R' U2 D2 F' U' L2
B R' U2 F' U R2 U2
B R' U2 F' U' D2 L2
B R' U2 F' D B2 U'
B R' U2 F' D2 U' L2
B R' D U2 F' B2 U'
B R' D U2 B2 F' U'
B R' D' F2 U2 F U'
B R' D2 U2 F' U' L2
B R' F D2 B2 U L2
B R' F' U' R2 U2 R2
U' R2 D' R' B L U2
F2 R2 B R' B U L'
U' D L R B' U2 R'
U' D L B' R U2 R2
U' D L' R U2 F R
F2 U L' D' F R F'
F2 U L' F D' R F'
D U L' F2 L' F' R
U D L' F2 L' F' R
U' D R L B' U2 R'
U' D R L' U2 F R
F2 U R D L' F R
U' D R B L B' U2
B2 U R B U2 B' R'
F2 U R' D L' F R
B2 U R' F R F2 L'
F2 U R2 D L' F R
D' U F R F L' F2
F2 U D L' R F R
F2 U D L' R' F R
F2 U D L' R2 F R
F2 U D L' D F R
F2 U D L' D' F R
F2 U D L' D2 F R
F2 U D L' F R D
F2 U D L' F R D'
F2 U D L' F R D2
F2 U D L' F D R
F2 U D L' F D' R
F2 U D L' F D2 R
F2 U D R L' F R
F2 U D R' L' F R
F2 U D R2 L' F R
D U F L' R F L'
D U F R L' F L'
D U F R F L' F
F2 U D' L' F R F'
U D F L' R F L'
U D F R L' F L'
U D F R F L' F
F2 U D' F R F' L'
D' U F2 L' R F' R
D' U F2 L' F' R F'
D' U F2 R L' F' R
U' D B L R B' U2
U' D B L B' R U2
U2 D F2 U' L' F R
D U F2 L' F' R F2
U' D B R L B' U2
U D F2 L' F' R F2
F2 U F D' R F' L'
F U F L' D' R F'
F U F R D L' F
F U F D L' R F
F U F D R L' F
F U F D' L' R F'
F U F D' R L' F'
R' D' R F2 U F R
B2 U F2 L' R' F' R
B2 U F2 R' L' F' R
D U' L R B' U2 R'
D U' L B' R U2 R2
D U' L' R U2 F R
B2 U' L R U2 F R
U' D' R U2 F R F2
D' U' R U2 F R F2
U' D' R B L U2 F'
D' U' R B L U2 F'
U' D' R B' U2 F' R'
