D R B R U' R2
R' D R2 F' B U'
R' D R2 B F' U'
R D F' B R2 U'
R D B F' R2 U'
R D2 F' B U' B
R D2 B F' U' B
R F' B R2 U' B
R F' B U F' U2
R B D F' R2 U'
R B D2 F' U' B2
R B F' R2 U' B
R B F' U F' U2
R' U F2 U F B U
R' U F2 U B F U
R U F2 U' F B U'
R U F2 U' B F U'
F2 R U' F' B U' F
F2 R U' B F' U' F
B' R D F' B R2 U'
B' R D B F' R2 U'
B2 R D F' B R2 U'
B2 R D B F' R2 U'
B R D F' B R2 U'
B R D B F' R2 U'
D2 R D' B R2 U' R
D R D' B R F' U'
B' R D2 F' B U' B
D' R D2 B R2 U' R
B' R D2 B F' U' B
B2 R D2 F' B U' B
B2 R D2 B F' U' B
B R D2 F' B U' B
B R D2 B F' U' B
B' R F' B R2 U' B
B' R F' B U F' U2
F' R F' B R U' B
B2 R F' B R2 U' B
B2 R F' B U F' U2
F2 R F' B U F U2
B R F' B R2 U' B
B R F' B U F' U2
F R F' D B R2 U'
F R F' D2 B U' B
F R F' B U F2 U2
F R F' B U' D2 B2
F R F' B D R2 U'
F R F' B D2 U' B2
U R F2 U' F U' L'
D2 R B U' D' B R'
D2 R B D' U' B R'
D R B R U' R2 D
D R B R U' R2 D'
D R B R U' R2 D2
B' R B D F' R2 U'
D R B R D' F2 U'
D R B R F U' R2
D R B R F' U' R2
D R B R F2 U' R2
B' R B D2 F' U' B2
B2 R B D F' R2 U'
B' R B F' R2 U' B
B' R B F' U F' U2
D R B U' R' D B2
F' R B F' R U' B
B2 R B D2 F' U' B2
D R B D R U' R2
B2 R B F' R2 U' B
B2 R B F' U F' U2
D R B D' R U' R2
B R B D F' R2 U'
F2 R B F' U F U2
D R B D2 R U' R2
B R B D2 F' U' B2
B R B F' R2 U' B
B R B F' U F' U2
F R B F' U F2 U2
F R B F' U' D2 B2
F R B F' D R2 U'
F R B F' D2 U' B2
D R B' R B2 U' R'
D R B2 R B' U' R'
D' R' U2 L2 F' U R
D' R' U2 F' L2 U R
F2 R' U2 F' B U B'
F2 R' U2 B F' U B'
B' R' D R2 F' B U'
B' R' D R2 B F' U'
B2 R' D R2 F' B U'
B2 R' D R2 B F' U'
B R' D R2 F' B U'
B R' D R2 B F' U'
D2 R' D' R2 B U' R'
D' R' D2 R2 B U' R'
R' U2 D' L2 F' B U
R' U2 D' L2 B F' U
R' U2 D' F' L2 B U
R' U2 D' F' B L2 U
R' U2 D' B L2 F' U
R' U2 D' B F' L2 U
R' U2 D2 F' B U B
R' U2 D2 B F' U B
R' U2 F' B U' F' U2
R' U2 B D' L2 F' U
R' U2 B D' F' L2 U
R' U2 B D2 F' U B2
R' U2 B F' U' F' U2
R' D R2 D F' B U'
R' D R2 D B F' U'
R' D R2 D' F' B U'
R' D R2 D' B F' U'
R' D R2 D2 F' B U'
R' D R2 D2 B F' U'
R' D R2 F' D B U'
R' D R2 F' D' B U'
R' D R2 F' D2 B U'
R' D R2 F' B U' D
R' D R2 F' B U' D'
R' D R2 F' B U' D2
R' D R2 F' B D U'
R' D R2 F' B D' U'
R' D R2 F' B D2 U'
R' D R2 B D F' U'
R' D R2 B D' F' U'
R' D R2 B D2 F' U'
R' D R2 B F' U' D
R' D R2 B F' U' D'
R' D R2 B F' U' D2
R' D R2 B F' D U'
R' D R2 B F' D' U'
R' D R2 B F' D2 U'
R D R2 U2 F' B U
R D R2 U2 B F' U
R D F B R2 F2 U'
R D F' R2 U2 F' U
R D F' D B U' B
R D F' B R2 U' D
R D F' B R2 U' D'
R D F' B R2 U' D2
R D F' B R2 D U'
R D F' B R2 D' U'
R D F' B R2 D2 U'
R D F' B U' D B2
R D F' B D U' B2
R D F' B' R2 B2 U'
R D F' B2 R2 B' U'
R D F2 B R2 F U'
R D B R2 U2 B U
R D B D F' U' B2
