L' U' D' L R2 B'
L' U' D' L B' R2
L' U' D' R2 L B'
L' D' U' L R2 B'
L' D' U' L B' R2
L' D' U' R2 L B'
F2 U' R B2 U B'
F2 U' B2 R U B
B2 F L' U L F
F B2 L' U L F
F2 L R B2 U L' B'
L' R U' D' L R2 B'
L' R U' D' L B' R2
L' R U' D' R2 L B'
D' L R2 D B' L' F2
D' L R2 B' D L' F2
L' R D' U' L R2 B'
L' R D' U' L B' R2
L' R D' U' R2 L B'
D2 L D L' F2 R2 B
D' L B' R2 D L' F2
R' L' U' D' L R2 B'
R' L' U' D' L B' R2
L' R' U' D' L R2 B'
L' R' U' D' L B' R2
R' L' U' D' R2 L B'
L' R' U' D' R2 L B'
R2 L' U' D' L R2 B'
R2 L' U' D' L B' R2
R2 L' U' D' R2 L B'
R L' U' D' L R2 B'
R L' U' D' L B' R2
R L' U' D' R2 L B'
F2 L B2 R U L' B'
F L B2 L2 U L F
R' L' D' U' L R2 B'
R' L' D' U' L B' R2
R' L' D' U' R2 L B'
L' R' D' U' L R2 B'
L' R' D' U' L B' R2
L' R' D' U' R2 L B'
R2 L' D' U' L R2 B'
R2 L' D' U' L B' R2
R2 L' D' U' R2 L B'
R L' D' U' L R2 B'
R L' D' U' L B' R2
R L' D' U' R2 L B'
B L' R2 F' R U' L
F L' U L D' R2 F
F L' U L D' F R2
F L' U L F D' R2
D' L' U F U2 L R2
D' L' U F U2 R2 L
F L' U D' L R2 F
F L' U D' L F R2
F L' U D' R2 L F
D' L' U' L2 R2 B' L'
D' L' U' L2 B' L' R2
D' L' U' L2 B' R2 L'
D' L' U' R2 L2 B' L'
D2 L' U' D L R2 B'
D2 L' U' D L B' R2
D2 L' U' D R2 L B'
D2 L' D U' L R2 B'
D2 L' D U' L B' R2
D2 L' D U' R2 L B'
F L' D' U L R2 F
F L' D' U L F R2
F L' D' U R2 L F
U L' F U2 L' B2 U
U L' F U2 B2 L' U
U L' F D2 F2 R U'
U L' F' R U' D' R2
U L' F' R U2 B2 U
U L' F' R D' U' R2
U L' F' R D2 F2 U'
U L' F' D' R U' R
U L' F' D2 R F2 U'
L' R2 U' D' L R2 B'
L' R2 U' D' L B' R2
L' R2 U' D' R2 L B'
D' L' F2 U' L R2 B
D' L' F2 U' R2 L B
D2 L' F2 U' D L B'
D2 L' F2 D U' L B'
L' R2 D' U' L R2 B'
L' R2 D' U' L B' R2
L' R2 D' U' R2 L B'
F L' B2 U' R' U2 F'
U L2 D' L U' R2 B'
U L2 D' L U' B' R2
L' U D' L B' R2 F'
U' L2 B2 D R' U B
F2 R L B2 U L' B'
B2 R F L' U L F
L' U' R D' L R2 B'
L' U' R D' L B' R2
L' U' R D' R2 L B'
F2 R F' B2 L' U L
L' U' R' D' L R2 B'
L' U' R' D' L B' R2
L' U' R' D' R2 L B'
L' U' R2 D' L R2 B'
L' U' R2 D' L B' R2
L' U' R2 D' R2 L B'
L' U' D L B2 R' B
L' U' D' L R B' R
L' U' D' L R2 D B'
L' U' D' L R2 D' B'
L' U' D' L R2 D2 B'
L' U' D' L R2 B' D
L' U' D' L R2 B' D'
L' U' D' L R2 B' D2
F2 R B2 L U L' B'
L' U' D' L B R2 B2
L' U' D' L B' R2 D
L' U' D' L B' R2 D'
L' U' D' L B' R2 D2
L' U' D' R L B' R
L' U' D' R2 L D B'
L' U' D' R2 L D' B'
L' U' D' R2 L D2 B'
L' U' D' R2 L B' D
