L' R' F' B U B2
R' L' F' B U B2
L' R' B F' U B2
R' L' B F' U B2
R' F' L' B U B2
R' F' B L' U B'
R' B L' F' U B'
R' B F' L' U B'
R' L F' D' L2 B U
R' L F' D' B L2 U
R' L F' D2 B U B
R' L F' B U D2 B2
R' L F' B U' F2 U2
R' L F' B D' L2 U
R' L F' B D2 U B2
R' L B L2 F' U B'
R' L B F' U D2 B2
R' L B F' U' F2 U2
R' L B F' D' L2 U
R' L B F' D2 U B2
R' L' D F' B U B2
L' R' D F' B U B2
R' L' D B F' U B2
L' R' D B F' U B2
D' L' R' F' U R B'
D' L' R' F' U B' R
F' L' R' F' B U B2
F2 L' R' F' B U B2
F' L' R' B F' U B2
F2 L' R' B F' U B2
F L' R' F' B U B2
F L' R' B F' U B2
R' L' D' F' B U B2
L' R' D' F' B U B2
R' L' D' B F' U B2
L' R' D' B F' U B2
R' L' D2 F' B U B2
L' R' D2 F' B U B2
R' L' D2 B F' U B2
L' R' D2 B F' U B2
L2 R' F' L B U B2
R' L' F' U B' D' R2
L' R' F' U B' D' R2
R' L' F' D B U B2
L' R' F' D B U B2
R' L' F' D' B U B2
L' R' F' D' B U B2
R' L' F' D2 B U B2
R' L' F' B L U B2
R' L' F' B L' U B2
R' L' F' B L2 U B2
R' L' F' B U B2 D
R' L' F' B U B2 D'
R' L' F' B U B2 D2
L' R' F' D2 B U B2
R' L' F' B D L2 U
L' R' F' B L U B2
L' R' F' B L' U B2
L' R' F' B L2 U B2
L' R' F' B U B2 D
L' R' F' B U B2 D'
L' R' F' B U B2 D2
L' R' F' B D L2 U
L R' F' D' L2 B U
L R' F' D' B L2 U
L2 R' F' B L U B'
L R' F' D2 B U B
L R' F' B U D2 B2
L R' F' B U' F2 U2
L R' F' B D' L2 U
L R' F' B D2 U B2
R' L' B L F' U B2
L' R' B L F' U B2
R' L' B L' F' U B2
L' R' B L' F' U B2
R' L' B L2 F' U B2
L' R' B L2 F' U B2
L2 R' B L F' U B'
L R' B L2 F' U B'
R' L' B D L2 F' U
R' L' B D F' L2 U
L' R' B D L2 F' U
L' R' B D F' L2 U
R' L' B F' L U B2
R' L' B F' L' U B2
R' L' B F' L2 U B2
R' L' B F' U B2 D
R' L' B F' U B2 D'
R' L' B F' U B2 D2
R' L' B F' D L2 U
L' R' B F' L U B2
L' R' B F' L' U B2
L' R' B F' L2 U B2
L' R' B F' U B2 D
L' R' B F' U B2 D'
L' R' B F' U B2 D2
L' R' B F' D L2 U
L2 R' B F' L U B'
L R' B F' U D2 B2
L R' B F' U' F2 U2
L R' B F' D' L2 U
L R' B F' D2 U B2
R' L2 F' L B U B2
R' L2 F' B L U B'
R' L2 B L F' U B'
R' L2 B F' L U B'
R U R2 F' B L U
R U R2 B L F' U
R U R2 B F' L U
R' U B L F' U F
L' U' R' B U L B2
L2 U' R' B U L B'
R U' R2 F' L' B U
R U' R2 F' B L' U
R U' R2 B F' L' U
D' R' L' F' U R B'
D' R' L' F' U B' R
F' R' L' F' B U B2
F' R' L' B F' U B2
F2 R' L' F' B U B2
F2 R' L' B F' U B2
F R' L' F' B U B2
F R' L' B F' U B2
D' R' F' L' U R B'
D' R' F' L' U B' R
U' R' F' L' B U L
F' R' F' L' B U B2
F2 R' F' L' B U B2
F' R' F' B L' U B'
U' R' F' B L' U L2
F R' F' L' B U B2
F2 R' F' B L' U B'
F R' F' B L' U B'
U R' F' B L U L2
F' R' B L' F' U B'
U' R' B L2 U L' B'
U' R' B U L' B' L2
F2 R' B L' F' U B'
F' R' B F' L' U B'
U' R' B F' L' U L2
U2 R' B U' F' U2 L'
F R' B L' F' U B'
U R' B L F' U L'
F2 R' B F' L' U B'
F R' B F' L' U B'
U R' B F' L U L2
R' D L' F' B U B2
R' D L' B F' U B2
R' D F' L' B U B2
R' D F' B L' U B'
R' D B L' F' U B'
R' D B F' L' U B'
R' D' L' F' B U B2
R' D' L' B F' U B2
L' D' R' F' U R B'
L' D' R' F' U B' R
R' D' F' L' B U B2
R' D' F' B L' U B'
R' D' B L' F' U B'
R' D' B F' L' U B'
R' D2 L' F' B U B2
R' D2 L' B F' U B2
