D L' F R U
D L' R F R U
D L' R' F R U
D L' R2 F R U
D2 L' U L F L'
D L' D F R U
D L' D' F R U
D L' D2 F R U
D2 L' F R U L'
D' L' F R F' U
D L' F R U D
D L' F R U D'
D L' F R U D2
D L' F R D U
D L' F R D' U
D L' F R D2 U
D L' F D R U
D L' F D' R U
D L' F D2 R U
L' U L D2 F L'
L' U D2 L F L'
D R L' F R U
F R U L' B' L
L' U B' L F B
L' U B' L B F
L' U' R B R' U2
D R' L' F R U
D R' L' F R U
L' U' B R' U2 F'
L' U' B' U2 L F
D R2 L' F R U
R' D L' F R U
R2 D L' F R U
R D L' F R U
L' D' F R F' U
L' D2 U L F L'
L' D2 F R U L'
D2 F R U L' B'
D2 F R U L' B'
D' F R F' L' U
L' F D' R F' U
F D' R F' L' U
U B' L D' F B2
U B' L D' B2 F
U B' L F D' B2
L' R U L D2 F L'
F L R U L' B' L
L' R U D2 L F L'
L' R U B' L F B
L' R U B' L B F
L' R U' R B R' U2
L' R U' B R' U2 F'
L' R U' B' U2 L F
L' R D' F R F' U
L' R D2 U L F L'
L' R D2 F R U L'
L' R F D' R F' U
F L D' R F' L' U
U L D' B2 D' F L'
U L D2 F L' D B2
U L D2 F D L' B2
U L D2 F D B2 L'
D' L F L2 R F' U
D2 L F L2 R U L
D' L F R L2 F' U
D2 L F R L2 U L
D' L F R F' L2 U
D L F L2 R F U
D L F R L2 F U
U L F B D' B2 L
U L F B' D' L B2
L' R' U L D2 F L'
R' L' U L D2 F L'
R2 L' U L D2 F L'
R L' U L D2 F L'
L' R' U D2 L F L'
R' L' U D2 L F L'
U L B D' F B2 L
U L B D' B2 F L
R2 L' U D2 L F L'
R L' U D2 L F L'
L' R' U B' L F B
L' R' U B' L B F
U L B F D' B2 L
R' L' U B' L F B
R' L' U B' L B F
R2 L' U B' L F B
R2 L' U B' L B F
R L' U B' L F B
R L' U B' L B F
R' L' U' R B R' U2
L' R' U' R B R' U2
R2 L' U' R B R' U2
R L' U' R B R' U2
U L B' D' F L B2
R' L' U' B R' U2 F'
L' R' U' B R' U2 F'
U L B' F D' L B2
R' L' U' B' U2 L F
L' R' U' B' U2 L F
R2 L' U' B R' U2 F'
R2 L' U' B' U2 L F
R L' U' B R' U2 F'
R L' U' B' U2 L F
D2 L' R U L F L'
F L' R U L' B' L
D2 L' R F R U L'
D' L' R F R F2 U
D L' R D F R U
D L' R D' F R U
D' L' R F' U2 L' U'
D L' R D2 F R U
D L' R F R U D
D L' R F R U D'
D L' R F R U D2
D L' R F R D U
D L' R F R D' U
D L' R F R D2 U
D L' R F D R U
D L' R F D' R U
D L' R F D2 R U
D2 L' R' U L F L'
D' L' R' U2 B L U'
D2 L' R' F R U L'
D L' R' D F R U
D L' R' D' F R U
D L' R' D2 F R U
D L' R' F R U D
D L' R' F R U D'
D L' R' F R U D2
D L' R' F R D U
D L' R' F R D' U
D L' R' F R D2 U
D L' R' F D R U
D L' R' F D' R U
D L' R' F D2 R U
D2 L' R2 U L F L'
R' L' D' F R F' U
L' R' D' F R F' U
D2 L' R2 F R U L'
D L' R2 D F R U
D L' R2 D' F R U
R2 L' D' F R F' U
D L' R2 D2 F R U
D L' R2 F R U D
D L' R2 F R U D'
D L' R2 F R U D2
D L' R2 F R D U
D L' R2 F R D' U
D L' R2 F R D2 U
D L' R2 F D R U
D L' R2 F D' R U
D L' R2 F D2 R U
R L' D' F R F' U
D2 L' U L F L' D
D2 L' U L F L' D'
D2 L' U L F L' D2
D2 L' U L F D L'
D2 L' U L F D' L'
D2 L' U L F D2 L'
D' L' U L D' F L'
D2 L' U L2 F L' F
D L' U L D F L'
R' L' D2 U L F L'
L' R' D2 U L F L'
R' L' D2 F R U L'
D' L' U D' L F L'
L' R' D2 F R U L'
D2 L' U F L F L2
R2 L' D2 U L F L'
R L' D2 U L F L'
R2 L' D2 F R U L'
R L' D2 F R U L'
R' L' F D' R F' U
L' R' F D' R F' U
R2 L' F D' R F' U
R L' F D' R F' U
D L' D R F R U
D L' D R' F R U
D2 L' D F R F' U
D L' D R2 F R U
D L' D F R U D
D L' D F R U D'
D L' D F R U D2
D L' D F R D U
D L' D F R D' U
D L' D F R D2 U
D L' D F D R U
D L' D F D' R U
D L' D F D2 R U
D' L' D' U L F L'
D L' D' R F R U
D L' D' R' F R U
D' L' D' F R U L'
F L' D' R F' L' U
D L' D' R2 F R U
D L' D' F R U D
D L' D' F R U D'
D L' D' F R U D2
D L' D' F R D U
D L' D' F R D' U
D L' D' F R D2 U
D L' D' F D R U
D L' D' F D' R U
D L' D' F D2 R U
D L' D2 R F R U
D L' D2 R' F R U
D L' D2 R2 F R U
D L' D2 F R U D
D L' D2 F R U D'
D L' D2 F R U D2
D L' D2 F R D U
D L' D2 F R D' U
D L' D2 F R D2 U
D L' D2 F D R U
D L' D2 F D' R U
D L' D2 F D2 R U
D2 L' F R U L' D
D2 L' F R U L' D'
D2 L' F R U L' D2
D2 L' F R U D L'
D2 L' F R U D' L'
D2 L' F R U D2 L'
D2 L' F R D U L'
D2 L' F R D' U L'
D2 L' F R D2 U L'
D' L' F R D F' U
D' L' F R D' F' U
D' L' F R D2 F' U
D' L' F R F' U D
D' L' F R F' U D'
D' L' F R F' U D2
D' L' F R F' D U
D' L' F R F' D' U
D' L' F R F' D2 U
D L' F R' U D' F2
D L' F R' D' U F2
D2 L' F D R U L'
D L' F R2 D R' U
D L' F R2 D' R' U
D L' F R2 D2 R' U
D2 L' F D' R U L'
D2 L' F D2 R U L'
L' R2 U L D2 F L'
B' L' F B R U L2
D L' F D R U D
D L' F D R U D'
D L' F D R U D2
D L' F D R D U
D L' F D R D' U
D L' F D R D2 U
D L' F D' R U D
D L' F D' R U D'
D L' F D' R U D2
D L' F D' R D U
D L' F D' R D' U
D L' F D' R D2 U
D L' F D2 R U D
D L' F D2 R U D'
D L' F D2 R U D2
D L' F D2 R D U
D L' F D2 R D' U
D L' F D2 R D2 U
D L' F B R B' U
D L' F B2 R B2 U
L' R2 U D2 L F L'
D L' F' R F2 R U
D L' F' R' F2 R U
D L' F' R2 F2 R U
L' R2 U B' L F B
L' R2 U B' L B F
L' R2 U' R B R' U2
D' L' F2 R F' R U
L' R2 U' B R' U2 F'
L' R2 U' B' U2 L F
B' L' B U L F L
B' L' B F R U L2
D L' B F R B' U
L' R2 D' F R F' U
D L' B2 F R B2 U
L' R2 D2 U L F L'
F L2 R U L' B' L
L' R2 D2 F R U L'
L' R2 F D' R F' U
D L2 D L F R U
D L2 D' L F R U
F L2 D' R F' L' U
L' U L D2 F L' D
L' U L D2 F L' D'
L' U L D2 F L' D2
L' U L D2 F D L'
L' U L D2 F D' L'
L' U L D2 F D2 L'
L' U L F B' L B
L' U L B' F L B
D L2 D2 L F R U
L' U L' U2 B' U2 L
D2 L2 F L R U L2
L' U L' D2 L2 F L'
D' L2 F L R F' U
D2 L2 F R L U L2
D' L2 F R L F' U
D' L2 F R F' L U
D L2 F L R F U
D L2 F R L F U
L' U D' L D' F L'
L' U D2 L F L' D
L' U D2 L F L' D'
L' U D2 L F L' D2
L' U D2 L F D L'
L' U D2 L F D' L'
L' U D2 L F D2 L'
L' U D2 L2 F L' F
L' U D2 F L F L2
F R L U L' B' L
D2 R L' U L F L'
L' U F L D2 F L'
D2 R L' F R U L'
D' R L' F R F2 U
D' R L' F' U2 L' U'
F R L' U L' B' L
D R L' D F R U
D R L' D' F R U
D R L' D2 F R U
D R L' F R U D
D R L' F R U D'
D R L' F R U D2
D R L' F R D U
D R L' F R D' U
D R L' F R D2 U
L' U F D2 L F L'
D R L' F D R U
D R L' F D' R U
D R L' F D2 R U
L' U F B' L F B
L' U F B' L B F
L' U F' L D2 F L'
F R L2 U L' B' L
L' U F' D2 L F L'
L' U F' B' L F B
L' U F' B' L B F
L' U F2 L D2 F L'
F R U L' B' L D
F R U L' B' L D'
F R U L' B' L D2
F R U L' B' D L
F R U L' B' D' L
F R U L' B' D2 L
F R U L2 B' L B'
L' U F2 D2 L F L'
L' U F2 B' L F B
L' U F2 B' L B F
F R U B' L' B' L2
R' U B' L D' F B2
R' U B' L D' B2 F
R' U B' L F D' B2
L' U B' L D F B
L' U B' L D B F
L' U B' L D' F B
L' U B' L D' B F
L' U B' L D2 F B
L' U B' L D2 B F
L' U B' L F D B
L' U B' L F D' B
L' U B' L F D2 B
L' U B' L F B D
L' U B' L F B D'
L' U B' L F B D2
L' U B' L B D F
L' U B' L B D' F
L' U B' L B D2 F
L' U B' L B F D
L' U B' L B F D'
L' U B' L B F D2
L' U B' L2 B L' F
L U B D' B2 L F
R2 U B' L D' F B2
R2 U B' L D' B2 F
R2 U B' L F D' B2
L' U B' D L F B
L' U B' D L B F
L' U B' D' L F B
L' U B' D' L B F
L' U B' D2 L F B
