R' U L' B U F
R' U B L' U F
R' L U L2 B U F
B2 L D' B2 R2 F' R
R' L B' U L2 B2 U
R' L B' U B2 L2 U
R' L B' U2 D' R2 B2
R' L B' U2 D' B2 R2
R' L B' D L2 F2 U2
R' L B' D F2 L2 U2
R' L B' D' U2 R2 B2
R' L B' D' U2 B2 R2
L R' U L2 B U F
L' R' U B U F B'
L' R' U B U B' F
R' L' U B U F B'
R' L' U B U B' F
R2 L' U F2 L' F' R
R2 L' U' R U2 F R
B2 L' R' B U F L2
B L' R' B U F L
B2 L' R2 U F L2 R
B2 L' R2 U F R L2
L R' B' U L2 B2 U
L R' B' U B2 L2 U
L R' B' U2 D' R2 B2
L R' B' U2 D' B2 R2
L R' B' D L2 F2 U2
L R' B' D F2 L2 U2
L R' B' D' U2 R2 B2
L R' B' D' U2 B2 R2
L' R2 U F2 L' F' R
L' R2 U' R U2 F R
R' U L' R' U F R
R' U L' D B U F
R' U L' D' B U F
R' U L' D2 B U F
R' U L' B R U F
R' U L' B R' U F
R' U L' B R2 U F
R' U L' B U D F
R' U L' B U D' F
R' U L' B U D2 F
R' U L' B U F D
R' U L' B U F D'
R' U L' B U F D2
R' U L' B D U F
R' U L' B D' U F
R' U L' B D2 U F
R' U R' L' U F R
R' U D' L' B R' U
R' U D' B L' R' U
R' U D' B R' L' U
R' U B L' R U F
R' U B L' R' U F
R' U B L' R2 U F
R' U B L' U D F
R' U B L' U D' F
R' U B L' U D2 F
R' U B L' U F D
R' U B L' U F D'
R' U B L' U F D2
R' U B L' D U F
R' U B L' D' U F
R' U B L' D2 U F
R' U B R L' U F
R' U B R' L' U F
R' U B R2 L' U F
R' U B' L' B2 U F
L' U' R' U B U F
B2 R' L' B U F L2
B R' L' B U F L
U' R' U L' B U F
U2 R' U L' B U F
U' R' U B L' U F
U R' U L' B U F
U2 R' U B L' U F
U R' U B L' U F
B R' B L' U F L2
B2 R2 L' U F L2 R
B2 R2 L' U F R L2
R' U2 B L' U F L
L D R' F2 B' L U2
L D R' B' L F2 U2
L D R' B' F2 L U2
L D F2 R' B' L U2
R' D' U L' B R' U
R' D' U B L' R' U
R' D' U B R' L' U
L D' B2 L R2 F' R
L D' B2 R2 L F' R
L D' B2 R2 F' L R
L D' B2 R2 F' R L
L' B R' B U F L
R' B' U L' B2 U F
R' B' U B2 L' U F
L' B2 R2 U F L R
L' B2 R2 U F R L
R' B2 U B' L' U F
