D' B' L U2 F L'
L R U F' B' U F2
R L U F' B' U F2
L R U B' F' U F2
R L U B' F' U F2
D' L F L' R2 B R'
D' L F R2 L' B R'
D' L F R2 B L' R'
D' L F R2 B R' L'
D' L B U2 R' F L'
D' L B U2 F L' R'
D' L B U2 F R' L'
D' L B2 U2 F L' R
D' L B2 U2 F R L'
R' L' B' U' F B2 U'
R' L' B' U' B2 F U'
L' R' B' U' F B2 U'
L' R' B' U' B2 F U'
U' L' F U2 R F' U
L U R F' B' U F2
L U R B' F' U F2
L U D B' U F L
L U D' B' U F L'
L U B' R F' U F2
L U B' U D' F L'
L U B' D' U F L'
D' R B' L U2 F L'
R' U' D' B U' R' F'
R' U' F' L' F B U'
R' U' F' L' B F U'
R' U' F' B L' F U'
R' U' B F' L' F U'
D' R' B' L U2 F L'
D' R2 B' L U2 F L'
L D U B' U F L
L' D B' U' F U' L
R' D' U' B U' R' F'
L D' U B' U F L'
L' D' B' U' F U' L'
D F L' F' B' U2 L
D F L' B' F' U2 L
U' F' L' D' F U' L'
F' D F L' B' U2 L
B' D' B' L U2 F L'
B2 D' B' L U2 F L'
B D' B' L U2 F L'
D' B L U2 R' F L'
D' B L U2 F L' R'
D' B L U2 F R' L'
D B R' U2 R' F' R
D' B U2 R' F L' F2
D' B U2 F L' R' F'
D' B U2 F R' L' F'
D' B U2 F2 R' F' L'
L B U2 D' R2 F L'
L B U2 D' F L' R2
L B U2 D' F R2 L'
L B D L2 B' U2 L
L B D' U2 R2 F L'
L B D' U2 F L' R2
L B D' U2 F R2 L'
L B D' F L' R2 B
L B D' F R2 L' B
L B D' F R2 B L'
D' B' L R U2 F L'
D' B' L R' U2 F L'
D' B' L R2 U2 F L'
D' B' L U2 F L' D
D' B' L U2 F L' D'
D' B' L U2 F L' D2
D' B' L U2 F D L'
D' B' L U2 F D' L'
D' B' L U2 F D2 L'
D' B' L B U2 F L'
D' B' L B' U2 F L'
D' B' L B2 U2 F L'
D' B' R L U2 F L'
D' B' R' L U2 F L'
L' B' R' U' F B U'
L' B' R' U' B F U'
D' B' R2 L U2 F L'
L' B' U' D' F U' L'
D B' U2 L R' F' R
D B' U2 R' L F' R
D B' U2 R' F' L R
D B' U2 R' F' R L
L' B' D' U' F U' L'
D' B2 L U2 F L' R
D' B2 L U2 F R L'
D B2 U2 R' F' L' R
D B2 U2 R' F' R L'
D B2 U2 R' F' R L'
