U2 L' U L2 F L
U2 L' U' B' U2 L'
U' L2 U' L U F
D' L2 B2 R' U' F'
R' U2 L' U L' F'
L U2 L2 U L' F
L' R U B U2 B' L'
R' L U' D' L F' B2
R' L U' D' L B2 F'
R' L U' D' F' L B2
R' L U' F' D' L B2
R' L U2 L2 U L' F'
U2 L U D' F L B2
U2 L U F D' L B2
U' L U' L2 U L' F
R' L D' U' L F' B2
R' L D' U' L B2 F'
R' L D' U' F' L B2
B' L U2 L2 U L' F
B2 L U2 L2 U L' F
B L U2 L2 U L' F
L R D2 R2 U' L F'
L R D2 R2 U' F' L
R L D2 R2 U' L F'
R L D2 R2 U' F' L
U2 L D' U F L B2
U2 L F' L2 U L' F2
U2 L F2 L2 U L' F'
L' R' U' L F' L2 B'
R' L' U' L F' L2 B'
R L' U B U2 B' L'
L R' U' D' L F' B2
L R' U' D' L B2 F'
L R' U' D' F' L B2
L R' U' F' D' L B2
L R' U2 L2 U L' F'
U' L' R U L' R' F'
U' L' R U R' L' F'
U2 L' R U L2 F L
U2 L' R U' B' U2 L'
U2 L' R' U L2 F L
U2 L' R' U' B' U2 L'
U2 L' R2 U L2 F L
U2 L' R2 U' B' U2 L'
L R' D' U' L F' B2
L R' D' U' L B2 F'
L R' D' U' F' L B2
U2 L' U L2 D F L
U2 L' U L2 D' F L
U2 L' U L2 D2 F L
U2 L' U L2 F L D
U2 L' U L2 F L D'
U2 L' U L2 F L D2
U2 L' U L2 F D L
U2 L' U L2 F D' L
U2 L' U L2 F D2 L
U2 L' U L2 F' L F2
U2 L' U L2 F2 L F'
U2 L' U D L2 F L
U2 L' U D' L2 F L
U2 L' U D2 L2 F L
U2 L' U F' L2 F L'
U2 L' U' R B' U2 L'
U2 L' U' R' B' U2 L'
U2 L' U' R2 B' U2 L'
U2 L' U' D B' U2 L'
U2 L' U' D' B' U2 L'
U2 L' U' D2 B' U2 L'
U2 L' U' B' R U2 L'
U2 L' U' B' R' U2 L'
U2 L' U' B' R2 U2 L'
U2 L' U' B' U2 L' D
U2 L' U' B' U2 L' D'
U2 L' U' B' U2 L' D2
U2 L' U' B' U2 D L'
U2 L' U' B' U2 D' L'
U2 L' U' B' U2 D2 L'
U2 L' U' B' D U2 L'
U2 L' U' B' D' U2 L'
U2 L' U' B' D2 U2 L'
U2 L' U2 L2 U' F L
U2 L' D U L2 F L
U2 L' D U' B' U2 L'
U2 L' D' U L2 F L
U2 L' D' U' B' U2 L'
U2 L' D2 U L2 F L
U2 L' D2 U' B' U2 L'
U2 L' F' U L2 F L'
U2 L' F2 U' R B' U2
U2 L' F2 U' B' R U2
U' L' B' R' U L' R
U' L' B' R' U R L'
F2 L2 R' D F' R2 B2
F2 L2 R' D F' B2 R2
F2 L2 R' D B2 F' R2
U' L2 U' L R U F
U' L2 U' L R' U F
U' L2 U' L R2 U F
U' L2 U' L U D F
U' L2 U' L U D' F
U' L2 U' L U D2 F
U' L2 U' L U F D
U' L2 U' L U F D'
U' L2 U' L U F D2
U' L2 U' L D U F
U' L2 U' L D' U F
U' L2 U' L D2 U F
F L2 U F' L' U' B'
U' L2 U' R L U F
U' L2 U' R' L U F
U' L2 U' R2 L U F
U' L2 U' D L U F
U' L2 U' D' L U F
U' L2 U' D2 L U F
D L2 U2 L F2 U F'
D L2 U2 F2 L U F
U' L2 D U' L U F
D2 L2 D B2 R' U' F'
U' L2 D' U' L U F
U' L2 D2 U' L U F
D L2 D2 B2 R' U' F'
U' L2 F U' L U F
U' L2 F' U' L U F
U' L2 F2 U' L U F
D' L2 B2 L R' U' F'
D' L2 B2 L' R' U' F'
D' L2 B2 L2 R' U' F'
D' L2 B2 R' L U' F'
D' L2 B2 R' L' U' F'
D' L2 B2 R' L2 U' F'
D' L2 B2 R' U' D F'
D' L2 B2 R' U' D' F'
D' L2 B2 R' U' D2 F'
D' L2 B2 R' U' F' D
D' L2 B2 R' U' F' D'
D' L2 B2 R' U' F' D2
D' L2 B2 R' D U' F'
D' L2 B2 R' D' U' F'
D' L2 B2 R' D2 U' F'
D' L2 B2 D R' U' F'
D' L2 B2 D' R' U' F'
D' L2 B2 D2 R' U' F'
U' R L' U L' R' F'
U' R L' U R' L' F'
U2 R L' U L2 F L
U2 R L' U' B' U2 L'
F2 R U' L2 D R2 F'
R U B U L' U L'
R' U' L D' L F' B2
R' U' L D' L B2 F'
L2 U' L R U R' F'
R' U' L D' F' L B2
R' U' L F' D' L B2
L U' L U' L U F
L2 U' L B' R' U R
R' U' L2 U' L U F'
R' U' L2 F' U' L U
L2 U' R L U R' F'
F2 R F2 U B U2 L2
F2 R F2 B2 U' L2 F
F2 R B2 F2 U' L2 F
U2 R' L' U L2 F L
U2 R' L' U' B' U2 L'
R' U' F' L D' L B'
F2 R' L2 D F' R2 B2
F2 R' L2 D F' B2 R2
F2 R' L2 D B2 F' R2
B' R' U2 L' U L' F'
B2 R' U2 L' U L' F'
D R' U2 L' F2 U F
B R' U2 L' U L' F'
L2 U' B' R' U R B
R' U2 L' U L F' L2
R' U2 L' U L' D F'
R' U2 L' U L' D' F'
R' U2 L' U L' D2 F'
R' U2 L' U L' F' D
R' U2 L' U L' F' D'
R' U2 L' U L' F' D2
R' U2 L' U L2 F' L
R' U2 L' U D L' F'
R' U2 L' U D' L' F'
R' U2 L' U D2 L' F'
R' U2 L' D U L' F'
R' U2 L' D' U L' F'
R' U2 L' D2 U L' F'
R2 U2 L' R U L' F'
R2 U2 L' U D2 L' F
R U2 L' R2 U L' F'
R2 U2 L' D2 U L' F
R U2 L' U' B U2 L'
L U2 L2 R U L' F
L U2 L2 R' U L' F
L U2 L2 R2 U L' F
L U2 L2 U L' D F
L U2 L2 U L' D' F
L U2 L2 U L' D2 F
L U2 L2 U L' F D
L U2 L2 U L' F D'
L U2 L2 U L' F D2
R2 U2 R L' U L' F'
L U2 R L2 U L' F
F2 R' F2 R2 U' F L2
L U2 R' L2 U L' F
R' U2 D L' F2 U F
L U2 R2 L2 U L' F
R U2 R2 L' U L' F'
D' R' B2 U2 L' U F'
U2 R2 L' U L2 F L
U2 R2 L' U' B' U2 L'
L U2 F L2 U L' F
L U2 F' L2 U L' F
L U2 F2 L2 U L' F
R' D U2 L' F2 U F
U2 D L F2 L2 U F'
U2 D L' U D' L2 F
U2 D L' D' U L2 F
U2 D L' F2 U' B' U2
F U F' L' U' B' L'
L D' R' U' L F' B2
L D' R' U' L B2 F'
L D' R' U' F' L B2
U2 D' L' U D L2 F
U2 D' L' D U L2 F
B' U' L2 U' L U F
B2 U' L2 U' L U F
B U' L2 U' L U F
R' D' B2 U2 L' U F'
D' U2 L' U D L2 F
D' U2 L' D U L2 F
D2 U2 L' U D2 L2 F
D2 U2 L' U' R2 B' U2
D2 U2 L' U' B' R2 U2
D2 U2 L' D2 U L2 F
U2 D2 L' U D2 L2 F
D U2 L F2 L2 U F'
U2 D2 L' U' R2 B' U2
U2 D2 L' U' B' R2 U2
U2 D2 L' D2 U L2 F
D U2 L' U D' L2 F
D U2 L' D' U L2 F
D U2 L' F2 U' B' U2
B' U2 L' U L2 F L
B' U2 L' U' B' U2 L'
B2 U2 L' U L2 F L
B2 U2 L' U' B' U2 L'
B U2 L' U L2 F L
B U2 L' U' B' U2 L'
B' D' L2 B2 R' U' F'
B2 D' L2 B2 R' U' F'
B D' L2 B2 R' U' F'
R' F2 R F2 U' L2 F'
R' F2 R F2 U' F' L2
R2 F2 R F2 U' F L2
L F2 D' L B2 R' F'
R' B U2 L' U L' F'
U' B' L' R' U L' R
U' B' L' R' U R L'
U' B' L2 U' L R' U
U' B' L2 U' R' L U
U' B' R' L' U L' R
U' B' R' L' U R L'
U' B' U' L' R' U L'
U' B' U' R' L' U L'
R' B' U2 L' U L' F'
L2 B2 L R' U' L' F'
L2 B2 L' R' U' L F'
L2 B2 L' R' U' F' L
D' B2 L2 U2 L U F
L2 B2 L2 R' U' L2 F'
L2 B2 L2 R' U' F' L2
D' B2 R' U2 L' U F'
L2 B2 R' L U' L' F'
L2 B2 R' L' U' L F'
L2 B2 R' L' U' F' L
L2 B2 R' L2 U' L2 F'
L2 B2 R' L2 U' F' L2
R' B2 U2 L' U L' F'
D' B2 U2 L' U' B' U2
R B2 U2 L' U L' F
