R' U' L' R' F' R'
R' U' R' L' F' R'
R' U' R2 D2 L' F
U' R' U' L' F' R2
L' R U L R2 U' F
L' R U R2 L U' F
U L R F L2 D B2
U' L R' U' L2 F' R2
U' L R' U' F' L2 R2
U' L R' U' F' R2 L2
R' L U' L2 R' F' R'
U L R' U' R2 F L2
U L R' U' F L2 R2
U L R' U' F R2 L2
R' L U' R' L2 F' R'
R' L U' R' F' L2 R'
R' L U' R' F' R' L2
B2 L U L R F L
B2 L U L2 D2 R F'
B2 L U R L F L
R' L F' L' U' L' R2
R' L F' L' U' R2 L'
L2 R F' L D F2 B2
L2 R F' L D B2 F2
L' R F' U L' R2 U'
L' R F' U R2 L' U'
L2 R' U L F R2 B
R L' U L R2 U' F
R L' U R2 L U' F
L2 R' U' L R' F' R'
L R' U' L2 R' F' R'
L R' U' R' L2 F' R'
L2 R' U' R' L F' R'
L R' U' R' F' L2 R'
L R' U' R' F' R' L2
L2 R' U' R' F' L R'
L2 R' U' R' F' R' L
U' L' R U R2 U' F'
F' L' R' F U' L' R
F' L' R' F U' R L'
U' L' R' F' R2 D B2
U2 L' U R' U' F' R2
R' L' F' L' U' L R2
R' L' F' L' U' R2 L
L' R' F' L' U' L R2
L' R' F' L' U' R2 L
L2 R' F' L' U' L2 R2
L2 R' F' L' U' R2 L2
L R' F' L' U' L' R2
L R' F' L' U' R2 L'
R L' F' U L' R2 U'
R L' F' U R2 L' U'
F' L' F R' U' L' R2
F' L' F R' U' R2 L'
R' L2 U L F R2 B
R' L2 U' L R' F' R'
R' L2 U' R' L F' R'
R' L2 U' R' F' L R'
R' L2 U' R' F' R' L
U' L2 R' U' L F' R2
U' L2 R' U' F' L R2
U' L2 R' U' F' R2 L
U2 L2 R' U' L R2 F
U2 L2 R' U' L F R2
U2 L2 R' U' R2 L F
R' L2 F' L' U' L2 R2
R' L2 F' L' U' R2 L2
R L2 F' L D F2 B2
R L2 F' L D B2 F2
B L2 U L R F B
B L2 U L R B F
B L2 U R L F B
B L2 U R L B F
L' U L R' U' R2 F
L' U L R' U' F R2
R' U L U2 R2 F L2
R' U L U2 F L2 R2
R' U L U2 F R2 L2
L2 U L R D F B2
L2 U L R D B2 F
L2 U L R F D B2
R' U L F L2 R2 B
R' U L F R2 L2 B
R' U L F R2 B L2
R U L R2 U' F L2
L2 U R L D F B2
L2 U R L D B2 F
L2 U R L F D B2
L2 U R D L F B2
L2 U R D L B2 F
L' U R' L U' R2 F
L' U R' L U' F R2
R' U R' U2 L' R' F'
R' U R' U2 R' L' F'
R U R2 L U' F L2
U' R L' U R2 U' F'
U R L F L2 D B2
U' R U R2 U' L' F'
U' R D L B2 L2 F
U R D L F L2 B2
U R D L F B2 L2
U R D L B2 F L2
U' R D B2 L2 F L
U2 R D B2 D L' F
F2 R D' L' F2 U2 F'
R' U' L R' F' L2 R'
R' U' L R' F' R' L2
U R D B2 L F L2
U R D' L F L2 B'
R' U' L' R' D F' R'
R' U' L' R' D' F' R'
R' U' L' R' D2 F' R'
R' U' L' R' F R' F2
R' U' L' R' F' R' D
R' U' L' R' F' R' D'
R' U' L' R' F' R' D2
R' U' L' R' F' D R'
R' U' L' R' F' D' R'
R' U' L' R' F' D2 R'
R' U' L' R' F2 R' F
R' U' L' F R' F' R'
R' U' L' F' R' F' R'
R2 U' L' R' D F' B2
R' U' L' F2 R' F' R'
R2 U' L' R' D B2 F'
R2 U' L' R' F' D B2
R' U' L2 R' F' L R'
R' U' L2 R' F' R' L
R2 U' R U' L' R2 F'
R2 U' R U' R2 L' F'
R' U' R' L F' L2 R'
R' U' R' L F' R' L2
R' U' R' L' D F' R'
R' U' R' L' D' F' R'
R' U' R' L' D2 F' R'
R' U' R' L' F R' F2
R' U' R' L' F' R' D
R' U' R' L' F' R' D'
R' U' R' L' F' R' D2
R' U' R' L' F' D R'
R' U' R' L' F' D' R'
R' U' R' L' F' D2 R'
R' U' R' L' F2 R' F
R' U' R' L2 F' L R'
R' U' R' L2 F' R' L
R' U' R' D L' F' R'
R' U' R' D' L' F' R'
R' U' R' D2 L' F' R'
L2 U' R' U' L F' R2
L2 U' R' U' F' L R2
L2 U' R' U' F' R2 L
R2 U' R' L' D F' B2
R2 U' R' L' D B2 F'
R2 U' R' L' F' D B2
U2 R B L' D F2 B2
U2 R B L' D B2 F2
R2 U' R' D L' F' B2
R2 U' R' D L' B2 F'
L U' R' U' L2 F' R2
L U' R' U' F' L2 R2
L U' R' U' F' R2 L2
R2 U' R' D B2 L' F'
R' U' R2 D2 L' D F
R' U' R2 D2 L' D' F
R' U' R2 D2 L' D2 F
R' U' R2 D2 L' F D
R' U' R2 D2 L' F D'
R' U' R2 D2 L' F D2
U2 R B2 D L' F B2
U2 R B2 D L' B2 F
U2 R B2 D B2 L' F
U' R' L U' L2 F' R2
U' R' L U' F' L2 R2
U' R' L U' F' R2 L2
U R' L U' R2 F L2
U R' L U' F L2 R2
U R' L U' F R2 L2
R' U' F R' F' L' R'
R' U' F R' F' R' L'
F' R' L' F U' L' R
F' R' L' F U' R L'
U' R' L' F' R2 D B2
U' R' L2 U' L F' R2
U' R' L2 U' F' L R2
U' R' L2 U' F' R2 L
U2 R' L2 U' L R2 F
U2 R' L2 U' L F R2
U2 R' L2 U' R2 L F
D2 R' U' L' R' F' R'
D' R' U' L' R' F' R'
U' R' U' L F' L2 R2
U' R' U' L F' R2 L2
U' R' U' L' F R2 F2
U' R' U' L' F' R2 D
U' R' U' L' F' R2 D'
U' R' U' L' F' R2 D2
U' R' U' L' F2 R2 F
D2 R' U' R' L' F' R'
D' R' U' R' L' F' R'
U' R' U' L2 F' L R2
U' R' U' L2 F' R2 L
D2 R' U' R2 D2 L' F
D' R' U' R2 D2 L' F
U2 R' U' L R2 F L2
U2 R' U' L F L2 R2
U2 R' U' L F R2 L2
D R' U' L' R' F' R'
U2 R' U' R2 L F L2
D R' U' R' L' F' R'
D R' U' R2 D2 L' F
R' U2 R' U L' R' F'
R' U2 R' U R' L' F'
L2 U2 R' U' L R2 F
L2 U2 R' U' L F R2
L2 U2 R' U' R2 L F
U2 R' B L U' L2 R2
U2 R' B L U' R2 L2
U' R' B U' L' F' R2
U' R' B' U' L' F' R2
U' R' B2 U' L' F' R2
B R2 U' L' R' F' B'
B R2 U' L' R' B' F'
B R2 U' R' L' F' B'
B R2 U' R' L' B' F'
R' U2 B' R' U L' R'
R' U2 B' R' U R' L'
B2 U L U R F L2
B U L R F L2 B
B U L R F B L2
B U L R B F L2
B U L' R B D2 F2
B U R L F L2 B
B U R L F B L2
B U R L B F L2
B U R L' B D2 F2
U' D R' U' L' F' R2
B U R B L F L2
U' D' R' U' L' F' R2
D' U' R' U' L' F' R2
D2 U' R' U' L' F' R2
B U' L' R B' D2 F2
B U' L' R' F' R2 B'
B U' L' R' F' B' R2
B U' L' R' B' F' R2
D U' R' U' L' F' R2
B U' L' B' R' F' R2
B U' R L' B' D2 F2
B U' R' L' F' R2 B'
B U' R' L' F' B' R2
B U' R' L' B' F' R2
U' D2 R' U' L' F' R2
R' F' L' F U' L' R2
R' F' L' F U' R2 L'
R' F2 D' F2 U' L' F
R' B U' L' R' F' R'
R' B U' R' L' F' R'
R' B U' R2 D2 L' F
R' B' U' L' R' F' R'
R' B' U' R' L' F' R'
R' B' U' R2 D2 L' F
U2 B2 L' D' R F' B2
U2 B2 L' D' R B2 F'
U2 B2 L' D' B2 R F'
L B2 L U L R F
L B2 L U R L F
U B2 L U R F L2
R' B2 U' L' R' F' R'
R' B2 U' R' L' F' R'
R' B2 U' R' L' F' R'
R' B2 U' R2 D2 L' F
