B' L U' B L R
B' L U' B R L
D' R U B U' F'
R U B U2 R' U
R U B' L B2 U'
D' R F' U B U'
B R' F' U R2 B'
B R' F' U B' R2
U' B R' U L R2
U' B R' U R2 L
D' L R U B U' F'
D' L R F' U B U'
L' R U B U2 R' U
L' R U B' L B2 U'
L2 R U B U2 R' U
L R U B U2 R' U
L2 R U B' L B2 U'
L R U B' L B2 U'
R L U B U2 R' U
R L U B' L B2 U'
B' L U' L B L R
B' L U' L B R L
B' L U' L' B L R
B' L U' L' B R L
B' L U' L2 B L R
B' L U' L2 B R L
B' L U' D B L R
B' L U' D B R L
B' L U' D' B L R
B' L U' D' B R L
B' L U' D2 B L R
B' L U' D2 B R L
B' L U' B L R D
B' L U' B L R D'
B' L U' B L R D2
B' L U' B L D R
B' L U' B L D' R
B' L U' B L D2 R
B' L U' B R L D
B' L U' B R L D'
B' L U' B R L D2
B' L U' B R D L
B' L U' B R D' L
B' L U' B R D2 L
B' L U' B D L R
B' L U' B D R L
B' L U' B D' L R
B' L U' B D' R L
B' L U' B D2 L R
B' L U' B D2 R L
B' L U' B2 R B' L
B' L D U' B L R
B' L D U' B R L
B' L D' U' B L R
B' L D' U' B R L
B' L D2 U' B L R
B' L D2 U' B R L
R L' U B U2 R' U
R L' U B' L B2 U'
D' L' R U B U' F'
D L' R U B U' F
D' L' R F' U B U'
D L' R F U B U'
D L' R' F R2 D' L2
D L' R2 D' R' F L'
D L' R2 D' F L' R'
D L' R2 D' F R' L'
U2 L' U' B' L U' R
R L2 U B U2 R' U
R L2 U B' L B2 U'
D' L2 R U B U' F'
D L2 R U B L U'
D' L2 R F' U B U'
R U L B U2 R' U
R U L B' L B2 U'
R U L' B U2 R' U
R U L' B' L B2 U'
R U L2 B U2 R' U
R U L2 B' L B2 U'
R U D L' B U' F
R U D B L' U' F
D' R L U B U' F'
D' R L F' U B U'
D' R L' U B U' F'
D R L' U B U' F
D' R L' F' U B U'
D R L' F U B U'
D' R L2 U B U' F'
D R L2 U B L U'
D' R L2 F' U B U'
D' R U L B U' F'
D' R U L' B U' F'
D' R U L2 B U' F'
D' R U D B U' F'
D' R U D' B U' F'
D R U L' B U' F
D' R U D2 B U' F'
D' R U B L U' F'
D' R U B L' U' F'
D' R U B L2 U' F'
D' R U B U' D F'
D' R U B U' D' F'
D' R U B U' D2 F'
D' R U B U' F' D
D' R U B U' F' D'
D' R U B U' F' D2
D' R U B D U' F'
D' R U B D' U' F'
D' R U B D2 U' F'
D R U B L' U' F
D2 R U' R2 F' R U
B R U' R2 F' U B'
R U B L U2 R' U
R U B L' U2 R' U
R U B L2 U2 R' U
R U B U2 R' U D
R U B U2 R' U D'
R U B U2 R' U D2
R U B U2 R' D U
R U B U2 R' D' U
R U B U2 R' D2 U
R U B U2 D R' U
R U B U2 D' R' U
R U B U2 D2 R' U
R U B D U2 R' U
R U B D' U2 R' U
R U B D2 U2 R' U
R U B' L U' D L2
R U B' L D U' L2
R U B' L B2 U' D
R U B' L B2 U' D'
R U B' L B2 U' D2
R U B' L B2 D U'
R U B' L B2 D' U'
R U B' L B2 D2 U'
D' R D U B U' F'
R U B' L' B2 L2 U'
R U B' L2 B2 L' U'
D' R D F' U B U'
R U B' D L U' L
B R D B' D L2 F
D' R D' U B U' F'
D' R D' F' U B U'
B R D' F2 B' D L2
D' R D2 U B U' F'
B R D' B' F2 D L2
D' R D2 F' U B U'
D2 R F U L' B U'
D2 R F U B L' U'
B R D2 B' D L2 F2
D' R F U B U' F2
B R D2 B' D F2 L2
D' R F' L U B U'
D' R F' L' U B U'
D' R F' L2 U B U'
D' R F' U D B U'
D' R F' U D' B U'
D' R F' U D2 B U'
D' R F' U B U' D
D' R F' U B U' D'
D' R F' U B U' D2
D' R F' U B D U'
D' R F' U B D' U'
D' R F' U B D2 U'
D' R F' D U B U'
D' R F' D' U B U'
D' R F' D2 U B U'
D' R F' B' D L2 B
D' R F' B' D B L2
D' R F2 U B U' F
U' R B R' U L R
U' R B R' U R L
D' R B' D L2 F' B
D' R B' D L2 B F'
D' R B' D F' L2 B
D' R B' D F' B L2
D' R B' D B L2 F'
D' R B' D B F' L2
D' R B' F' D L2 B
D' R B' F' D B L2
R U' R2 D2 F' R U
B R B' D L2 D2 F2
B R B' D' F2 D2 L2
B2 R B2 U B' L U'
R U' D2 R2 F' R U
D R' L' F R2 D' L2
R' U' F' B R' U R'
B R' U R2 B' D L2
D2 R' U' F' R U R
D' R' U' F' U R2 F'
L' U' B R' U L R2
L' U' B R' U R2 L
L2 U' B R' U L R2
L2 U' B R' U R2 L
R' U' B F' R' U R'
L U' B R' U L R2
L U' B R' U R2 L
B R' D F' B2 U B
B R' D B2 F' U B
D' R' F R2 D' L2 F'
D' R' F R2 D' F' L2
F' R' F D' L2 R F'
F' R' F D' R L2 F'
F' R' F D' R F' L2
B R' F' U R B' R
B R' F' U R2 D B'
B R' F' U R2 D' B'
B R' F' U R2 D2 B'
B R' F' U R2 B' D
B R' F' U R2 B' D'
B R' F' U R2 B' D2
B R' F' U B R2 B2
B R' F' U B' R2 D
B R' F' U B' R2 D'
B R' F' U B' R2 D2
D' R' F2 R2 F' D' L2
B R' F' D B2 U B
B R' F' B U R2 B2
B R' F' B U B2 R2
B R' F' B2 U B R2
U' R' B R' U L R'
U' R' B R' U R' L
B R' B F' U R2 B2
B R' B F' U B2 R2
B R' B2 F' U B R2
D R2 L' D' R' F L'
D R2 L' D' F L' R'
D R2 L' D' F R' L'
D2 R2 D' L' R' F L'
D2 R2 D' L' F L' R'
D2 R2 D' L' F R' L'
R U2 B' U' L B2 U'
D2 R2 D' R' L' F L'
D2 R2 D' R' F L' F
D' R2 D' R' F L' F2
D2 R2 D' F L' R' F
D2 R2 D' F L' F R'
D2 R2 D' F R' L' F
D' R2 D' F L' R' F'
D' R2 D' F R' L' F'
F' R2 D' F L' R F'
F' R2 D' F R L' F'
D' R2 D' F2 R' F' L'
F2 R2 D' F2 R F' L'
R' D L' F D' L2 R2
R' D L' F D' R2 L2
R2 D L' R' D2 F L'
R2 D L' D2 R' F L'
R2 D L' D2 F L' R'
R2 D L' D2 F R' L'
R D L' U B U' F
R D L' F U B U'
R D L2 U B L U'
R2 D R' L' D2 F L'
R D U L' B U' F
R D U B L' U' F
B2 U R' F' L' R2 B2
B2 U R' F' L' B2 R2
B2 U R' F' R2 L' B2
B2 U R' F' R2 B2 L'
B2 U R' F' B2 L' R2
B2 U R' F' B2 R2 L'
B2 U R' B2 F' L' R2
B2 U R' B2 F' R2 L'
L' D' R U B U' F'
L' D' R F' U B U'
L2 D' R U B U' F'
L2 D' R F' U B U'
R2 D' R F L' R2 F2
R2 D' R F L' F2 R2
R2 D' R F R2 L' F2
L D' R U B U' F'
L D' R F' U B U'
B' U B D' R F' L'
B2 U B2 R' F' L' R2
B2 U B2 R' F' R2 L'
B U B' D' R F' L'
R2 D' F L' R F' R2
R2 D' F R L' F' R2
R2 D' F D2 L' R' F
R2 D' F D2 L' F R'
R2 D' F D2 R' L' F
F' U' R B R' U L
R2 D' F2 R F' L' R2
R2 D' F2 R F' R2 L'
B2 U' R B L F B
B2 U' R B L B F
D' U' B U L R F'
U' D' B U L R F'
D' U' B U R L F'
D' U' B U R F' L
U' D' B U R L F'
U' D' B U R F' L
B' U' B L D' R F'
B2 U' B L B R F
B' U' B D' L R F'
B' U' B D' R L F'
B' U' B D' R F' L
R D2 U' R2 F' R U
F2 U2 L' U' B' L U'
R D2 F U L' B U'
R D2 F U B L' U'
R' F R D' L2 R F'
R' F R D' R L2 F'
R' F R D' R F' L2
B' D L U' B L R
B' D L U' B R L
R F U B U2 R' U
R F U B' L B2 U'
B D R' F' U R2 B'
B D R' F' U B' R2
D2 F' U' R B U L
B' D' L U' B L R
B' D' L U' B R L
R F' U B U2 R' U
