U F2 B' R' B
U B' R' F2 B
U B' R' B F2
U B' F2 R' B
D L' R2 B' L U
L' R' B' U F2 B2
L' R' B' U B2 F2
R' L' B' U F2 B2
R' L' B' U B2 F2
D L' B' L R2 U
D L' B' R2 L U
R' U F2 B' R' B2
R' U B' R' F2 B2
R' U B' R' B2 F2
R' U B' F2 R' B2
R U' F' L' U2 F'
U2 R' F' U' F' B
U2 R' F' U' B F'
U R' F2 B' R' B2
U R' B' R' F2 B2
U R' B' R' B2 F2
U R' B' F2 R' B2
D R2 L' B' L U
L' D R2 B' L U
L' D B' L R2 U
L' D B' R2 L U
B2 U F2 B' R' B
B' U F2 B' R' B
B U F2 B' R' B
B2 U B' R' F2 B
B2 U B' R' B F2
B' U B' R' F2 B
B' U B' R' B F2
B2 U B' F2 R' B
B' U B' F2 R' B
B U B' R' F2 B
B U B' R' B F2
B U B' F2 R' B
U F B' R' F B
U F B' R' B F
U F2 R' B' R' B2
U F2 B' R' D B
U F2 B' R' D' B
U F2 B' R' D2 B
U F2 B' R' B D
U F2 B' R' B D'
U F2 B' R' B D2
U F2 B2 R' B R'
L' B' R' U F2 B
L' B' R' U B F2
U B' R' F2 D B
U B' R' F2 D' B
U B' R' F2 D2 B
U B' R' F2 B D
U B' R' F2 B D'
U B' R' F2 B D2
U B' R' B F2 D
U B' R' B F2 D'
U B' R' B F2 D2
U B' F R' F B
U B' F R' B F
U B' F2 R' D B
U B' F2 R' D' B
U B' F2 R' D2 B
U B' F2 R' B D
U B' F2 R' B D'
U B' F2 R' B D2
R' B2 U F2 B' R'
R' B2 U B' R' F2
R' B2 U B' F2 R'
U B2 R' F2 B R'
U B2 R' B R' F2
U B2 R' B F2 R'
U B2 F2 R' B R'
U2 L R' F' U' F' B
U2 L R' F' U' B F'
R' L U2 F U' F B
R' L U2 F U' B F
L' R D R2 B' U B2
L' R D B' R2 U B
U2 L U' F2 B' R' B
U2 L U' B' R' F2 B
U2 L U' B' R' B F2
U2 L U' B' F2 R' B
U' L U2 F2 B' R' B
U' L U2 B' R' F2 B
U' L U2 B' R' B F2
U' L U2 B' F2 R' B
L' R B' R2 U F2 B
L' R B' R2 U B F2
L' R B' U' F' U2 F'
L' R B' D R2 U B
L' R' U F2 B D' R2
R' L' U F2 B D' R2
L' R' U B F2 D' R2
R' L' U B F2 D' R2
L2 R' U F2 D' B R'
U L B' L' R' F2 B
U L B' L' R' B F2
U L B' L' F2 R' B
U L B' R' L' F2 B
U L B' R' L' B F2
U L B' R' B L' F2
L R' U2 F U' F B
L R' U2 F U' B F
D L' R B' L R U
D L' R B' R L U
R L' D R2 B' U B2
R' L' D B' R2 U B2
L' R' D B' R2 U B2
U2 L' R' F' U' F' B
U2 L' R' F' U' B F'
R L' D B' R2 U B
F2 L' R' B D' L2 R2
F2 L' R' B D' R2 L2
B' L' R' B' U F2 B2
B' L' R' B' U B2 F2
B2 L' R' B' U F2 B2
B2 L' R' B' U B2 F2
B L' R' B' U F2 B2
B L' R' B' U B2 F2
D L' R2 B' L U D
D L' R2 B' L U D'
D L' R2 B' L U D2
D L' R2 B' L D U
D L' R2 B' L D' U
D L' R2 B' L D2 U
D L' R2 B' D L U
D L' R2 B' D' L U
D L' R2 B' D2 L U
U2 L' U' F2 B' R' B
U2 L' U' B' R' F2 B
U2 L' U' B' R' B F2
U2 L' U' B' F2 R' B
U' L' U2 F2 B' R' B
U' L' U2 B' R' F2 B
U' L' U2 B' R' B F2
