L U' F B R U
L U' B F R U
B' U B2 U B' L
B U' B2 U2 B L
B' L U F B2 U B'
B' L U B2 F U B'
F' L U' F B R U
D' L U' F B R U
D2 L U' F B R U
F2 L U' F B R U
D L U' F B R U
F L U' F B R U
F' L U' B F R U
D2 L U' B F R U
D' L U' B F R U
F2 L U' B F R U
D L U' B F R U
F L U' B F R U
L2 R2 D F L' D R2
R2 L2 D F L' D R2
L2 R2 D F D L' R2
L2 R2 D F D R2 L'
R2 L2 D F D L' R2
R2 L2 D F D R2 L'
B R U' B2 U2 B L
L U' R' F R B U
L2 U' D B U F L'
L U' D F B R U
L U' D B F R U
L U' D' F B R U
L U' D' B F R U
L U' D2 F B R U
L U' D2 B F R U
L U' F D B R U
L U' F D' B R U
L U' F D2 B R U
L U' F B R U D
L U' F B R U D'
L U' F B R U D2
L U' F B R D U
L U' F B R D' U
L U' F B R D2 U
L U' F B D R U
L U' F B D' R U
L U' F B D2 R U
L U' F B' R B2 U
L U' F B2 R B' U
L2 U' B U D F L'
L2 U' B D U F L'
L U' B R F R U
B R' U' B2 U2 B L
L U' B R' F R U
L U' B R2 F R U
L U' B D F R U
L U' B D' F R U
L U' B D2 F R U
L U' B F R U D
L U' B F R U D'
L U' B F R U D2
L U' B F R D U
L U' B F R D' U
L U' B F R D2 U
L U' B F D R U
L U' B F D' R U
L U' B F D2 R U
L U' B' F R B2 U
L U' B2 F R B' U
B R2 U' B2 U2 B L
L2 D R2 F L' D R2
L2 D R2 F D L' R2
L2 D R2 F D R2 L'
L2 D U' B U F L'
B' U L B2 U B' L
L D U' F B R U
L D U' B F R U
L2 D F L' U' B U
B' U L' B2 U B' L
L2 D F U' B U L'
B' U L2 B2 U B' L
L2 D B U F B' L'
L2 D B U B' F L'
B U D2 F2 B L B2
B U D2 B L F2 B2
B U D2 B L B2 F2
B U D2 B F2 L B2
B' U F B2 U B' L
B' U F' B2 U B' L
B' U F2 B2 U B' L
B U B L' B2 L2 F
B' U B2 U B' L D
B' U B2 U B' L D'
B' U B2 U B' L D2
B' U B2 U B' D L
B' U B2 U B' D' L
B' U B2 U B' D2 L
B U B' U2 R' B' U2
B' U B2 F U B' L
B' U B2 F' U B' L
B' U B2 F2 U B' L
L D' U' F B R U
L D' U' B F R U
B U' R B2 U2 B L
B U' R' B2 U2 B L
B U' R2 B2 U2 B L
B U' F R B2 U2 B
B U' F' B2 U2 L' B
B U' F' B2 U2 B L'
B U' B2 R2 F' U2 L'
B U' B2 U2 L B L
B U' B2 U2 L' B L
B U' B2 U2 L2 B L
B U' B2 U2 D B L
B U' B2 U2 D' B L
B U' B2 U2 D2 B L
B U' B2 U2 B L D
B U' B2 U2 B L D'
B U' B2 U2 B L D2
B U' B2 U2 B D L
B U' B2 U2 B D' L
B U' B2 U2 B D2 L
B U' B2 D U2 B L
B U' B2 D' U2 B L
B U' B2 D2 U2 B L
B U' B2 F' U2 L' B
B U' B2 F' U2 B L'
L D2 U' F B R U
L D2 U' B F R U
L2 F L' U' F B U
L2 F L' U' B F U
L F L B U F B'
L F L B U B' F
R2 F L2 D R2 F L'
R2 F L2 D F L' R2
R2 F L2 D F R2 L'
B' U2 B U' B U L
U' F B U D2 F2 L'
U' F B U' R B2 U2
U' F B U' B2 R U2
U' F B D2 U F2 L'
U' F' B U L' D2 F2
U' F' B U D2 L' F2
U' F' B U' B2 U2 L'
U' F' B D' R2 U L'
U' F' B D2 U L' F2
B D' R2 U B L B2
B D2 U F2 B L B2
B D2 U B L F2 B2
B D2 U B L B2 F2
B D2 U B F2 L B2
L2 B U D F B' L'
L2 B U D B' F L'
L2 B U D' F B' L
L2 B U D' B' F L
L2 B U F D' B' L
L2 B U B' D F L'
D2 B U' B2 U2 B L
D' B U' B2 U2 B L
U B U B2 R' U2 R
U B U' L D2 F2 R
D B U' B2 U2 B L
U B U' D2 L F2 R
U B U' B2 R' U2 B2
U' B D' R2 F' U L'
U B U' B2 U2 B2 L
L2 B D U F B' L'
L2 B D U B' F L'
U' B D' F' R2 U L'
L2 B D' U F B' L
L2 B D' U B' F L
U' B D2 F' U L' F'
U' B F U D2 F2 L'
U' B F U' R B2 U2
U' B F U' B2 R U2
U' B F D2 U F2 L'
U' B F' U L' D2 F2
U' B F' U D2 L' F2
U' B F' U' B2 U2 L'
U' B F' D' R2 U L'
U' B F' D2 U L' F2
U B D2 U' L F2 R
B' F U B2 U B' L
F' B U' B2 U2 B L
F2 B U' B2 U2 B L
B F U' B2 U2 B L
F B U' B2 U2 B L
U2 B' R' U F' B2 U
U2 B' R' U B2 F' U
D2 B' U B2 U B' L
D' B' U B2 U B' L
U2 B' U F' B2 U L'
U2 B' U B2 F' U L'
D B' U B2 U B' L
R2 B' U' F' U' L' B
R2 B' U' F' U' B L'
B' F' U B2 U B' L
F' B' U B2 U B' L
F2 B' U B2 U B' L
F B' U B2 U B' L
B F' U' B2 U2 B L
B' F2 U B2 U B' L
B F2 U' B2 U2 B L
