U L B U L F
L F B R' U F'
L B R' F U F2
L B F R' U F'
R' L F R B U F2
R' L F U F R F
U L D B U L F
U L D' B U L F
U L D2 B U L F
D2 L F B R' U F'
D' L F B R' U F'
F' L F B R' U F'
D L F B R' U F'
F2 L F B R' U F'
F L F B R' U F'
U L F B R U L
U2 L F2 B U F' L'
D2 L B R' F U F2
D' L B R' F U F2
F' L B R' F U F2
F2 L B R' F U F2
U2 L B R' F' U F2
D L B R' F U F2
F L B R' F U F2
U L B R U L F
U2 L B U F' L' F2
U L B R' U L F
U L B R2 U L F
U L B U L D F
U L B U L D' F
U L B U L D2 F
U L B U L F D
U L B U L F D'
U L B U L F D2
U L B U D L F
U L B U D' L F
U L B U D2 L F
U L B U F L F
U L B U F' L F
D2 L B F R' U F'
U L B U F2 L F
D' L B F R' U F'
F' L B F R' U F'
F2 L B F R' U F'
D L B F R' U F'
U L B D U L F
F L B F R' U F'
U L B D' U L F
U2 L B F2 U F' L'
U L B D2 U L F
U L B F R U L
L R' F R B U F2
L R' F U F R F
L2 U L' F B R U
L2 U L' B F R U
L' U L2 F B R U
L' U L2 B F R U
L U F B R U B'
L2 U B L' F R U
L U B F R U B'
B2 R' U2 B' U F' L'
U2 R' F' L U F R
D' U L B U L F
D2 U L B U L F
F' U L B U L F
F2 U L B U L F
D U L B U L F
F U L B U L F
U D L B U L F
L D F B R' U F'
L D B R' F U F2
L D B F R' U F'
U D' L B U L F
L D' F B R' U F'
L D' B R' F U F2
L D' B F R' U F'
U D2 L B U L F
L D2 F B R' U F'
L D2 B R' F U F2
L D2 B F R' U F'
R' F L F U F R
U F L B R U L
L F R' U F R F2
L F D B R' U F'
L F D' B R' U F'
L F D2 B R' U F'
L F B R U' B U2
L F B R' U D F'
L F B R' U D' F'
L F B R' U D2 F'
L F B R' U F' D
L F B R' U F' D'
L F B R' U F' D2
L F B R' D U F'
L F B R' D' U F'
L F B R' D2 U F'
L F B U2 L U' F
L F B D R' U F'
L F B D' R' U F'
L F B D2 R' U F'
L F B' R' B2 U F'
L F B2 R' B' U F'
L F' R' F2 U F R
B D' R' U F' B L
B D' R' U B L F'
B D' R' U B F' L
L F' B R' F2 U F
L2 B L' R' F U F2
L2 B L' F R' U F'
L2 B R' L' F U F2
L B R F R2 U F'
L B R F U' B U2
L B R' U F' D' L2
L B R' D F U F2
L B R' D' F U F2
L B R' D2 F U F2
L B R' F R U F2
L B R' F R' U F2
L B R' F R2 U F2
L B R' F U F2 D
L B R' F U F2 D'
L B R' F U F2 D2
L B R' F D R2 U
L B R2 F R U F'
U B U D L F B'
U B U D L B' F
L B D R' F U F2
U B D U L F B'
U B D U L B' F
L B D F R' U F'
L B D' R' F U F2
L B D' F R' U F'
L B D2 R' F U F2
L B D2 F R' U F'
L B F R U' B U2
L B F R' U D F'
L B F R' U D' F'
L B F R' U D2 F'
L B F R' U F' D
L B F R' U F' D'
L B F R' U F' D2
L B F R' D U F'
L B F R' D' U F'
L B F R' D2 U F'
L B F U2 L U' F
L B F D R' U F'
L B F D' R' U F'
L B F D2 R' U F'
L B F' R' F2 U F
L B' R' F B2 U F2
L B' R' B2 F U F2
R' B' U' F' L' B' R'
L B' F R' B2 U F'
L B2 R' F B' U F2
L B2 R' B' F U F2
L B2 F R' B' U F'
