F2 L' F R F2 U'
F2 L' F' U2 L' U
F' R F' L' F' U'
F U2 D' L' U F
R' F U2 L' R2 U
R' F U2 R2 L' U
R2 F U2 L' R' U
R2 F U2 R' L' U
R' F' R F2 L' U'
L F2 L' F R U'
F D' U2 L' U F
F' L R F' L' F' U'
F L D' L' U' F B2
F L D' L' U' B2 F
F2 L F L2 R F2 U'
F2 L F R L2 F2 U'
F2 L F R F2 L2 U'
F2 L F' L2 U2 L U
F' L' R F' L' F' U'
F2 L' R' F R F' U'
F2 L' R2 U2 B L U
F2 L' D F R F2 U'
F2 L' D F' U2 L' U
F2 L' D' F R F2 U'
F2 L' D' F' U2 L' U
F2 L' D2 F R F2 U'
F2 L' D2 F' U2 L' U
F2 L' F R U' D R2
F2 L' F R D U' R2
F2 L' F R F2 U' D
F2 L' F R F2 U' D'
F2 L' F R F2 U' D2
F2 L' F R F2 D U'
F2 L' F R F2 D' U'
F2 L' F R F2 D2 U'
F2 L' F R' F2 R2 U'
F2 L' F R2 F2 R' U'
F2 L' F D R U' R
F2 L' F' R U2 L' U
F2 L' F' R' U2 L' U
F2 L' F' R2 U2 L' U
F2 L' F' U2 L' U D
F2 L' F' U2 L' U D'
F2 L' F' U2 L' U D2
F2 L' F' U2 L' D U
F2 L' F' U2 L' D' U
F2 L' F' U2 L' D2 U
F2 L' F' U2 D L' U
F2 L' F' U2 D' L' U
F2 L' F' U2 D2 L' U
F2 L' F' D U2 L' U
F2 L' F' D' U2 L' U
F2 L' F' D2 U2 L' U
F' L2 R F' L' F' U'
U2 L2 R D2 B' L U
B L2 R F B' L' U
B L2 R B' F L' U
D2 L2 U2 R B' L U
D' L2 U2 R B' U B2
D2 L2 U2 B' L R U
D2 L2 U2 B' R L U
D' L2 U2 B' R U B
U2 L2 D2 R B' L U
U2 L2 D2 B' L R U
U2 L2 D2 B' R L U
F2 L2 F L R F2 U'
F2 L2 F R L F2 U'
F2 L2 F R F2 L U'
F2 L2 F' L U' D' B2
F2 L2 F' L U2 L2 U
F2 L2 F' L D' U' B2
F2 L2 F' L D2 R2 U'
B L2 B' R F L' U
F' R L F' L' F' U'
F' R L' F' L' F' U'
F' R L2 F' L' F' U'
U2 R L2 D2 B' L U
B R L2 F B' L' U
B R L2 B' F L' U
F' R U' R D R2 F'
F' R U' R' D F' R2
F' R U' D R' F' R'
U2 R U2 F U2 L' U
U2 R U2 F' R F2 U'
F R U2 D' L' U F
F' R D U' R' F' R'
F' R D F' L' U' R2
F R D' U2 L' U F
U2 R D2 L2 B' L U
D R F U F2 U2 F2
F' R F' L F' L2 U'
F' R F' L' D F' U'
F' R F' L' D' F' U'
F' R F' L' D2 F' U'
F' R F' L' F' U' D
F' R F' L' F' U' D'
F' R F' L' F' U' D2
F' R F' L' F' D U'
F' R F' L' F' D' U'
F' R F' L' F' D2 U'
F' R F' L2 F' L U'
F' R F' D L' F' U'
F' R F' D' L' F' U'
F' R F' D2 L' F' U'
F' R F2 D' L' U' F
F2 R' L' F R F' U'
F R' U2 D' L' U F
D R' D' F U' F B
D R' D' F U' B F
F R' D' U2 L' U F
F2 R' D2 L' F R U'
D R' D2 F L2 U' B
F2 R' F R F' L' U'
D R' F U' D' F2 B
D R' F U' D' B F2
D R' F U' B D' F2
F' R' F' L' F' R2 U'
D R' F D' U' F2 B
D R' F D' U' B F2
D R' F D2 L2 U' B
L2 U2 R D2 B' L U
L2 U2 D2 R B' L U
L2 U2 D2 B' L R U
L2 U2 D2 B' R L U
F2 R2 L' U2 B L U
R U2 F U2 L' F' U
F' R2 D R' U' R' F'
F R2 U2 D' L' U F
F R2 D' U2 L' U F
F' R2 F' L' F' R' U'
R2 D F U2 R' U B
F U' L D' L' F B2
F U' L D' L' B2 F
F U' L D' B2 L' F
F' U' R' D F' R2 B2
F' U' R' D F' B2 R2
F' U' R' D B2 F' R2
R' D2 L2 U2 B' L U
F U' F U L' U' B'
D2 U2 L2 R B' L U
U2 D2 L2 R B' L U
D2 U2 L2 B' L R U
D2 U2 L2 B' R L U
D2 U2 R L2 B' L U
U2 D2 L2 B' L R U
U2 D2 L2 B' R L U
U2 D2 R L2 B' L U
L2 D2 U2 R B' L U
L2 D2 U2 B' L R U
