B' L U F' L' U2
F' U' B' L U' R'
B' L R' D' F' R U'
B' L R' F' R' U' B
B' L R2 U' D B R'
B' L R2 D U' B R'
B' L U L F' L' U2
B' L U L' F' L' U2
B' L U L2 F' L' U2
B' L U D F' L' U2
B' L U D' F' L' U2
B' L U D2 F' L' U2
B' L U F' L' U2 D
B' L U F' L' U2 D'
B' L U F' L' U2 D2
B' L U F' L' D U2
B' L U F' L' D' U2
B' L U F' L' D2 U2
B' L U F' D L' U2
B' L U F' D' L' U2
B' L U F' D2 L' U2
B' L U' R' B' R' B
B' L U' R2 B' R' B2
B' L U' B' R2 B R
B' L U' B2 R2 B R'
B' L D U F' L' U2
B' L D' U F' L' U2
B' L D2 U F' L' U2
B' L F2 U F U2 R
B' L' F2 L2 U' B' R'
B' R' L D' F' R U'
B' R' L F' R' U' B
F' R' U' F' B' L U'
F' R' U' B' L F' U'
F' R' U' B' F' L U'
B' R' D' L F' R U'
B' R' D' F' L R U'
B' R' D' F' R L U'
B' R' D2 L F' U' B'
B' R' D2 F' L U' B'
B' R' F' L R' U' B
B' R' F' R' L U' B
B' R' F' D2 L U' B'
U' R' B' L U' R' B
B' R2 L U' D B R'
B' R2 L D U' B R'
B' R2 D L U' B R'
U' R2 B' L U' R' B2
U2 R2 B' L F U' B2
B' U F' L' U' L2 U'
B' U F' L' U2 D F2
B' U F' L' D U2 F2
B' U F' L' D' B2 U2
R' D' F' R B' U' F'
R' D' F' B' R U' F'
R' D' B' F' R U' F'
F' U' F B' L U' R'
F' U' F' B' L U' R'
F' U' F2 B' L U' R'
F' U' B' L U' R' D
F' U' B' L U' R' D'
F' U' B' L U' R' D2
F' U' B' L U' D R'
F' U' B' L U' D' R'
F' U' B' L U' D2 R'
F' U' B' L D U' R'
F' U' B' L D' U' R'
F' U' B' L D2 U' R'
F' U' B' L F U' R'
F' U' B' L F' U' R'
F' U' B' L F2 U' R'
F' U' B' D L U' R'
F' U' B' D' L U' R'
F' U' B' D2 L U' R'
F' U' B' F L U' R'
F' U' B' F' L U' R'
F' U' B' F2 L U' R'
F' U2 B' L F U' B
B' D L U F' L' U2
R' F' R' B' L U' B2
U' F' U' B' L F U'
B' D' L U F' L' U2
R' F' B' L R' U' B
R' F' B' R' L U' B
R' F' B' D2 L U' B'
B' D2 L U F' L' U2
U' B' L R2 U' B R
U' B' L U F' U2 R'
U' B' L U' R2 B R
R' B' L D' F' R U'
R' B' L F' R' U' B
U2 B' L R2 F U' B
R2 B' L R F' U' B2
U2 B' L F U F2 U2
U2 B' L F U' D2 B2
U2 B' L F D R2 U'
U2 B' L F D2 U' B2
R2 B' R L F' U' B2
U' B' R2 L U' B R
R2 B' R F' L U' B2
U2 B' R2 L F U' B
D B' U F' L' U2 F
R' B' D' L F' R U'
R' B' D' F' L R U'
R' B' D' F' R L U'
R' B' D2 L F' U' B'
R' B' D2 F' L U' B'
R' B' F' L R' U' B
R' B' F' R' L U' B
R' B' F' D2 L U' B'
