D2 L2 R F' U R
D2 R L2 F' U R
D2 R F' L2 U R
R2 B2 L B' U' R'
D2 L R F' L U R
L2 R U2 R B U' R'
F2 L' F2 R2 B U' R'
R L2 U2 R B U' R'
D2 L2 R F' U R D
D2 L2 R F' U R D'
D2 L2 R F' U R D2
D2 L2 R F' U D R
D2 L2 R F' U D' R
D2 L2 R F' U D2 R
D2 L2 R F' D U R
D2 L2 R F' D' U R
D2 L2 R F' D2 U R
D2 L2 R F' B U R
D2 L2 R F' B' U R
D2 L2 R F' B2 U R
D2 L2 R B F' U R
D2 L2 R B' F' U R
D2 L2 R B2 F' U R
D2 L2 B R F' U R
D2 L2 B' R F' U R
D2 L2 B2 R F' U R
D2 R L F' L U R
D2 R L2 F' U R D
D2 R L2 F' U R D'
D2 R L2 F' U R D2
D2 R L2 F' U D R
D2 R L2 F' U D' R
D2 R L2 F' U D2 R
D2 R L2 F' D U R
D2 R L2 F' D' U R
D2 R L2 F' D2 U R
D2 R L2 F' B U R
D2 R L2 F' B' U R
D2 R L2 F' B2 U R
D2 R L2 B F' U R
D2 R L2 B' F' U R
D2 R L2 B2 F' U R
D2 R F' L2 U R D
D2 R F' L2 U R D'
D2 R F' L2 U R D2
D2 R F' L2 U D R
D2 R F' L2 U D' R
D2 R F' L2 U D2 R
D2 R F' L2 D U R
D2 R F' L2 D' U R
D2 R F' L2 D2 U R
D2 R F' L2 B U R
D2 R F' L2 B' U R
D2 R F' L2 B2 U R
D2 R F' U R D' B2
D2 R F' U D' R B2
D2 R F' U D' B2 R
D2 R F' D' U R B2
D2 R F' D' U B2 R
D2 R F' B L2 U R
D2 R F' B' L2 U R
D2 R F' B2 L2 U R
B R F2 L' F U R2
D2 R B L2 F' U R
D2 R B F' L2 U R
D2 R B' L2 F' U R
D2 R B' F' L2 U R
D2 R B2 L2 F' U R
D2 R B2 F' L2 U R
F2 R2 D L' F U' L'
U' R2 B2 L B' U' R'
U2 R2 B2 L B' U' R'
B R2 B2 L B' U' R
U R2 B2 L B' U' R'
D2 U L2 R F' U R
D2 U R L2 F' U R
D2 U R F' L2 U R
D2 U' L2 R F' U R
D2 U' R L2 F' U R
D2 U' R F' L2 U R
U' D2 L2 R F' U R
D2 U2 L2 R F' U R
U2 D2 L2 R F' U R
U' D2 R L2 F' U R
D2 U2 R L2 F' U R
U' D2 R F' L2 U R
U D2 L2 R F' U R
D2 U2 R F' L2 U R
U2 D2 R L2 F' U R
U2 D2 R F' L2 U R
U D2 R L2 F' U R
U D2 R F' L2 U R
F2 D L' F U' L' B2
F2 D L' F U' B2 L'
R2 F B2 L B' U' R'
R2 F' B2 L B' U' R'
L' F2 L' R2 B U' R'
R F2 L' F B U R'
R F2 L' B F U R'
L' F2 R2 L' B U' R'
L' F2 R2 B L' U' R'
B D2 L2 R F' U R2
B D2 R L2 F' U R2
B D2 R F' L2 U R2
R F2 B L' F U R'
R2 F2 B2 L B' U' R'
D2 B L2 R F' U R
D2 B R L2 F' U R
D2 B R F' L2 U R
L B R2 B2 L U' R
R B F2 L' F U R'
D2 B' L2 R F' U R
D2 B' R L2 F' U R
D2 B' R F' L2 U R
R2 B2 L D B' U' R'
R2 B2 L D' B' U' R'
D2 B2 L2 R F' U R
R2 B2 L D2 B' U' R'
R2 B2 L F B' U' R'
R2 B2 L F' B' U' R'
R2 B2 L F2 B' U' R'
R2 B2 L B' U' R' D
R2 B2 L B' U' R' D'
R2 B2 L B' U' R' D2
R2 B2 L B' U' D R'
R2 B2 L B' U' D' R'
R2 B2 L B' U' D2 R'
R2 B2 L B' D U' R'
R2 B2 L B' D' U' R'
R2 B2 L B' D2 U' R'
R2 B2 L B' F U' R'
R2 B2 L B' F' U' R'
R2 B2 L B' F2 U' R'
D2 B2 R L2 F' U R
D2 B2 R F' L2 U R
R2 B2 F L B' U' R'
R2 B2 F' L B' U' R'
R2 B2 F2 L B' U' R'
