U' R' U' L F' U'
U' R' U' F' L U'
B2 R' F U L R
B2 R' F U R L
B2 F R' U L R2
B2 F R' U R2 L
F B2 R' U L R2
F B2 R' U R2 L
U' L R' U' F' U' F
U2 L U R' U' F' U'
U L F B2 U' L B2
U L B2 F U' L B2
U' L' R' U' L2 F' U'
U' L' R' U' F' L2 U'
U' L2 R' U' L' F' U'
B2 R F R2 U L R'
B2 R F R2 U R' L
U' R' L U' F' U' F
U' R' L' U' L2 F' U'
U' R' L' U' F' L2 U'
U' R' L2 U' L' F' U'
B2 R' U L U F U'
U' R' U' L D F' U'
U' R' U' L D' F' U'
U' R' U' L D2 F' U'
U' R' U' L F' U' D
U' R' U' L F' U' D'
U' R' U' L F' U' D2
U' R' U' L F' D U'
U' R' U' L F' D' U'
U' R' U' L F' D2 U'
U' R' U' L' F' L2 U'
U2 R' U' L R F U'
U' R' U' D L F' U'
U' R' U' D F' L U'
U' R' U' D' L F' U'
U' R' U' D' F' L U'
U2 R' U' R L F U'
U' R' U' D2 L F' U'
U' R' U' D2 F' L U'
U' R' U' F L F2 U'
U' R' U' F' L U' D
U' R' U' F' L U' D'
U' R' U' F' L U' D2
U' R' U' F' L D U'
U' R' U' F' L D' U'
U' R' U' F' L D2 U'
U' R' U' F' D L U'
U' R' U' F' D' L U'
U' R' U' F' D2 L U'
F R' U2 L U' L' R2
F R' U2 L U' R2 L'
U' R' D U' L F' U'
U' R' D U' F' L U'
B2 R' D F U L R
B2 R' D F U R L
U' R' D' U' L F' U'
U' R' D' U' F' L U'
B2 R' D' F U L R
B2 R' D' F U R L
R' U2 L B' U' L' R'
R' U2 L B' U' R' L'
U' R' D2 U' L F' U'
U' R' D2 U' F' L U'
B2 R' D2 F U L R
B2 R' D2 F U R L
B2 R' F U L R D
B2 R' F U L R D'
B2 R' F U L R D2
B2 R' F U L D R
B2 R' F U L D' R
B2 R' F U L D2 R
B2 R' F U R L D
B2 R' F U R L D'
B2 R' F U R L D2
B2 R' F U R D L
B2 R' F U R D' L
B2 R' F U R D2 L
B2 R' F U D L R
B2 R' F U D R L
B2 R' F U D' L R
B2 R' F U D' R L
B2 R' F U D2 L R
B2 R' F U D2 R L
B2 R' F D U L R
B2 R' F D U R L
B2 R' F D' U L R
B2 R' F D' U R L
B2 R' F D2 U L R
B2 R' F D2 U R L
B2 R' F' U L D2 R2
B2 R' F' U' L' U2 L2
U' D R' U' L F' U'
U' D R' U' F' L U'
F' U' L' R' U' L2 U'
F' U' L' R' U2 D F2
F' U' L' R' D U2 F2
F' U' L' R' D' B2 U2
F' U' L' D R' U2 F2
U' D' R' U' L F' U'
F' U' L' D' R' B2 U2
D' U' R' U' L F' U'
U' D' R' U' F' L U'
F' U' L' D' B2 U2 L
D' U' R' U' F' L U'
D2 U' R' U' L F' U'
D2 U' R' U' F' L U'
D U' R' U' L F' U'
D U' R' U' F' L U'
F' U' R' L' U' L2 U'
F' U' R' L' U2 D F2
F' U' R' L' D U2 F2
F' U' R' L' D' B2 U2
F U' R' U' L U' R2
U' D2 R' U' L F' U'
U' D2 R' U' F' L U'
F' U2 L U L2 R' U2
F' U2 L U R' L2 U2
F U2 L U R' U2 R2
F U2 L U' R D2 L2
F U2 L B2 U' L R
F U2 L B2 U' R L
B' U2 B' U' L R' F'
B' U2 B' U' R' L F'
B' U2 B' U' R' F' L
R' F U2 L U' L' R
R' F U2 L U' R L'
L F U' R D2 L2 B
L F U' R D2 B L2
L F U' R B D2 L2
L F U' B R B L
L F U' B2 L R B
L F U' B2 R L B
B2 D R' F U L R
B2 D R' F U R L
D' F B2 R' U L R2
D' F B2 R' U R2 L
D2 F B2 R' U L R2
D2 F B2 R' U R2 L
D F B2 R' U L R2
D F B2 R' U R2 L
L F B2 U' L R B
L F B2 U' R L B
B2 D F R' U L R2
B2 D F R' U R2 L
F D B2 R' U L R2
F D B2 R' U R2 L
B2 D' R' F U L R
B2 D' R' F U R L
B2 D' F R' U L R2
B2 D' F R' U R2 L
F D' B2 R' U L R2
F D' B2 R' U R2 L
B2 D2 R' F U L R
B2 D2 R' F U R L
B2 D2 F R' U L R2
B2 D2 F R' U R2 L
F D2 B2 R' U L R2
F D2 B2 R' U R2 L
B2 F R' U L R2 D
B2 F R' U L R2 D'
B2 F R' U L R2 D2
B2 F R' U R2 L D
B2 F R' U R2 L D'
B2 F R' U R2 L D2
B2 F R' U R2 D L
B2 F R' U R2 D' L
B2 F R' U R2 D2 L
B2 F R' F U L R2
B2 F R' F U R2 L
B2 F R' F' U L R2
B2 F R' F' U R2 L
B2 F R' F2 U L R2
B2 F R' F2 U R2 L
B2 F U L R D' F2
B2 F U R L D' F2
B2 F U R D' L F2
B2 F U R D' F2 L
B2 F D R' U L R2
B2 F D R' U R2 L
B2 F D' R' U L R2
B2 F D' R' U R2 L
B2 F D2 R' U L R2
B2 F D2 R' U R2 L
B2 F' R' U L D2 R2
B2 F' R' U' L' U2 L2
B2 F' R' F2 U L R
B2 F' R' F2 U R L
B' F' U' L' B' U2 L
F' B' U' L' B' U2 L
