F U' F B' U
F U' B' F U
U' F2 B' U F'
F2 B' U F' B
F2 B' U B F'
U' B' F2 U F'
B' F2 U F' B
B' F2 U B F'
F L2 U F B' U'
F L2 U B' F U'
F R U' F B' U
F R U' B' F U
U' R F2 B' U F'
U' R B' F2 U F'
R' U' F2 B' U F'
R2 U' F2 B' U F'
R' U' B' F2 U F'
R U' F2 B' U F'
F R' U' F B' U
F R' U' B' F U
R2 U' B' F2 U F'
R U' B' F2 U F'
U' R' F2 B' U F'
U' R' B' F2 U F'
F R2 U' F B' U
F R2 U' B' F U
U' R2 F2 B' U F'
U' R2 B' F2 U F'
B' U D' F L2 B
B' U D' F B L2
B' U D' B F L2
B' U B D' F L2
U' D' B' U F L2
F U' D F B' U
D' U' B' U F L2
F U' D B' F U
F U' D' F B' U
F U' D' B' F U
F U' D2 F B' U
F' U' F' B' U F'
F U' D2 B' F U
F U' F D B' U
F U' F D' B' U
F U' F D2 B' U
F U' F B' U D
F U' F B' U D'
F U' F B' U D2
F U' F B' D U
F U' F B' D' U
F U' F B' D2 U
F' U' B' F' U F'
F U' B' D F U
F U' B' D' F U
F U' B' D2 F U
F U' B' F U D
F U' B' F U D'
F U' B' F U D2
F U' B' F D U
F U' B' F D' U
F U' B' F D2 U
D' F L2 U F U'
R' F U' F B' U
R' F U' B' F U
R2 F U' F B' U
D' F U' B' U L2
R2 F U' B' F U
R F U' F B' U
R F U' B' F U
F D U' F B' U
F D U' B' F U
F2 D B' U F' B
F2 D B' U B F'
B' D' U F L2 B
B' D' U F B L2
B' D' U B F L2
B D' R2 F B' L2
B D' R2 B' F L2
D' F2 L2 F' D R2
F D' U' F B' U
F D' U' B' F U
B D' F R2 B' L2
B D' F B' L2 R2
B D' F B' R2 L2
F2 D' B' U F' B
F2 D' B' U B F'
F2 D' B' U B F'
B D' B' R2 F L2
B D' B' F L2 R2
B D' B' F R2 L2
U' F2 D B' U F'
U' F2 D' B' U F'
U' F2 D2 B' U F'
R' F2 B' U F' B
R' F2 B' U B F'
U' F2 B' U D F'
U' F2 B' U D' F'
U' F2 B' U D2 F'
U' F2 B' U F' D
U' F2 B' U F' D'
U' F2 B' U F' D2
U' F2 B' D U F'
U' F2 B' D' U F'
U' F2 B' D2 U F'
R2 F2 B' U F' B
R2 F2 B' U B F'
R F2 B' U F' B
R F2 B' U B F'
F D2 U' F B' U
F D2 U' B' F U
F2 D2 B' U F' B
F2 D2 B' U B F'
U' B' R F2 U F'
U' B' R' F2 U F'
U' B' R2 F2 U F'
F2 B' L U F' B
F2 B' L U B F'
U' B' U D' F L2
F2 B' L' U F' B
F2 B' L' U B F'
D' B' U F L2 B
D' B' U F B L2
D' B' U B F L2
F2 B' L2 U F' B
F2 B' L2 U B F'
U' B' D' U F L2
F2 B' U D F' B
F2 B' U D B F'
F2 B' U D' F' B
F2 B' U D' B F'
F2 B' U D2 F' B
F2 B' U D2 B F'
F2 B' U F' D B
F2 B' U F' D' B
F2 B' U F' D2 B
F2 B' U F' B D
F2 B' U F' B D'
F2 B' U F' B D2
F2 B' U B D F'
F2 B' U B D' F'
F2 B' U B D2 F'
F2 B' U B F' D
F2 B' U B F' D'
F2 B' U B F' D2
R' B' F2 U F' B
R' B' F2 U B F'
U' B' F2 U D F'
U' B' F2 U D' F'
U' B' F2 U D2 F'
U' B' F2 U F' D
U' B' F2 U F' D'
U' B' F2 U F' D2
U' B' F2 D U F'
U' B' F2 D' U F'
U' B' F2 D2 U F'
R2 B' F2 U F' B
R2 B' F2 U B F'
F2 B' D U F' B
F2 B' D U B F'
F2 B' D' U F' B
F2 B' D' U B F'
B' F2 L U F' B
B' F2 L U B F'
F2 B' D2 U F' B
F2 B' D2 U B F'
B' F2 L' U F' B
R B' F2 U F' B
B' F2 L' U B F'
R B' F2 U B F'
B' F2 L2 U F' B
B' F2 L2 U B F'
B' F2 L2 U B F'
B' F2 U D F' B
B' F2 U D B F'
B' F2 U D' F' B
B' F2 U D' B F'
B' F2 U D2 F' B
B' F2 U D2 B F'
B' F2 U F' D B
B' F2 U F' D' B
B' F2 U F' D2 B
B' F2 U F' B D
B' F2 U F' B D'
B' F2 U F' B D2
B' F2 U B D F'
B' F2 U B D' F'
B' F2 U B D2 F'
B' F2 U B F' D
B' F2 U B F' D'
B' F2 U B F' D2
B' F2 D U F' B
B' F2 D U B F'
B' F2 D' U F' B
B' F2 D' U B F'
B' F2 D2 U F' B
B' F2 D2 U B F'
F2 L F' U' F U R
B' L F2 L' U F B
B' L F2 L' U B F
F' L F2 U' F U R
F2 L B U F' B' R'
F2 L B U B' F' R'
B' L' F2 L U F B
B' L' F2 L U B F
U' L' F2 L B' U F
F L2 R U F B' U'
F L2 R U B' F U'
F L2 R' U F B' U'
F L2 R' U B' F U'
F L2 R2 U F B' U'
F L2 R2 U B' F U'
B' L2 U D' L2 F B
B' L2 U D' L2 B F
D' L2 U F L2 U' F
D' L2 U F U B' U2
F L2 U D F B' U'
F L2 U D B' F U'
F L2 U D' F B' U'
F L2 U D' B' F U'
F L2 U D2 F B' U'
F L2 U D2 B' F U'
F L2 U F D B' U'
F L2 U F D' B' U'
F L2 U F D2 B' U'
F L2 U F B' U' D
F L2 U F B' U' D'
F L2 U F B' U' D2
F L2 U F B' D U'
F L2 U F B' D' U'
F L2 U F B' D2 U'
F L2 U B' D F U'
F L2 U B' D' F U'
F L2 U B' D2 F U'
F L2 U B' F U' D
F L2 U B' F U' D'
F L2 U B' F U' D2
F L2 U B' F D U'
F L2 U B' F D' U'
F L2 U B' F D2 U'
D' L2 U2 B' U' F U'
F L2 D U F B' U'
F L2 D U B' F U'
B' L2 D' U L2 F B
B' L2 D' U L2 B F
B L2 D' L2 R2 F B'
B L2 D' L2 R2 B' F
B L2 D' L2 F R2 B'
B L2 D' L2 F B' R2
B L2 D' L2 B' R2 F
B L2 D' L2 B' F R2
B L2 D' R2 L2 F B'
B L2 D' R2 L2 B' F
F L2 D' U F B' U'
F L2 D' U B' F U'
U L2 D' F U' L2 F
F L2 D2 U F B' U'
F L2 D2 U B' F U'
U L2 F L2 B' U' F
F L2 F B' U' F' B
F L2 F B' U' B F'
D2 L2 F' D L2 R2 F
D2 L2 F' D L2 F R2
D2 L2 F' D R2 L2 F
B' L2 F2 L2 U F B
B' L2 F2 L2 U B F
B' L2 F2 U B D2 F2
B' L2 F2 U' B' U2 B2
F L2 B' F U' F' B
F L2 B' F U' B F'
L2 U D' F U' L2 F
L2 U F L2 B' U' F
F R L2 U F B' U'
F R L2 U B' F U'
U2 R U F2 B' U F'
U2 R U B' F2 U F'
D' R U' B' U F L2
F R U' D F B' U
F R U' D B' F U
F R U' D' F B' U
F R U' D' B' F U
F R U' D2 F B' U
F R U' D2 B' F U
F R U' F D B' U
F R U' F D' B' U
F R U' F D2 B' U
F R U' F B' U D
F R U' F B' U D'
F R U' F B' U D2
F R U' F B' D U
F R U' F B' D' U
F R U' F B' D2 U
F R U' B' D F U
F R U' B' D' F U
F R U' B' D2 F U
F R U' B' F U D
F R U' B' F U D'
F R U' B' F U D2
F R U' B' F D U
F R U' B' F D' U
F R U' B' F D2 U
F R D U' F B' U
F R D U' B' F U
B R D' R2 F B' L2
B R D' R2 B' F L2
U' R D' B' U F L2
B R D' F R2 B' L2
B R D' F B' L2 R2
B R D' F B' R2 L2
F R D' U' F B' U
F R D' U' B' F U
B R D' B' R2 F L2
B R D' B' F L2 R2
B R D' B' F R2 L2
D' R F L2 U F U'
F R D2 U' F B' U
F R D2 U' B' F U
D' R F U' B' U L2
F R F B' U F' B
F R F B' U B F'
D' R F2 L2 F' D R2
R' U' R F2 B' U F'
R' U' R B' F2 U F'
D R F2 L' D F' R
U' R F2 D B' U F'
U' R F2 D' B' U F'
R2 U' R F2 B' U F'
U' R F2 D2 B' U F'
U' R F2 B' U D F'
U' R F2 B' U D' F'
U' R F2 B' U D2 F'
U' R F2 B' U F' D
U' R F2 B' U F' D'
U' R F2 B' U F' D2
U' R F2 B' D U F'
U' R F2 B' D' U F'
U' R F2 B' D2 U F'
R2 U' R B' F2 U F'
R U' R F2 B' U F'
R' U' R' F2 B' U F'
R' U' R' B' F2 U F'
R U' R B' F2 U F'
B R F2 B2 U F' B
B R F2 B2 U B F'
R2 U' R' F2 B' U F'
R2 U' R' B' F2 U F'
R' U' R2 F2 B' U F'
R U' R' F2 B' U F'
R' U' R2 B' F2 U F'
R U' R' B' F2 U F'
U' R B' R F2 U F'
U' R B' R' F2 U F'
D' R B' U F L2 B
D' R B' U F B L2
D' R B' U B F L2
U' R B' R2 F2 U F'
U' R B' U D' F L2
U' R B' D' U F L2
R2 U' R2 F2 B' U F'
R2 U' R2 B' F2 U F'
U' R B' F2 U D F'
U' R B' F2 U D' F'
U' R B' F2 U D2 F'
U' R B' F2 U F' D
U' R B' F2 U F' D'
U' R B' F2 U F' D2
U' R B' F2 D U F'
U' R B' F2 D' U F'
U' R B' F2 D2 U F'
R U' R2 F2 B' U F'
R U' R2 B' F2 U F'
F R B' F U F' B
F R B' F U B F'
R' U' D' B' U F L2
B R B2 F2 U F' B
B R B2 F2 U B F'
R2 U' D' B' U F L2
R U' D' B' U F L2
F R' L2 U F B' U'
F R' L2 U B' F U'
R' U' F2 D B' U F'
R' U' F2 D' B' U F'
R' U' F2 D2 B' U F'
U2 R' U F2 B' U F'
R' U' F2 B' U D F'
R' U' F2 B' U D' F'
R' U' F2 B' U D2 F'
R' U' F2 B' U F' D
R' U' F2 B' U F' D'
R' U' F2 B' U F' D2
R' U' F2 B' D U F'
R' U' F2 B' D' U F'
R' U' F2 B' D2 U F'
U2 R' U B' F2 U F'
R2 U' F2 D B' U F'
