F L R D' F2 B'
F L R D' B' F2
F L R B' D' F2
F L B' D' R F'
F R L D' F2 B'
F R L D' B' F2
F R L B' D' F2
U R' U L B' R'
F R' U L R2 B'
F R' U L B' R2
F R' U R2 L B'
L F R D' F2 B'
L F R D' B' F2
R' F U L R B'
R' F U L B' R
R' F U R L B'
L F R B' D' F2
L F B' D' R F'
L B' D' F R F'
L B' F D' R F'
F L R U' R2 U B'
U2 L R D' F2 B' R'
U2 L R D' B' R' F2
U2 L R D' B' F2 R'
F L R D' F2 D B'
F L R D' F2 D' B'
F L R D' F2 D2 B'
F L R D' F2 B' D
F L R D' F2 B' D'
F L R D' F2 B' D2
F L R D' B' F2 D
F L R D' B' F2 D'
F L R D' B' F2 D2
F L R D2 B' D F2
F L R F D' F2 B'
F L R F D' B' F2
F L R F B' D' F2
F L R F' D' F2 B'
F L R F' D' B' F2
F L R F' B' D' F2
U' L R B' D' R2 F2
U' L R B' D' F2 R2
F L R F2 D' F2 B'
F L R F2 D' B' F2
U2 L R B' D' R' F2
F L R F2 B' D' F2
U2 L R B' D' F2 R'
F L R B' U' R2 U
F L R B' D' F2 D
F L R B' D' F2 D'
F L R B' D' F2 D2
F L R B' F D' F2
F L R B' F' D' F2
F L R B' F2 D' F2
F L R B2 D' F2 B
F L R B2 D' B F2
R2 L U' R B U B2
F L R' B' R2 D' F2
U2 L R2 B' R' D' F2
U2 L U' R' U B' R'
F L U' R' U R2 B'
F L U' R' U B' R2
L R D' F R F B'
L R D' F R B' F
L R D' F B' R F
R L D' F R F B'
R L D' F R B' F
R L D' F B' R F
L R D' B' F R F
R L D' B' F R F
F L D R D' F2 B'
F L D R D' B' F2
F L D R B' D' F2
F L D B' D' R F'
R2 L F D R F' B'
R2 L F D R B' F'
R2 L F D B' R F'
L R F D' R F2 B'
L R F D' R B' F2
L R F D' B' R F2
R L F D' R F2 B'
R L F D' R B' F2
F L D' R D' F2 B'
F L D' R D' B' F2
F L D' R B' D' F2
R L F D' B' R F2
R2 L F B' D R F'
L R F B' D' R F2
R L F B' D' R F2
F L D' B' D' R F'
L R F' D' F2 R B'
L R F' D' F2 B' R
L R F' D' B' F2 R
F L D2 R D' F2 B'
F L D2 R D' B' F2
R L F' D' F2 R B'
R L F' D' F2 B' R
R L F' D' B' F2 R
F L D2 R B' D' F2
L R F' B' D' F2 R
R L F' B' D' F2 R
F L D2 B' D' R F'
F2 L F' R D' F2 B'
F2 L F' R D' B' F2
F2 L F' R B' D' F2
F2 L F' B' D' R F'
R2 L B' U' R B U
L R B' D' F R F
R L B' D' F R F
R2 L B' F D R F'
L R B' F D' R F2
L R B' F' D' F2 R
R L B' F D' R F2
R L B' F' D' F2 R
U2 L B' R2 D' R F'
U2 L B' D' R F' R2
F L B' D' R D F'
F L B' D' R D' F'
F L B' D' R D2 F'
F L B' D' R F' D
F L B' D' R F' D'
F L B' D' R F' D2
F2 L B' F' D' R F'
F L' R' U L2 R2 B'
F L' R' U L2 B' R2
F L' R' U R2 L2 B'
U L' R' B' U L2 B'
F' L' U R' U L2 B'
F' L' F U R' U L2
L R2 U' R B U B2
F L2 R D' L' F2 B'
F L2 R D' L' B' F2
L R2 F D R F' B'
L R2 F D R B' F'
L R2 F D B' R F'
L R2 F B' D R F'
L R2 B' U' R B U
L R2 B' F D R F'
R' U L U F U' B'
R' U L B' U F U'
R2 U R U L B' R'
L' U R' U L2 B' R'
R U R2 U L B' R'
U2 R L D' F2 B' R'
U2 R L D' B' R' F2
U2 R L D' B' F2 R'
F R L U' R2 U B'
U' R L B' D' R2 F2
U' R L B' D' F2 R2
F R L D' F2 D B'
F R L D' F2 D' B'
F R L D' F2 D2 B'
F R L D' F2 B' D
F R L D' F2 B' D'
F R L D' F2 B' D2
F R L D' B' F2 D
F R L D' B' F2 D'
F R L D' B' F2 D2
F R L D2 B' D F2
U2 R L B' D' R' F2
U2 R L B' D' F2 R'
F R L F D' F2 B'
F R L F D' B' F2
F R L F B' D' F2
F R L F' D' F2 B'
F R L F' D' B' F2
F R L F' B' D' F2
F R L F2 D' F2 B'
F R L F2 D' B' F2
F R L F2 B' D' F2
F R L B' U' R2 U
F R L B' D' F2 D
F R L B' D' F2 D'
F R L B' D' F2 D2
F R L B' F D' F2
F R L B' F' D' F2
F R L B' F2 D' F2
F R L B2 D' F2 B
F R L B2 D' B F2
F R L2 D' L' F2 B'
F R L2 D' L' B' F2
F R U' R2 U L B'
F R D' F2 D L B'
F R F L D' F2 B'
F R F L D' B' F2
F R F L B' D' F2
F R F' L D' F2 B'
F R F' L D' B' F2
F R F' L B' D' F2
F R F2 L D' F2 B'
F R F2 L D' B' F2
F R F2 L B' D' F2
L U' R B R2 U B2
L U' R' U2 F' U' B'
F R' L B' R2 D' F2
F R' L' U L2 R2 B'
F R' L' U L2 B' R2
F R' L' U R2 L2 B'
U R' L' B' U L2 B'
F' R' U L D2 R2 B'
F' R' U L D2 B' R2
F' R' U L B' D2 R2
F R' U L R B' R
F R' U L R2 D B'
F R' U L R2 D' B'
F R' U L R2 D2 B'
F R' U L R2 B' D
F R' U L R2 B' D'
F R' U L R2 B' D2
F R' U L B R2 B2
F R' U L B' R2 D
F R' U L B' R2 D'
F R' U L B' R2 D2
U R' U L R B' R'
U R' U L R' B' R'
U R' U L R2 B' R'
U R' U L D B' R'
U R' U L D' B' R'
U R' U L D2 B' R'
U R' U L B' R' D
U R' U L B' R' D'
U R' U L B' R' D2
U R' U L B' D R'
U R' U L B' D' R'
U R' U L B' D2 R'
F R' U R L B' R
U R' U R L B' R'
F' R' U' L' U2 L2 B'
F' R' U' L' F U2 L2
F R' U R2 L D B'
F R' U R2 L D' B'
F R' U R2 L D2 B'
F R' U R2 L B' D
F R' U R2 L B' D'
F R' U R2 L B' D2
U R' U R' L B' R'
B2 R' U' L U' B' R'
U R' U R2 L B' R'
F R' U' L B' R2 F'
U' R' U2 F' U' L B'
R U2 L D' F2 B' R'
R2 U2 L B' R' D' F2
R U2 L D' B' R' F2
R U2 L D' B' F2 R'
D2 R' F U L B R
R U2 L B' D' R' F2
R U2 L B' D' F2 R'
D R' F L' U L2 R
D R' F L' U R L2
F R' F U L R2 B'
F R' F U L B' R2
F R' F U R2 L B'
U R' F U L B' R'
F2 R' F' U L R B'
F2 R' F' U L B' R
F2 R' F' U R L B'
F R' F' U L R2 B'
F R' F' U L B' R2
F R' F' U R2 L B'
U R' F' U L B' R'
F' R' F2 U L R B'
F' R' F2 U L B' R
F' R' F2 U R L B'
F R' F2 U L R2 B'
F R' F2 U L B' R2
F R' F2 U R2 L B'
U R' F2 U L B' R'
U2 R2 L B' R' D' F2
R' D F L' U L2 R
R' D F L' U R L2
F U L R D' F2 B'
F U L R D' B' F2
F U L R B' D' F2
F U L B' D' R F'
L D F R D' F2 B'
L D F R D' B' F2
L D F R B' D' F2
L D F B' D' R F'
F U R L D' F2 B'
F U R L D' B' F2
F U R L B' D' F2
F U R' U L R2 B'
F U R' U L B' R2
F U R' U R2 L B'
L D B' D' F R F'
L D B' F D' R F'
