F2 L' F2 R B'
F2 L' F2 B' R
U2 L2 R U2 B
F2 L' B' F2 R
U2 R L2 U2 B
L R F L U2 F'
R L F L U2 F'
F2 L' R F2 R B'
F2 L' R F2 B' R
F2 L' R B' F2 R
F2 L' R' F2 R B'
F2 L' R' F2 B' R
F2 L' R' B' F2 R
F2 L' R2 F2 R B'
F2 L' R2 F2 B' R
D2 L' R2 B2 L B
F2 L' R2 B' F2 R
F2 L' F2 R D B'
F2 L' F2 R D' B'
F2 L' F2 R D2 B'
F2 L' F2 R B' D
F2 L' F2 R B' D'
F2 L' F2 R B' D2
F2 L' F2 R' B' R2
F2 L' F2 D R B'
F2 L' F2 D B' R
F2 L' F2 D' R B'
F2 L' F2 D' B' R
F2 L' F2 D2 R B'
F2 L' F2 D2 B' R
F2 L' F2 B R B2
F2 L' F2 B' R D
F2 L' F2 B' R D'
F2 L' F2 B' R D2
F2 L' F2 B' D R
F2 L' F2 B' D' R
F2 L' F2 B' D2 R
D2 L' B R2 B2 L
F2 L' B F2 R B2
F2 L' B' R F2 R
F2 L' B' R' F2 R
F2 L' B' R2 F2 R
F2 L' B' F2 R D
F2 L' B' F2 R D'
F2 L' B' F2 R D2
F2 L' B' F2 D R
F2 L' B' F2 D' R
F2 L' B' F2 D2 R
F2 L' B' F2 D2 R
U2 L2 R U2 D B
U2 L2 R U2 D' B
U2 L2 R U2 D2 B
U2 L2 R U2 B D
U2 L2 R U2 B D'
U2 L2 R U2 B D2
U2 L2 R D U2 B
U2 L2 R D' U2 B
U2 L2 R D2 U2 B
U2 L2 R F U2 B
U2 L2 R F' U2 B
U2 L2 R F2 U2 B
U2 L2 R' F' R2 U2
D2 L2 R2 B2 L B'
F2 L2 U2 L F2 B'
F2 L2 U2 L B' F2
F2 L2 U2 F2 L B'
U2 L2 D R U2 B
U2 L2 D' R U2 B
U2 L2 D2 R U2 B
U2 L2 F2 U2 L' B'
F2 R L' F2 R B'
F2 R L' F2 B' R
F2 R L' B' F2 R
U2 R L2 U2 D B
U2 R L2 U2 D' B
U2 R L2 U2 D2 B
U2 R L2 U2 B D
U2 R L2 U2 B D
U2 R L2 U2 B D'
U2 R L2 U2 B D2
U2 R L2 D U2 B
U2 R L2 D' U2 B
U2 R L2 D2 U2 B
U2 R L2 F U2 B
U2 R L2 F' U2 B
U2 R L2 F2 U2 B
U2 R U2 D2 B R2
U2 R U2 B D2 R2
U2 R D2 U2 B R2
U2 R F L2 U2 B
U2 R F' L2 U2 B
U2 R F2 L2 U2 B
F2 R' L' F2 R B'
F2 R' L' F2 B' R
F2 R' L' B' F2 R
U2 R' L2 F' R2 U2
R2 U2 L2 R' F' U2
U2 R' F' L2 R2 U2
U2 R' F' R2 L2 U2
L U2 R F L U2
R2 U2 R' L2 F' U2
R2 U2 R' F' L2 U2
F2 R2 L' F2 R B'
F2 R2 L' F2 B' R
F2 R2 L' B' F2 R
D2 R2 L' B2 L B
D2 R2 L2 B2 L B'
D2 R2 U2 R' F' U2
D2 R2 B' L' B' L
D2 R2 B2 L' B' L2
D U F2 U' L' B'
U D F2 U' L' B'
R' D2 L' R2 B' L'
R' D2 L' B' L' R2
R' D2 L' B' R2 L'
R' D2 R2 L' B' L'
L2 D2 R F' U2 F
D2 U2 R U2 B R
U2 D2 R U2 B R
B2 U2 L2 R U2 B
F2 U2 L' F2 R B
B' U2 L2 R U2 B
B2 U2 R L2 U2 B
B' U2 R L2 U2 B
B U2 L2 R U2 B
B U2 R L2 U2 B
L' F2 R B' L' F2
D2 F2 L' R2 F2 B'
D2 F2 L' R2 B' F2
D2 F2 L' F2 R2 B'
D2 F2 L' F2 B' R2
D2 F2 L' B' R2 F2
D2 F2 L' B' F2 R2
D2 F2 R2 L' F2 B'
D2 F2 R2 L' B' F2
L' F2 B' L' R F2
L' F2 B' R L' F2
F2 B L' F2 R B'
F2 B L' F2 B' R
F2 B L' B' F2 R
L' B' U2 L' R U2
L' B' U2 R L' U2
F2 B' L' F2 R B'
F2 B' L' F2 B' R
F2 B' L' B' F2 R
L' B' F2 L' R F2
L' B' F2 R L' F2
B' F2 L' F2 R B'
B' F2 L' F2 B' R
B' F2 L' B' F2 R
B2 F2 L' F2 R B'
B2 F2 L' F2 B' R
F2 B2 L' F2 R B'
F2 B2 L' F2 B' R
B2 F2 L' B' F2 R
F2 B2 L' B' F2 R
L B2 R' D2 L2 B'
B F2 L' F2 R B'
B F2 L' F2 B' R
B F2 L' B' F2 R
U2 L R U2 B2 R' B'
U2 L R D L U2 B
U2 L R D' L U2 B
U2 L R D2 L U2 B
B' L R F L U2 F'
U2 L R F L U2 B
D2 L R F U2 F' R
B2 L R F L U2 F'
U2 L R F' L U2 B
B L R F L U2 F'
U2 L R F2 L U2 B
D2 L R' D2 L2 R' B'
D2 L R' D2 R' L2 B'
U2 L R' F' L R2 U2
U2 L R' F' R2 L U2
D2 L R2 U2 R' F U2
D2 L R2 U2 F R' U2
L' R U2 L' U2 L B'
R' L U2 R2 F L U2
R2 L U2 R' F L U2
D2 L R2 B' L2 B' L
D2 L R2 B2 L2 B' L'
R' L U2 F L R2 U2
R' L U2 F R2 L U2
R2 L U2 F L R' U2
R2 L U2 F R' L U2
L R U2 F L U2 L'
F2 L U L2 F2 R B'
F2 L U L2 F2 B' R
F2 L U L2 B' F2 R
R L U2 F L U2 L'
U' L U' L R U2 B
L R D F L U2 F'
U' L U' R L U2 B
F2 L U' L2 F2 R B'
F2 L U' L2 F2 B' R
F2 L U' L2 B' F2 R
R L D F L U2 F'
L R D' F L U2 F'
B' L U2 R F L U2
F2 L U2 L2 F2 R B'
F2 L U2 L2 F2 B' R
F2 L U2 L2 B' F2 R
B2 L U2 R F L U2
R L D' F L U2 F'
B L U2 R F L U2
U2 L D L R U2 B
L R D2 F L U2 F'
R' L D2 B' L2 B' R'
U2 L D R L U2 B
R L D2 F L U2 F'
R' L D2 B2 L2 R' B'
R' L D2 B2 R' L2 B'
R' L F L R2 B U2
L R F L U2 D F'
L R F L U2 D' F'
L R F L U2 D2 F'
L R F L U2 F' D
L R F L U2 F' D'
L R F L U2 F' D2
L R F L D U2 F'
L R F L D' U2 F'
L R F L D2 U2 F'
L R F L B U2 F'
L R F L B' U2 F'
L R F L B2 U2 F'
R' L F R2 L B U2
R L F L U2 D F'
R L F L U2 D' F'
R L F L U2 D2 F'
R L F L U2 F' D
R L F L U2 F' D'
R L F L U2 F' D2
R L F L D U2 F'
R L F L D' U2 F'
R L F L D2 U2 F'
R L F L B U2 F'
R L F L B' U2 F'
R L F L B2 U2 F'
L' R F U2 F' B' R'
L' R F U2 B' F' R'
U2 L D' L R U2 B
L R F D L U2 F'
U2 L D' R L U2 B
L R F D' L U2 F'
R L F D L U2 F'
L R F D2 L U2 F'
R L F D' L U2 F'
R L F D2 L U2 F'
L R F B2 U2 F' R'
R L F B2 U2 F' R'
U2 L D2 L R U2 B
U2 L D2 R L U2 B
L R F2 L F' U2 F'
R L F2 L F' U2 F'
L' R F2 U2 R F2 B'
L' R F2 U2 R B' F2
L' R F2 U2 B' R F2
F' L F L R B' U2
F' L F L B' R U2
F L F L U2 L2 F2
F L F L U2 F2 L2
F' L F R L B' U2
R2 L B' L2 B' L R'
R2 L B' L2 B' R' L
L' R B' U2 L' U2 L
D2 L F2 L' R2 F2 B
D2 L F2 L' R2 B F2
R' L B' D2 L2 B' R'
D2 L F2 R2 L' F2 B
D2 L F2 R2 L' B F2
D2 L F2 R2 B L' F2
R2 L B2 L D2 R' B
R2 L B2 L2 R' B' L'
R2 L B2 R' L2 B' L'
R' L B2 D2 L2 R' B'
R' L B2 D2 R' L2 B'
L R B2 F U2 F' R'
R L B2 F U2 F' R'
F2 L B' L2 F2 B' R'
F2 L B' L2 B' R' F2
F2 L B' L2 B' F2 R'
F2 L B2 L2 R' F2 B'
F2 L B2 L2 R' B' F2
F2 L B2 L2 F2 R' B'
F2 L B2 R' L2 F2 B'
F2 L B2 R' L2 B' F2
B' L B2 R' D2 L2 B'
B2 L B2 R' D2 L2 B'
B L B2 R' D2 L2 B'
R L' U2 L' U2 L B'
L R' U2 R2 F L U2
L R' U2 F L R2 U2
L R' U2 F R2 L U2
U2 L' R D L' U2 B
U2 L' R D' L' U2 B
U2 L' R D2 L' U2 B
D2 L' R B R B2 L
F2 L' R F2 R D B'
F2 L' R F2 R D' B'
F2 L' R F2 R D2 B'
F2 L' R F2 R B' D
F2 L' R F2 R B' D'
F2 L' R F2 R B' D2
F2 L' R F2 R' B' R2
F2 L' R F2 D R B'
F2 L' R F2 D B' R
F2 L' R F2 D' R B'
F2 L' R F2 D' B' R
F2 L' R F2 D2 R B'
F2 L' R F2 D2 B' R
F2 L' R F2 B R B2
F2 L' R F2 B' R D
F2 L' R F2 B' R D'
F2 L' R F2 B' R D2
F2 L' R F2 B' D R
F2 L' R F2 B' D' R
F2 L' R F2 B' D2 R
U2 L' R F2 U2 B R
F2 L' R B F2 R B2
F2 L' R B' R F2 R
F2 L' R B' R' F2 R
F2 L' R B' R2 F2 R
F2 L' R B' F2 R D
F2 L' R B' F2 R D'
F2 L' R B' F2 R D2
F2 L' R B' F2 D R
F2 L' R B' F2 D' R
F2 L' R B' F2 D2 R
D2 L' R' D2 R' B' L2
F2 L' R' F2 R D B'
F2 L' R' F2 R D' B'
F2 L' R' F2 R D2 B'
F2 L' R' F2 R B' D
F2 L' R' F2 R B' D'
