D' R' U R2 F' L'
B R' U R2 D2 L2
D2 R2 F' R U R2
U2 D' B U' R F'
B' U2 L B2 U' R
R2 D2 F' R U R2
D' U2 B U' R F'
R' B R' F' U R'
U2 B U' R D' F2
U2 B U2 R' U R2
U2 B' L B2 U' R
U2 B' L B2 U' R
B L U2 L' R' U R2
B L U2 R' L' U R2
U2 L D' B U' R F'
U2 L B U' R D' F2
U2 L B U2 R' U R2
U2 L B' L B2 U' R
B' L B2 U2 L' U R
B L' U2 L R' U R2
B L' U2 R' L U R2
U2 L' D' B U' R F'
U2 L' B U' R D' F2
U2 L' B U2 R' U R2
U2 L' B' L B2 U' R
B' L' B2 L2 R' U' R2
B' L' B2 R' L2 U' R2
B L2 U' R D' F2 B2
B L2 U' R D' B2 F2
B L2 U2 L2 R' U R2
B L2 U2 R' L2 U R2
U2 L2 D' B U' R F'
R' U R D' R F' L'
U2 L2 B U' R D' F2
R' U R2 D F' L' F
U2 L2 B U2 R' U R2
R' U R2 F' D L' F
U2 L2 B' L B2 U' R
R' U F' R2 D L' F
B' R U L B2 U' B2
U R D L' D2 F L'
U R D' F D2 L' F
D2 R F' R F' U R'
B R B' R2 F' U R2
D' R' U L R2 F' L'
D' R' U L' R2 F' L'
D' R' U L2 R2 F' L'
D' R' U R2 L F' L'
D' R' U R2 L' F' L'
D' R' U R2 L2 F' L'
D' R' U R2 D F' L'
D' R' U R2 D' F' L'
D' R' U R2 D2 F' L'
D' R' U R2 F' L' D
D' R' U R2 F' L' D'
D' R' U R2 F' L' D2
D' R' U R2 F' D L'
D' R' U R2 F' D' L'
D' R' U R2 F' D2 L'
B R' U L R2 D2 L2
D' R' U F' L' R2 F'
D' R' U F' R2 L' F'
B R' U L' R2 D2 L2
B R' U L2 R2 D2 L2
D R' U R2 F' L' F
B R' U R2 L D2 L2
B R' U R2 L' D2 L2
B R' U R2 L2 D2 L2
B R' U R2 U2 R2 U2
B R' U R2 D2 L2 D
B R' U R2 D2 L2 D'
B R' U R2 D2 L2 D2
D R' U F' L' R2 F
D R' U F' L' F R2
D R' U F' R2 L' F
B R' U' L U2 L' R2
B R' U' L U2 R2 L'
B R' U' L' U2 L R2
B R' U' L' U2 R2 L
D' R' U' B U2 L R2
D' R' U' B U2 R2 L
B R' U' L2 U2 L2 R2
B R' U' L2 U2 R2 L2
B' R' U2 L B2 U' R2
B R' U' D2 L2 U2 L2
B' R' D B2 R' U L2
B R' D B2 U D L2
B R' D B2 U2 B2 U'
B R' D B2 D U L2
B R' D B2 D2 F2 U
B R' D2 U' L2 U2 L2
R' U2 L' B' L U' R2
D' R' F U R2 F' L'
B R' F U R2 D2 L2
D' R' F' U R2 F' L'
B R' F' U R2 D2 L2
D' R' F2 U R2 F' L'
B R' F2 U R2 D2 L2
F R' B R' F' U R
B R' B U2 B' U' R2
B R' B' U2 B U' R2
B R' B2 U R2 D L2
B R' B2 U2 B2 U' R2
B R' B2 D B2 U L2
B R2 U R' D' F2 L'
D R2 D F' R U R2
D' R2 F' R U R2 F'
D2 R2 F' R U R2 D
D2 R2 F' R U R2 D'
D2 R2 F' R U R2 D2
D2 R2 F' R D B2 U
D2 R2 F' R B U R2
D2 R2 F' R B' U R2
D2 R2 F' R B2 U R2
D' R2 F' R2 U R F'
D2 R2 F' U R' D' F2
D2 R2 F' D R U R2
D2 R2 F' D' R U R2
D2 R2 F' D2 R U R2
F R2 F' U D' R F'
F R2 F' D' U R F'
F R2 F' B R' U R2
F R2 B F' R' U R2
B' U L B2 U' R B2
B' U L B2 U' B2 R
B' U L' R D L2 F2
B' U L' R D F2 L2
B' U L' D L2 R F2
B' U L' D R L2 F2
B' U L' D R F2 L2
D U L' R D' F L'
U2 D L' B U' R F
U D L' R D' F L'
B' U R L' D L2 F2
B' U R L' D F2 L2
B' U R U L B2 U'
D' U R D' F L' F2
D2 U R D' L' F L'
D2 U R D' F L' F
D' U R F2 D' F L'
D U R L' D' F L'
U D R L' D' F L'
R' D B2 U F' L' F
D' U B U' R F' B'
D' U B U' R B' F'
D' U B U' B' R F'
U2 D B L' U' R F
U2 D B U' D2 R F'
U2 D B D2 U' R F'
R2 D' R U F' L' R2
R2 D' R U F' R2 L'
U2 D' L B U' R F'
U2 D' L' B U' R F'
U2 D' L2 B U' R F'
U D' R D' F L' F2
U D' R F2 D' F L'
R2 D' F' R U F' R2
R2 D' F' U R F' R2
B U' R D' F2 D2 B2
L2 D' B U' B R F'
U2 D' B L U' R F'
U2 D' B L' U' R F'
U2 D' B L2 U' R F'
U2 D' B U' R D F'
U2 D' B U' R D' F'
U2 D' B U' R D2 F'
U2 D' B U' R F' D
U2 D' B U' R F' D'
U2 D' B U' R F' D2
U D' B U' R F' B'
U D' B U' R B' F'
U D' B U' B' R F'
D' U2 L B U' R F'
D' U2 L' B U' R F'
D' U2 L2 B U' R F'
D U2 L' B U' R F
U D2 R D' L' F L'
U D2 R D' F L' F
B' U2 L U' R D L2
B' U2 L U' D L2 R
B' U2 L U' D R L2
B' U2 L D U' L2 R
B' U2 L D U' R L2
B' U2 L B2 U' R D
B' U2 L B2 U' R D'
B' U2 L B2 U' R D2
B' U2 L B2 U' D R
B' U2 L B2 U' D' R
B' U2 L B2 U' D2 R
B' U2 L B2 D U' R
B' U2 L B2 D' U' R
B' U2 L B2 D2 U' R
B' U2 L' B2 L2 U' R
B' U2 L2 B2 L' U' R
R2 D2 F' R U R2 D
R2 D2 F' R U R2 D'
R2 D2 F' R U R2 D2
R2 D2 F' R D B2 U
R2 D2 F' R B U R2
R2 D2 F' R B' U R2
R2 D2 F' R B2 U R2
R2 D2 F' U R' D' F2
R2 D2 F' D R U R2
R2 D2 F' D' R U R2
R2 D2 F' D2 R U R2
D' U2 B L U' R F'
D' U2 B L' U' R F'
D' U2 B L2 U' R F'
D' U2 B U' R D F'
D' U2 B U' R D' F'
D' U2 B U' R D2 F'
D' U2 B U' R F' D
D' U2 B U' R F' D'
D' U2 B U' R F' D2
D2 U2 B U' D R F'
