U R' B' L2 U
U L2 R' U2 F U'
U R B' L2 R2 U
U R B' R2 L2 U
U R' L2 U2 F U'
U R' D' B' U B'
U R' B L2 B2 U
U2 R' B' L2 U L2
U R' B' L2 U D
U R' B' L2 U D'
U R' B' L2 U D2
U R' B' L2 D U
U R' B' L2 D' U
U R' B' L2 D2 U
U R' B' U D' B2
U R' B' D' U B2
U R' B2 L2 B U
U R2 B' L2 R U
U R2 B' R L2 U
F' U R' B' L2 U
F2 U R' B' L2 U
D' U R' B' U B'
F U R' B' L2 U
U D' R' B' U B'
D F2 U R' B' U
R' F2 B' L2 U L
R' B' L2 U' R U2
R' B' L2 F2 U L'
R' B' F2 L2 U L
B2 L U2 L B U L'
L2 R' U' R U' F U'
U L' D2 L' R' B U
U L' D2 R' L' B U
U L' D2 R' B L' U
R' L2 U' R U' F U'
U2 L2 R' U2 F U' L2
U L2 R' U2 D F U'
U L2 R' U2 D' F U'
U L2 R' U2 D2 F U'
U L2 R' U2 F U' D
U L2 R' U2 F U' D'
U L2 R' U2 F U' D2
U L2 R' U2 F D U'
U L2 R' U2 F D' U'
U L2 R' U2 F D2 U'
U L2 R' D U2 F U'
U L2 R' D' U2 F U'
U L2 R' D2 U2 F U'
U L2 R' B U2 F U'
U L2 R' B' U2 F U'
U L2 R' B2 U2 F U'
B' L2 U2 B' L U' L'
U L2 U2 F U2 R' U
U L2 D R' U2 F U'
L' U L R' B' L2 U
U L2 D' R' U2 F U'
L U L R' B' U R'
L' U L' R' U2 F U'
U L2 D2 R' U2 F U'
L2 U L2 R' B' U B
L' U R' L B' L2 U
L' U R' L' U2 F U'
L2 U R' L2 B' U B
L U R' L B' U R'
B2 L2 B U2 L' U' L
L' U D2 L' R' B U
U L2 B2 U2 F L U'
L' U D2 R' L' B U
L' U D2 R' B L' U
U2 R U' R2 B' L2 U
R' U B D' R2 B2 L
U2 R U' B' L2 R2 U
U2 R U' B' R2 L2 U
U' R U2 R2 B' L2 U
U' R U2 B' L2 R2 U
U' R U2 B' R2 L2 U
U' R D2 L2 R2 F U'
U' R D2 L2 F R2 U'
U' R D2 R2 L2 F U'
U R D' B' U F2 B'
U R D' B' U B' F2
R' U' R U B' L2 U
U R B L2 R2 B2 U
U R B L2 B2 R2 U
U2 R B D' R2 F2 B2
U2 R B D' R2 B2 F2
U2 R B D' F2 R2 B2
U2 R B D' F2 B2 R2
U2 R B D' B2 R2 F2
U2 R B D' B2 F2 R2
U' R B' L2 R2 F' U
U R B R2 L2 B2 U
U R B R2 B2 L2 U
D' R B' R2 U B' L
U' R B' R2 L2 F' U
U' R B' R2 F' L2 U
U2 R B' L2 R2 U L2
U2 R B' R2 L2 U L2
U R B' L2 R2 U D
U R B' L2 R2 U D'
U R B' L2 R2 U D2
U R B' L2 R2 D U
U R B' L2 R2 D' U
U R B' L2 R2 D2 U
U R B' L2 U D' F2
U R B' L2 D' U F2
U R B' R2 L2 U D
U R B' R2 L2 U D'
U R B' R2 L2 U D2
U R B' R2 L2 D U
U R B' R2 L2 D' U
U R B' R2 L2 D2 U
U R B' R2 U D' B2
U R B' R2 D' U B2
U R B' U D' F2 B2
U R B' U D' B2 F2
