F' L' F R U
D2 R F' L' U
R F' L' F U
D2 L R F' L' U
L R U2 B' R' U'
R L U2 B' R' U'
L' R F U2 R U'
L' R F' L' F2 U
F' L' R F R U
D2 L' R F' L' U
F' L' R' F R U
F' L' R2 F R U
R L' F U2 R U'
R L' F' L' F2 U
F' L' D F R U
F' L' D' F R U
F' L' D2 F R U
F' L' F R U D
F' L' F R U D'
F' L' F R U D2
F' L' F R D U
F' L' F R D' U
F' L' F R D2 U
F' L' F D R U
F' L' F D' R U
F' L' F D2 R U
D2 L2 R F' L' U
R U D' L' B' L
D2 R L F' L' U
F' R L' F R U
D2 R L' F' L' U
D2 R L2 F' L' U
D' R U L' B' L
D2 R D F' L' U
D2 R D' F' L' U
D2 R D2 F' L' U
D2 R F' L' U D
D2 R F' L' U D'
D2 R F' L' U D2
D2 R F' L' D U
D2 R F' L' D' U
D2 R F' L' D2 U
D2 R F' D L' U
D2 R F' D' L' U
D2 R F' D2 L' U
F' R' L' F R U
F' R' L' F R U
F' R2 L' F R U
R D' U L' B' L
R' F' L' R2 F U
R' F' L' F R2 U
R2 F' L' R' F U
R2 F' L' F R' U
R' F' R2 L' F U
R F' L' D F U
R F' L' D' F U
R F' L' D2 F U
R2 F' R' L' F U
R2 F' R' L' F U
R F' L' F U D
R F' L' F U D'
R F' L' F U D2
R F' L' F D U
R F' L' F D' U
R F' L' F D2 U
R F2 L' F L' U
D' L R U L' B' L
L R U L' D' B' L
L2 R U L' B L B2
L2 R U L2 B L B'
D2 L R D F' L' U
D2 L R D' F' L' U
R L U L' D' B' L
D2 L R D2 F' L' U
D2 L R F' L' U D
D2 L R F' L' U D'
D2 L R F' L' U D2
D2 L R F' L' D U
D2 L R F' L' D' U
D2 L R F' L' D2 U
D2 L R F' D L' U
D2 L R F' D' L' U
D2 L R F' D2 L' U
L2 R U B L' B' L2
L2 R U B2 L' B' L
L2 R U' R U2 B L
L2 R U' R' F' U2 L'
L2 R U' F R U2 B
L2 R U' F' U2 L' B'
L R U2 R B' R' U'
L R U2 R' B' R' U'
L R U2 R2 B' R' U'
L R U2 D B' R' U'
R L U2 R B' R' U'
L R U2 D' B' R' U'
R L U2 R' B' R' U'
L R U2 D2 B' R' U'
R L U2 R2 B' R' U'
R L U2 D B' R' U'
R L U2 D' B' R' U'
R L U2 D2 B' R' U'
L R U2 B' R' U' D
L R U2 B' R' U' D'
L R U2 B' R' U' D2
L R U2 B' R' D U'
L R U2 B' R' D' U'
L R U2 B' R' D2 U'
L R U2 B' D R' U'
L R U2 B' D' R' U'
L R U2 B' D2 R' U'
R L U2 B' R' U' D
R L U2 B' R' U' D'
R L U2 B' R' U' D2
R L U2 B' R' D U'
R L U2 B' R' D' U'
R L U2 B' R' D2 U'
R L U2 B' D R' U'
R L U2 B' D' R' U'
R L U2 B' D2 R' U'
L' R D F U2 R U'
L' R D F' L' F2 U
L R D U2 B' R' U'
R L D U2 B' R' U'
L' R D' F U2 R U'
L' R D' F' L' F2 U
L R D' U2 B' R' U'
R L D' U2 B' R' U'
L' R D2 F U2 R U'
L' R D2 F' L' F2 U
L R D2 U2 B' R' U'
R L D2 U2 B' R' U'
D L D R F' L' U
L' R F L U2 R U'
L' R F L' U2 R U'
L' R F L2 U2 R U'
L' R F U2 R U' D
L' R F U2 R U' D'
L' R F U2 R U' D2
L' R F U2 R D U'
L' R F U2 R D' U'
L' R F U2 R D2 U'
L' R F U2 D R U'
L' R F U2 D' R U'
L' R F U2 D2 R U'
L' R F D U2 R U'
L' R F D' U2 R U'
L R F U2 R B' U'
L2 R F U2 R B U'
L' R F D2 U2 R U'
L R F U2 B' R U'
