B2 L B' U' R' U'
L' U2 D' R' F B
L' U2 D' R' B F
L' U2 D' F R' B
L' U2 F D' R' B
L2 U2 D' R' F' B
L2 U2 D' R' B F'
L' D' U2 R' F B
L' D' U2 R' B F
L' D' U2 F R' B
L2 D' U2 R' F' B
L2 D' U2 R' B F'
B2 L D B' U' R' U'
B2 L D' B' U' R' U'
B2 L D2 B' U' R' U'
B2 L F B' U' R' U'
B2 L F' B' U' R' U'
B2 L F2 B' U' R' U'
B' L B' L U L' U
B2 L B' U' R' U' D
B2 L B' U' R' U' D'
B2 L B' U' R' U' D2
B2 L B' U' R' D U'
B2 L B' U' R' D' U'
B2 L B' U' R' D2 U'
B2 L B' U' D R' U'
B2 L B' U' D' R' U'
B2 L B' U' D2 R' U'
B2 L B' D U' R' U'
B L B' U2 D' R' B
B2 L B' D' U' R' U'
B2 L B' D2 U' R' U'
B L B' D' U2 R' B
B2 L B' F U' R' U'
B2 L B' F' U' R' U'
B2 L B' F2 U' R' U'
U2 L' R' D F L B'
U2 L' R' F D L B'
U L' U D' R' F B
U L' U D' R' B F
U L' U D' F R' B
U L' U F D' R' B
U' L' U' D' R' F B
U' L' U' D' R' B F
U' L' U' D' F R' B
B L' U' R' U' F R
U' L' U' F D' R' B
F' L' U2 D' R' F B
F' L' U2 D' R' B F
F' L' U2 D' F R' B
F2 L' U2 D' R' F B
F2 L' U2 D' R' B F
F2 L' U2 D' F R' B
F' L' U2 F D' R' B
F2 L' U2 F D' R' B
F L' U2 D' R' F B
F L' U2 D' R' B F
F L' U2 D' F R' B
B L' U2 F R D B2
F L' U2 F D' R' B
U2 L' D R' F L B'
U2 L' D F L R' B'
U2 L' D F R' L B'
U2 L' D' R' F L B
F' L' D' U2 R' F B
F' L' D' U2 R' B F
F' L' D' U2 F R' B
U' L' D' U' R' F B
U' L' D' U' R' B F
U' L' D' U' F R' B
F2 L' D' U2 R' F B
F2 L' D' U2 R' B F
F2 L' D' U2 F R' B
U2 L' D' F L R' B
U2 L' D' F R' L B
F L' D' U2 R' F B
F L' D' U2 R' B F
U L' D' U R' F B
U L' D' U R' B F
F L' D' U2 F R' B
U L' D' U F R' B
U2 L' F L D' R' B
U2 L' F R' D L B'
D L' F U' L' U' R'
U2 L' F D L R' B'
U2 L' F D R' L B'
U2 L' F D' L R' B
U2 L' F D' R' L B
F' L2 U2 D' R' F' B
F' L2 U2 D' R' B F'
F2 L2 U2 D' R' F' B
F2 L2 U2 D' R' B F'
F L2 U2 D' R' F' B
F L2 U2 D' R' B F'
F' L2 D' U2 R' F' B
F' L2 D' U2 R' B F'
F2 L2 D' U2 R' F' B
F2 L2 D' U2 R' B F'
F L2 D' U2 R' F' B
F L2 D' U2 R' B F'
U2 R' L' D F L B'
U2 R' L' F D L B'
D' R' D F2 L' F B
D' R' D F2 L' B F
D' R' D F2 B L' F
D' R' D B F2 L' F
D' R' F2 D L' F B
D' R' F2 D L' B F
D' R' F2 D B L' F
L' U2 D F D2 R' B
L' U2 D' R' D F B
L' U2 D' R' D B F
L' U2 D' R' D' F B
L' U2 D' R' D' B F
L' U2 D' R' D2 F B
L' U2 D' R' D2 B F
L' U2 D' R' F D B
L' U2 D' R' F D' B
L' U2 D' R' F D2 B
L' U2 D' R' F B D
L' U2 D' R' F B D'
L' U2 D' R' F B D2
L' U2 D' R' B D F
L' U2 D' R' B D' F
L' U2 D' R' B D2 F
L' U2 D' R' B F D
L' U2 D' R' B F D'
L' U2 D' R' B F D2
L' U2 D' F R' D B
L' U2 D' F R' D' B
L' U2 D' F R' D2 B
L' U2 D' F R' B D
L' U2 D' F R' B D'
L' U2 D' F R' B D2
L' U2 D' F' R' F2 B
L' U2 D' F' R' B F2
L2 U2 D' R' D F' B
L2 U2 D' R' D B F'
L2 U2 D' R' D' F' B
L2 U2 D' R' D' B F'
L2 U2 D' R' D2 F' B
L2 U2 D' R' D2 B F'
L2 U2 D' R' F' D B
L2 U2 D' R' F' D' B
L2 U2 D' R' F' D2 B
L2 U2 D' R' F' B D
L2 U2 D' R' F' B D'
L2 U2 D' R' F' B D2
L2 U2 D' R' B D F'
L2 U2 D' R' B D' F'
L2 U2 D' R' B D2 F'
L2 U2 D' R' B F' D
L2 U2 D' R' B F' D'
L2 U2 D' R' B F' D2
L2 U2 D' F R' F' B
L2 U2 D' F R' B F'
L2 U2 D' F' R' F' B
L2 U2 D' F' R' B F'
L2 U2 D' F2 R' F' B
L2 U2 D' F2 R' B F'
L U2 D' R' B D2 F2
L' U2 F D' R' D B
L' U2 F D' R' D' B
L' U2 F D' R' D2 B
L' U2 F D' R' B D
L' U2 F D' R' B D'
L' U2 F D' R' B D2
L2 U2 F D' R' F' B
L2 U2 F D' R' B F'
L2 U2 F' D' R' F' B
L2 U2 F' D' R' B F'
L' U2 F2 D' F' R' B
L2 U2 F2 D' R' F' B
L2 U2 F2 D' R' B F'
L2 D L U2 R' F B'
L2 D L U2 R' B' F
L2 D L U2 F R' B'
L D L U2 R' F' B'
L D L U2 R' B' F'
L' D L' F U2 R' F'
B' U L U' B' L U2
L' D U2 F D2 R' B
L2 D B2 L U2 F B'
L2 D B2 L U2 B' F
L D B2 L B U2 B2
L2 D' L U2 R' F B
L2 D' L U2 R' B F
L2 D' L U2 F R' B
L' D' L' U2 R' F' B
L' D' L' U2 R' B F'
L D' L U2 R' F' B
L D' L U2 R' B F'
L D' L2 U2 R' F B
L D' L2 U2 R' B F
L D' L2 U2 F R' B
L' D' R' F2 L' F' B
L' D' R' F2 L' B F'
L' D' R' F2 B L' F'
L' D' R' B F2 L' F'
L D' R' B D2 F2 L'
L' D' U2 R' D F B
L' D' U2 R' D B F
L' D' U2 R' D' F B
L' D' U2 R' D' B F
L' D' U2 R' D2 F B
L' D' U2 R' D2 B F
L' D' U2 R' F D B
L' D' U2 R' F D' B
L' D' U2 R' F D2 B
L' D' U2 R' F B D
L' D' U2 R' F B D'
L' D' U2 R' F B D2
L' D' U2 R' B D F
L' D' U2 R' B D' F
L' D' U2 R' B D2 F
L' D' U2 R' B F D
L' D' U2 R' B F D'
L' D' U2 R' B F D2
L' D' U2 F R' D B
L' D' U2 F R' D' B
L' D' U2 F R' D2 B
L' D' U2 F R' B D
L' D' U2 F R' B D'
L' D' U2 F R' B D2
L' D' U2 F' R' F2 B
L' D' U2 F' R' B F2
L2 D' U2 R' D F' B
L2 D' U2 R' D B F'
L2 D' U2 R' D' F' B
L2 D' U2 R' D' B F'
L2 D' U2 R' D2 F' B
L2 D' U2 R' D2 B F'
L2 D' U2 R' F' D B
L2 D' U2 R' F' D' B
L2 D' U2 R' F' D2 B
L2 D' U2 R' F' B D
L2 D' U2 R' F' B D'
L2 D' U2 R' F' B D2
L2 D' U2 R' B D F'
L2 D' U2 R' B D' F'
L2 D' U2 R' B D2 F'
L2 D' U2 R' B F' D
L2 D' U2 R' B F' D'
L2 D' U2 R' B F' D2
L2 D' U2 F R' F' B
L2 D' U2 F R' B F'
L2 D' U2 F' R' F' B
L2 D' U2 F' R' B F'
L2 D' U2 F2 R' F' B
L2 D' U2 F2 R' B F'
L D' U2 R' B D2 F2
L2 D' F U2 R' F' B
L2 D' F U2 R' B F'
L' D' F' R' F2 L' B
L' D' F' R' F2 B L'
L' D' F' R' B F2 L'
L' D' F' U2 R' F2 B
L' D' F' U2 R' B F2
L' D' F' U2 F2 R' B
U2 D' R' B U' R' U
L2 D' F' U2 R' F' B
L2 D' F' U2 R' B F'
U2 D' R2 D' R F' B
U2 D' R2 D' R B F'
L' D' F2 U2 F' R' B
L2 D' F2 U2 R' F' B
L2 D' F2 U2 R' B F'
D2 U' F' R U' F' R2
L D' B' U2 R' B R'
L D' B' U2 B R' B
D' U2 R' B U' R' U
D' U2 R2 D' R F' B
D' U2 R2 D' R B F'
U' D2 F' R U' F' R2
L2 F U2 D' R' F' B
L2 F U2 D' R' B F'
L2 F D' U2 R' F' B
L2 F D' U2 R' B F'
D2 F' U' R U' F' R2
L' F' U2 F2 D' R' B
L2 F' U2 D' R' F' B
L2 F' U2 D' R' B F'
L2 F' D' U2 R' F' B
L2 F' D' U2 R' B F'
R' F2 L2 D L F B'
R' F2 L2 D L B' F
L' F2 U2 D' F' R' B
L' F2 U2 F' D' R' B
L2 F2 U2 D' R' F' B
L2 F2 U2 D' R' B F'
L' F2 D' U2 F' R' B
L2 F2 D' U2 R' F' B
L2 F2 D' U2 R' B F'
R' F2 B' L' D' F B2
R' F2 B' L' D' B2 F
R' F2 B' L' F D' B2
L' B U' R' U' F R
L' B U2 F R D B2
B2 F L B' U' R' U'
U B' L U' B' L U2
B2 F' L B' U' R' U'
L B' U L B U R'
L B' U D L B' U
L B' U2 B D' R' B
L B' D U L B' U
R' B' F2 L' D' F B2
R' B' F2 L' D' B2 F
R' B' F2 L' F D' B2
L B2 L B U L U
F' B2 L B' U' R' U'
B2 F2 L B' U' R' U'
F2 B2 L B' U' R' U'
F B2 L B' U' R' U'
U B2 U' L F B' U2
U B2 U' L B' F U2
