B' L U' R2 B' U
B' L U' B' R2 U
B2 D' F2 B L R'
B2 D' F2 B R' L
B2 D' B L R' F2
B2 D' B L F2 R'
B2 D' B R' L F2
B2 D' B R' F2 L
B2 D' B F2 L R'
B2 D' B F2 R' L
B2 D' B F2 R' L
B' L R U' R B' U
B' L R U' B' R U
B' L R' U' R' B' U
B' L U D2 L2 F U'
B' L U' R B' R U
B' L U' R2 D B' U
B' L U' R2 D' B' U
B' L U' R2 D2 B' U
B' L U' R2 B' U D
B' L U' R2 B' U D'
B' L U' R2 B' U D2
B' L U' R2 B' D U
B' L U' R2 B' D' U
B' L U' R2 B' D2 U
B' L U' D' B' U F2
B' L U' B R2 B2 U
B' L U' B' R2 U D
B' L U' B' R2 U D'
B' L U' B' R2 U D2
B' L U' B' R2 D U
B' L U' B' R2 D' U
B' L U' B' R2 D2 U
B' L U' B' U D' F2
B' L U' B' D' U F2
B' L D' U' B' U F2
B' L D' F2 U' B' U
B' L D2 U L2 F U'
B' L F U' R2 B' U
B' L F U' B' R2 U
B' L F' U' R2 B' U
B' L F' U' B' R2 U
R2 L B' L' U B' L2
B' L F2 U' R2 B' U
B' L F2 U' B' R2 U
B2 L B L D' R2 F2
B2 L B L D' F2 R2
B' L B D' R2 F2 B'
B' L B D' R2 B' F2
B2 L B D' L R2 F2
B' L B D' F2 R2 B'
B2 L B D' L F2 R2
B' L B D' F2 B' R2
B' L B D' B' R2 F2
B' L B D' B' F2 R2
B2 L B D' R2 L F2
B2 L B D' R2 F2 L
B2 L B D' F2 L R2
B2 L B D' F2 R2 L
B L B' R2 U B' L
R2 L2 U L2 B' L R'
L2 R2 U L2 B' L R'
R2 L2 U L2 B' R' L
L2 R2 U L2 B' R' L
L R2 B' L' U B' L2
B' R L U' R B' U
B' R L U' B' R U
R2 U B' L U' B' U
R2 U B2 D' B L R'
R2 U B2 D' B R' L
B' R' L U' R' B' U
D' R' B U' R' F2 B2
D' R' B U' R' B2 F2
D' R' B U' F2 R' B2
B' D L F D2 F2 R
B' D L F' R D2 F2
B' D L F' D2 R F2
B' D F L D2 R2 F2
B' D F L D2 F2 R2
B' D F D2 F2 L R
B' D F D2 F2 R L
B' D F' L R D2 F2
B' D F' L D2 R F2
B' D F' R L D2 F2
B' D F' R D2 L F2
B' D F' R D2 F2 L
B' D F' D2 L R F2
B' D F' D2 R L F2
B' D F' D2 R F2 L
B2 D B L R2 F' R
B2 D B R2 L F' R
B2 D B R2 F' L R
B2 D B R2 F' R L
B' D' L F' D2 F' R
B' D' L F2 B R' B'
B' D' L B R' F2 B'
B' D' L B R' B' F2
B' D' L B F2 R' B'
B2 D' L F2 B L R'
B2 D' L F2 B R' L
B2 D' L B L R' F2
B2 D' L B L F2 R'
B2 D' L B R' L F2
B2 D' L B R' F2 L
B2 D' L B F2 L R'
B2 D' L B F2 R' L
B2 D' L' F2 B L R'
B2 D' L' F2 B R' L
B2 D' L' B L R' F2
B2 D' L' B L F2 R'
B2 D' L' B R' L F2
B2 D' L' B R' F2 L
B2 D' L' B F2 L R'
B2 D' L' B F2 R' L
B2 D' L2 F2 B L R'
B2 D' L2 F2 B R' L
B2 D' L2 B L R' F2
B2 D' L2 B L F2 R'
B2 D' L2 B R' L F2
B2 D' L2 B R' F2 L
B2 D' L2 B F2 L R'
B2 D' L2 B F2 R' L
B' D' F' L D2 F' R
B2 D' F B R' F L
B' D' F' D2 L F' R
B' D' F' D2 F' L R
B' D' F' D2 F' R L
B' D' F2 L B R' B'
B2 D' F' B L F' R'
B2 D' F2 L B L R'
B2 D' F2 L B R' L
B2 D' F2 L' B L R'
B2 D' F2 L' B R' L
B2 D' F2 L2 B L R'
B2 D' F2 L2 B R' L
B' D' F2 B R' B' L
B2 D' F2 B L R' D
B2 D' F2 B L R' D'
B2 D' F2 B L R' D2
B' D' B R' F2 B' L
B2 D' F2 B L D R'
B2 D' F2 B L D' R'
B2 D' F2 B L D2 R'
B' D' B R' B' L F2
B' D' B R' B' F2 L
B2 D' F2 B R' L D
B2 D' F2 B R' L D'
B2 D' F2 B R' L D2
B2 D' F2 B R' D L
B2 D' F2 B R' D' L
B2 D' F2 B R' D2 L
B2 D' F2 B D L R'
B2 D' F2 B D R' L
B2 D' F2 B D' L R'
B2 D' F2 B D' R' L
B2 D' F2 B D2 L R'
B2 D' F2 B D2 R' L
B2 D' B L R F2 R2
B2 D' B L R' F2 D
B2 D' B L R' F2 D'
B2 D' B L R' F2 D2
B2 D' B L F R' F
B2 D' B L F2 R' D
B2 D' B L F2 R' D'
B2 D' B L F2 R' D2
B2 D' B L F2 D R'
B2 D' B L F2 D' R'
B2 D' B L F2 D2 R'
B2 D' B L' R' F2 L2
B2 D' B L' F2 L2 R'
B2 D' B L' F2 R' L2
B2 D' B R L F2 R2
B2 D' B R F2 L R2
B2 D' B R F2 R2 L
B2 D' B R' L F2 D
B2 D' B R' L F2 D'
B2 D' B R' L F2 D2
B2 D' B R' L' F2 L2
B2 D' B R' F' L F'
B2 D' B R' F2 L D
B2 D' B R' F2 L D'
B2 D' B R' F2 L D2
B2 D' B R' F2 D L
B2 D' B R' F2 D' L
B2 D' B R' F2 D2 L
B' D' B F2 R' B' L
B2 D' B F R' F L
B2 D' B F' L F' R'
B2 D' B F2 L R' D
B2 D' B F2 L R' D'
B2 D' B F2 L R' D2
B2 D' B F2 L D R'
B2 D' B F2 L D' R'
B2 D' B F2 L D2 R'
B2 D' B F2 R' L D
B2 D' B F2 R' L D'
B2 D' B F2 R' L D2
B2 D' B F2 R' D L
B2 D' B F2 R' D' L
B2 D' B F2 R' D2 L
B2 D' B F2 D L R'
B2 D' B F2 D R' L
B2 D' B F2 D' L R'
B2 D' B F2 D' R' L
B2 D' B F2 D2 L R'
B2 D' B F2 D2 R' L
R2 B L B' U B' L
B' F L U' R2 B' U
B' F L U' B' R2 U
L B D' R2 F2 L' B'
U' B' L U' R2 B' U
U' B' L U' B' R2 U
U2 B' L U' R2 B' U
U2 B' L U' B' R2 U
U B' L U' R2 B' U
U B' L U' B' R2 U
R B' L U' R B' U
R B' L U' B' R U
L B' L' R2 U B' L2
B2 F D' F2 B L R'
B2 F D' F2 B R' L
B2 F D' B L R' F2
B2 F D' B L F2 R'
B2 F D' B R' L F2
B2 F D' B R' F2 L
B2 F D' B F2 L R'
B2 F D' B F2 R' L
B' F' L U' R2 B' U
B' F' L U' B' R2 U
F' B' L U' R2 B' U
F' B' L U' B' R2 U
F2 B' L U' R2 B' U
F2 B' L U' B' R2 U
L B' R2 L' U B' L2
F B' L U' R2 B' U
F B' L U' B' R2 U
B2 F' D' F2 B L R'
B2 F' D' F2 B R' L
B2 F' D' B L R' F2
B2 F' D' B L F2 R'
B2 F' D' B R' L F2
B2 F' D' B R' F2 L
B2 F' D' B F2 L R'
B2 F' D' B F2 R' L
R2 B2 L B' U B2 L
B' F2 L U' R2 B' U
B' F2 L U' B' R2 U
U' B2 D' F2 B L R'
U' B2 D' F2 B R' L
U' B2 D' B L R' F2
U' B2 D' B L F2 R'
U' B2 D' B R' L F2
U' B2 D' B R' F2 L
U' B2 D' B F2 L R'
U' B2 D' B F2 R' L
U2 B2 D' F2 B L R'
U2 B2 D' F2 B R' L
U2 B2 D' B L R' F2
U2 B2 D' B L F2 R'
U2 B2 D' B R' L F2
U2 B2 D' B R' F2 L
U2 B2 D' B F2 L R'
U2 B2 D' B F2 R' L
U B2 D' F2 B L R'
U B2 D' F2 B R' L
U B2 D' B L R' F2
U B2 D' B L F2 R'
U B2 D' B R' L F2
U B2 D' B R' F2 L
U B2 D' B F2 L R'
U B2 D' B F2 R' L
F' B2 D' F2 B L R'
F' B2 D' F2 B R' L
F' B2 D' B L R' F2
F' B2 D' B L F2 R'
F' B2 D' B R' L F2
F' B2 D' B R' F2 L
F' B2 D' B F2 L R'
F' B2 D' B F2 R' L
B2 F2 D' F2 B L R'
B2 F2 D' F2 B R' L
B2 F2 D' B L R' F2
B2 F2 D' B L F2 R'
B2 F2 D' B R' L F2
B2 F2 D' B R' F2 L
B2 F2 D' B F2 L R'
B2 F2 D' B F2 R' L
F2 B2 D' F2 B L R'
F2 B2 D' F2 B R' L
F2 B2 D' B L R' F2
F2 B2 D' B L F2 R'
F2 B2 D' B R' L F2
F2 B2 D' B R' F2 L
F2 B2 D' B F2 L R'
F2 B2 D' B F2 R' L
F B2 D' F2 B L R'
F B2 D' F2 B R' L
F B2 D' B L R' F2
F B2 D' B L F2 R'
F B2 D' B R' L F2
F B2 D' B R' F2 L
F B2 D' B F2 L R'
F B2 D' B F2 R' L
