F2 L D R' B
F2 R' D' L B'
F2 D L R' B
F2 D R' L B
F2 D' L R' B'
F2 D' R' L B'
R' F2 D' L B'
L F2 D R' B
U L R F2 R2 B
U' L R F2 B R2
U' L R B R2 F2
U' L R B F2 R2
F2 L D R' D B
F2 L D R' D' B
F2 L D R' D2 B
F2 L D R' B D
F2 L D R' B D'
F2 L D R' B D2
F' L D' F' R' B2
F' L F' R' D' B2
F' L F' D' R' B2
U' L F2 R B R2
U L F2 R2 B R
U' L' R' F2 L2 B'
U L' R' F2 B' L2
U L' R' B' L2 F2
U L' R' B' F2 L2
F' L' U L2 F' R'
F' L' U F' L2 R'
F' L' U F' R' L2
U L' F2 R' B' L2
F2 L2 D L' R' B
F2 L2 D R' L' B
F2 L2 D R' B L'
L2 U L' R' F2 B'
L2 U L' R' B' F2
R U L F2 R2 B
L2 U L' F2 R' B'
L2 U R' L' F2 B'
L2 U R' L' B' F2
U' R L F2 B R2
U' R L B R2 F2
U' R L B F2 R2
U R L F2 R2 B
F R U' R2 F L
F R U' F L R2
F R U' F R2 L
R2 U' L R F2 B
R2 U' L R B F2
L' U' R' F2 L2 B'
R2 U' R L F2 B
R2 U' R L B F2
U' R F2 L B R2
R2 U' R F2 L B
U' R' L' F2 L2 B'
U R' L' F2 B' L2
U R' L' B' L2 F2
U R' L' B' F2 L2
F2 R' D' L D B'
F2 R' D' L D' B'
F2 R' D' L D2 B'
F2 R' D' L B' D
F2 R' D' L B' D'
F2 R' D' L B' D2
F R' D F L B2
F R' F L D B2
F R' F D L B2
U' R' F2 L2 B' L'
U R' F2 L' B' L2
U R' F2 L' B' L2
F2 R2 D' L R B'
F2 R2 D' L B' R
F2 R2 D' R L B'
L F R' D F B2
L F R' D B2 F
L F R' F D B2
F2 D L R' D B
F2 D L R' D' B
F2 D L R' D2 B
F2 D L R' B D
F2 D L R' B D'
F2 D L R' B D2
F2 D L' R' B L2
F2 D L2 R' B L'
F2 D R' L D B
F2 D R' L D' B
F2 D R' L D2 B
F2 D R' L B D
F2 D R' L B D'
F2 D R' L B D2
F2 D R' L' B L2
F2 D R' L2 B L'
F2 D R' D L B
F2 D R' D' L B
F2 D R' D2 L B
R' F' L D' F' B2
R' F' L D' B2 F'
R' F' L F' D' B2
F2 D' L R B' R2
F2 D' L R' D B'
F2 D' L R' D' B'
F2 D' L R' D2 B'
F2 D' L R' B' D
F2 D' L R' B' D'
F2 D' L R' B' D2
F2 D' L R2 B' R
F2 D' L D R' B'
F2 D' L D' R' B'
F2 D' L D2 R' B'
F2 D' R L B' R2
F2 D' R' L D B'
F2 D' R' L D' B'
F2 D' R' L D2 B'
F2 D' R' L B' D
F2 D' R' L B' D'
F2 D' R' L B' D2
F2 D' R2 L B' R
U' F2 L R B R2
L' F2 L2 D R' B
U' F2 R L B R2
U F2 L' R' B' L2
U F2 R' L' B' L2
R F2 R2 D' L B'
R' F2 D' L D B'
R' F2 D' L D' B'
R' F2 D' L D2 B'
R' F2 D' L B' D
R' F2 D' L B' D'
R' F2 D' L B' D2
F2 D2 L D' R' B
L F2 D R' D B
L F2 D R' D' B
L F2 D R' D2 B
L F2 D R' B D
L F2 D R' B D'
L F2 D R' B D2
F2 D2 R' D L B'
R' L U L' U' F2 B'
R' L U L' U' B' F2
L2 R U L' R2 F2 B'
L2 R U L' R2 B' F2
L2 R U L' F2 R2 B'
L2 R U L' F2 B' R2
L2 R U L' B' R2 F2
L2 R U L' B' F2 R2
L2 R U R2 L' F2 B'
L2 R U R2 L' B' F2
U' L R F B R2 F
U' L R F2 B R2 D
U' L R F2 B R2 D'
U' L R F2 B R2 D2
U' L R F2 B' R2 B2
U' L R F2 B2 R2 B'
U' L R B R' F2 R'
U' L R B R2 F2 D
U' L R B R2 F2 D'
U' L R B R2 F2 D2
U' L R B F R2 F
U' L R B F2 R2 D
U' L R B F2 R2 D'
U' L R B F2 R2 D2
U' L R B' R2 F2 B2
U' L R B' R2 B2 F2
U' L R B' F2 R2 B2
U' L R B2 R2 F2 B'
U' L R B2 R2 B' F2
U L R F2 R2 D B
U L R F2 R2 D' B
U L R F2 R2 D2 B
U L R F2 R2 B D
U L R F2 R2 B D'
U L R F2 R2 B D2
U' L R B2 F2 R2 B'
U L R F2 B R2 B
U L R F2 B' R2 B
U L R F2 B2 R2 B
U L R B F2 R2 B
U L R B' F2 R2 B
U' L R' U2 F' U2 F'
U L R B2 F2 R2 B
F2 L R' D R' B R
R' L U' R U F2 B
R' L U' R U B F2
F2 L R' D' L B' L'
U L R' U2 F U2 F
U' L R' F D2 F B2
U' L R' F D2 B2 F
U' L R' F2 L2 B' L2
U' L R' F2 U2 F U2
U L R' F' D2 F' B2
U L R' F' D2 B2 F'
U L R' F2 R2 B R2
U L R' F2 U2 F' U2
F2 L R2 D R' B R2
F2 L U F' R U' R2
F' L U' L2 U F' R'
U' L U2 R' F2 L' B'
U L U2 F U2 R' F
U L U2 F U2 F R'
F2 L D L R' B L'
F2 L D L2 R' B L2
F2 L D R B R2 B
F2 L D R B' R2 B
F2 L D R B2 R2 B
F2 L D R' L B L'
F2 L D R' L2 B L2
F2 L D R' D B D
F2 L D R' D B D'
F2 L D R' D B D2
F2 L D R' D' B D
F2 L D R' D' B D'
F2 L D R' D' B D2
F2 L D R' D2 B D
F2 L D R' D2 B D'
F2 L D R' D2 B D2
F2 L D R' B2 D B'
F2 L D R' B2 D' B'
F2 L D R' B2 D2 B'
F2 L D R2 D R B
F2 L D R2 D' R B
F2 L D R2 D2 R B
F2 L D R2 B R B
F2 L D R2 B' R B
F2 L D R2 B2 R B
