B U' R F B U'
B U' R B F U'
R F U R U2 F'
U' R D' F L' B U'
U' R D' F B L' U'
U' R D' B F L' U'
U R D' F L' B' U'
D2 R F U R U2 F'
D' R F U R U2 F'
B' R F U R B2 U2
B' R F U B2 R U2
B' R F U' D2 F2 L'
B2 R F U R B' U2
B2 R F U B' R U2
B' R F D2 U' F2 L'
D R F U R U2 F'
U' R B D' F L' U'
U' R2 F R' B U' F2
F' U L' D R2 F' B'
F' U L' D R2 B' F'
F' U D L' R2 F' B'
F' U D L' R2 B' F'
F' U D R2 L' F' B'
F' U D R2 L' B' F'
F U D B R F' U2
F U B D R F' U2
R D' F L' U R U2
B U' R D F B U'
B U' R D B F U'
B U' R D' F B U'
B U' R D' B F U'
B U' R D2 F B U'
B U' R D2 B F U'
B U' R F D B U'
B U' R F D' B U'
B U' R F D2 B U'
B U' R F B U' D
B U' R F B U' D'
B U' R F B U' D2
B U' R F B D U'
B U' R F B D' U'
B U' R F B D2 U'
B U' R B D F U'
B U' R B D' F U'
B U' R B D2 F U'
B U' R B F U' D
B U' R B F U' D'
B U' R B F U' D2
B U' R B F D U'
B U' R B F D' U'
B U' R B F D2 U'
B U' R2 F R' B U'
B U' D R F B U'
B U' D R B F U'
B U' D' R F B U'
B U' D' R B F U'
B U' D2 R F B U'
B U' D2 R B F U'
B U' B R F B U'
B U' B R B F U'
B U' B' R F B U'
B U' B' R B F U'
B U' B2 R F B U'
B U' B2 R B F U'
R D2 F U' F2 L' F
R F L U R U2 F'
R F L' U R U2 F'
R F L2 U R U2 F'
R' F R2 U R' B U2
R2 F R' U R2 U2 F2
R2 F R' U' F2 D2 L2
R F U R U2 D F'
R F U R U2 D' F'
R F U R U2 D2 F'
R F U R U2 F' D
R F U R U2 F' D'
R F U R U2 F' D2
R F U R D U2 F'
R F U R D' U2 F'
R F U R D2 U2 F'
R F U R B U2 F'
R F U R B' U2 F'
R F U R B2 U2 F'
R F U R' B R2 U2
R F U B R U2 F'
R F U B' R U2 F'
R F U B2 R U2 F'
R F U' D2 F2 L' F
R F U' F2 D2 L' F
R F D2 U' F2 L' F
R2 F B U' F2 L' B'
F' D U L' R2 F' B'
F' D U L' R2 B' F'
F' D U R2 L' F' B'
F' D U R2 L' B' F'
R F B U R U2 F'
R F B' U R U2 F'
F D U B R F' U2
B D U' R F B U'
B D U' R B F U'
R F B2 U R U2 F'
R2 F' L' R D R2 B2
R2 F' L' R D B2 R2
R2 F' L' U R' F2 U'
R2 F' L' U F2 R' U'
R2 F' R L' D R2 B2
R2 F' R L' D B2 R2
R2 F' R D L' R2 B2
R2 F' R D L' B2 R2
R2 F' R D R2 L' B2
R2 F' R D R2 B2 L'
R2 F' R D B2 L' R2
R2 F' R D B2 R2 L'
R2 F' R' F2 U' F2 L'
B D' U' R F B U'
B D' U' R B F U'
B D2 U' R F B U'
B D2 U' R B F U'
D2 B U' R F B U'
D2 B U' R B F U'
D' B U' R F B U'
D' B U' R B F U'
U2 B U' R F U' L
D B U' R F B U'
D B U' R B F U'
R2 B F U' F2 L' B'
R B F U R U2 F'
R B' F U R U2 F'
R B2 F U R U2 F'
