F2 R U R2 B'
F2 R U B' R2
F2 R U R B' R
F2 R U R2 D B'
F2 R U R2 D' B'
F2 R U R2 D2 B'
F2 R U R2 B' D
F2 R U R2 B' D'
F2 R U R2 B' D2
F2 R U B R2 B2
F2 R U B' R2 D
F2 R U B' R2 D'
F2 R U B' R2 D2
F2 R D B2 U B
F2 R B U R2 B2
F2 R B U B2 R2
F2 R B2 U B R2
R' U' F2 R U B'
F2 U R' D' F2 B'
F2 U R' D' B' F2
F2 U R' B' D' F2
F2 D R U R2 B'
F2 D R U B' R2
F2 D' R U R2 B'
F2 D' R U B' R2
R' F2 R U R' B'
U' F2 R U R2 B'
U' F2 R U B' R2
U2 F2 R U R2 B'
U2 F2 R U B' R2
U F2 R U R2 B'
U F2 R U B' R2
R F2 R U R B'
R F2 R U B' R
F2 D2 R U R2 B'
F2 D2 R U B' R2
R' B' U' F2 R U
R2 L D R F2 L' B'
B2 L D R2 F' U2 F'
B2 L D' B2 U2 B' L2
D' L' U' L R' B' L2
D' L' U' R' L B' L2
D' L' U' D2 L' R' B
D' L' U' D2 R' L' B
D' L' U' D2 R' B L'
D L' U' R' B2 L B'
D L' U' D2 L2 R' B
D L' U' D2 R' L2 B
D L' U' D2 R' B L2
F2 L' D2 R U R2 B
D' L' D2 U' L' R' B
D' L' D2 U' R' L' B
D' L' D2 U' R' B L'
D L' D2 U' L2 R' B
D L' D2 U' R' L2 B
D L' D2 U' R' B L2
B2 L' D2 B2 U' R2 B'
B2 L' D2 B2 U' B' R2
L R2 D R F2 L' B'
D2 L' B2 U L U2 B'
F2 L2 R U' F U2 R2
R' U D2 B2 L' U' B
F2 R L2 U' F U2 R2
F2 R U R D R B'
F2 R U R D B' R
F2 R U R D' R B'
F2 R U R D' B' R
F2 R U R D2 R B'
F2 R U R D2 B' R
F2 R U R B R B2
F2 R U R B' R D
F2 R U R B' R D'
F2 R U R B' R D2
F2 R U R B' D R
F2 R U R B' D' R
F2 R U R B' D2 R
F2 R U R' D R' B'
F2 R U R' D' R' B'
F2 R U R' D2 R' B'
F2 R U R2 D B' D
F2 R U R2 D B' D'
F2 R U R2 D B' D2
F2 R U R2 D' B' D
F2 R U R2 D' B' D'
F2 R U R2 D' B' D2
F2 R U R2 D2 B' D
F2 R U R2 D2 B' D'
F2 R U R2 D2 B' D2
F2 R U R2 B2 D B
F2 R U R2 B2 D' B
F2 R U R2 B2 D2 B
F2 R U D' B' D R2
F2 R U D2 B' D2 R2
F2 R U F' R2 F B'
F2 R U F' R2 B' F
F2 R U F' B' R2 F
F2 R U F2 R2 F2 B'
F2 R U F2 R2 B' F2
F2 R U F2 B' R2 F2
F2 R U B R B2 R
F2 R U B R2 B2 D
F2 R U B R2 B2 D'
F2 R U B R2 B2 D2
F2 R U B' R D R
F2 R U B' R D' R
F2 R U B' R D2 R
F2 R U B' R' D R'
F2 R U B' R' D' R'
F2 R U B' R' D2 R'
F2 R U B' F' R2 F
F2 R U B' F2 R2 F2
F2 R U' L2 F U2 R2
R U F2 R U R B'
R U F2 R U B' R
F2 R U' D2 L2 F U2
F2 R U' F U2 R2 B'
F2 R U' F U2 B' R2
F2 R U' F' U2 R2 B'
F2 R U' F' U2 B' R2
F2 R U' F2 U2 R2 B'
F2 R U' F2 U2 B' R2
F2 R U2 R U' R B'
F2 R U2 R U' B' R
F2 R U2 R' U' R' B'
F2 R U2 D' F2 U' B'
F2 R U2 F U' R2 B'
F2 R U2 F U' B' R2
F2 R U2 F' U' R2 B'
F2 R U2 F' U' B' R2
F2 R U2 F2 U' R2 B'
F2 R U2 F2 U' B' R2
F2 R D B2 L U B
F2 R D B2 L' U B
F2 R D B2 L2 U B
F2 R D B2 U D B
F2 R D B2 U D' B
F2 R D B2 U D2 B
F2 R D B2 U B D
F2 R D B2 U B D'
F2 R D B2 U B D2
F2 R D B2 D U B
F2 R D B2 D' U B
F2 R D B2 D2 U B
L' U' L R' D' B' L2
L' U' L R' B' D' L2
F2 R D' U B' D R2
F2 R D' U2 F2 U' B'
L' U' L D' R' B' L2
L' U' L' R' D' L2 B'
F2 R D2 U B' D2 R2
F2 R D2 U' L2 F U2
L' U' L' D' L2 R' B'
L' U' L' D' R' L2 B'
F R F R U R B'
F R F R U B' R
R' U' R F2 R U B'
U' R F2 R U R B'
U' R F2 R U B' R
L' U' R' L D' B' L2
L' U' R' L B' D' L2
U2 R F2 R U R B'
U2 R F2 R U B' R
L' U' R' L' D' L2 B'
U R F2 R U R B'
U R F2 R U B' R
R' U' R' F2 R U B'
F2 R B L U R2 B2
F2 R B L U B2 R2
F2 R B L' U R2 B2
F2 R B L' U B2 R2
F2 R B L2 U R2 B2
F2 R B L2 U B2 R2
F2 R B U R B2 R
F2 R B U R2 B2 D
F2 R B U R2 B2 D'
F2 R B U R2 B2 D2
F2 R B U B' R2 B'
F2 R B U B2 R2 D
F2 R B U B2 R2 D'
F2 R B U B2 R2 D2
F2 R B D L2 B2 U
F2 R B D B2 L2 U
R' U' R2 F2 R U B'
F2 R B' U R2 D B2
F2 R B' D B2 U B2
D2 R B2 L' U' B R2
F2 R B2 L U B R2
F2 R B2 L' U B R2
L' U' D' L2 D' R' B
F2 R B2 L2 U B R2
F2 R B2 U B R2 D
F2 R B2 U B R2 D'
F2 R B2 U B R2 D2
F2 R B2 U B' R2 B2
F2 R B2 U B2 R2 B'
F2 R B2 D B2 U B'
L' U' D2 R' D L2 B
L' U' D2 R' D B L2
R' U' F2 R U D B'
R' U' F2 R U D' B'
R' U' F2 R U D2 B'
R' U' F2 R U B' D
R' U' F2 R U B' D'
R' U' F2 R U B' D2
R' U' F2 R D U B'
R' U' F2 R D' U B'
R' U' F2 R D2 U B'
D2 R' U B2 L' U' B
R' U' F2 D R U B'
R' U' F2 D' R U B'
R' U' F2 D2 R U B'
R U' F2 R U R B'
R U' F2 R U B' R
U' R' U' F2 R U B'
U2 R' U' F2 R U B'
U R' U' F2 R U B'
F' R' D' F B' L' F
F' R' D' B' L' F L'
F' R' D' B' F L' F
F2 R' D' F2 D' B' L2
F2 R' D' F2 B' D' L2
L' U2 L F2 U R' B'
F2 R' D' B' F2 D' L2
F R' F R U R' B'
U' R' F2 R U R' B'
U2 R' F2 R U R' B'
F2 R' F2 D' F2 B' L2
F2 R' F2 D' B' L2 F2
F2 R' F2 D' B' F2 L2
U R' F2 R U R' B'
F2 R' F2 B' D' L2 F2
F2 R' F2 B' D' F2 L2
F2 R' B R2 U R2 B2
F2 R' B R2 U B2 R2
D' R' B' L D L F2
D' R' B' L D F2 L
D' R' B' L2 U L U'
D' R' B' U L' U' L'
D2 R' B' U B' L' U'
U' R' B' U' F2 R U
F' R' B' D' L' F L'
F' R' B' D' F L' F
U2 R' B' U' F2 R U
F2 R' B' D' F2 D' L2
F2 R' B' F2 D' L2 F2
F2 R' B' F2 D' F2 L2
U R' B' U' F2 R U
D R' B2 L D F2 B
D R' B2 L D B F2
F2 R' B2 R2 U R2 B
D R' B2 L B D F2
L' U2 F2 L U R' B'
F2 R2 U R D' F2 B'
F2 R2 U R D' B' F2
F2 R2 U R B' D' F2
L' U2 F2 U D2 R' B
F2 R2 U B' D' R F'
L' U2 F2 D2 U R' B
R U2 F2 R U R B'
R U2 F2 R U B' R
F2 R2 D R' U R2 B'
F2 R2 D R' U B' R2
F2 R2 D' R' U R2 B'
F2 R2 D' R' U B' R2
F2 R2 D2 R' U R2 B'
F2 R2 D2 R' U B' R2
L D R F2 L' R2 B'
L D R F2 L' B' R2
L D R F2 R2 L' B'
F' R2 B' D L2 R F'
F' R2 B' D R L2 F'
F' R2 B' D R F' L2
D2 R2 B2 L' U' B R
L D R2 U2 R F2 B
L D R2 U2 R B F2
F2 U R B' R2 D' F2
F2 U R' U' R2 U B'
F2 U R' D' F2 D B'
F2 U R' D' F2 D' B'
F2 U R' D' F2 D2 B'
F2 U R' D' F2 B' D
F2 U R' D' F2 B' D'
F2 U R' D' F2 B' D2
F2 U R' D' B' F2 D
F2 U R' D' B' F2 D'
F2 U R' D' B' F2 D2
F2 U R' D2 B' D F2
F2 U R' F D' F2 B'
F2 U R' F D' B' F2
F2 U R' F B' D' F2
F2 U R' F' D' F2 B'
F2 U R' F' D' B' F2
F2 U R' F' B' D' F2
F2 U R' F2 D' F2 B'
F2 U R' F2 D' B' F2
F2 U R' F2 B' D' F2
F2 U R' B' U' R2 U
F2 U R' B' D' F2 D
F2 U R' B' D' F2 D'
F2 U R' B' D' F2 D2
F2 U R' B' F D' F2
F2 U R' B' F' D' F2
F2 U R' B' F2 D' F2
F2 U R' B2 D' F2 B
F2 U R' B2 D' B F2
F2 U R2 B' D' R F'
F2 U D R' D' F2 B'
F2 U D R' D' B' F2
F2 U D R' B' D' F2
F2 U D' R' D' F2 B'
F2 U D' R' D' B' F2
F2 U D' R' B' D' F2
L2 D' L U' L R' B'
L2 D' L U' R' L B'
F2 U D2 R' D' F2 B'
F2 U D2 R' D' B' F2
F2 U D2 R' B' D' F2
F' U F' R U R2 B'
F' U F' R U B' R2
L D' L2 D2 R' F2 B
L D' L2 D2 R' B F2
L D' L2 D2 F2 R' B
B U F2 R B U B
L' D' U' L2 D' R' B
R' D' B' L D L F2
R' D' B' L D F2 L
F2 U' R' D' F2 B' L'
F2 U' R' D' B' F2 L'
R' D' B' L2 U L U'
R' D' B' U L' U' L'
F2 U' R' B' D' F2 L'
F U' R' F' D' B' L2
F U' R' F' B' D' L2
F U' R' B' F' D' L2
L D' B2 L F U2 L
F' U' F' R U R2 B'
