L2 R2 B U' L R
L2 R2 B U' R L
R2 L2 B U' L R
R2 L2 B U' R L
D R' F2 B L B
D R' F2 B L B
D R' B L F2 B
D R' B L B F2
D R' B F2 L B
D F2 R' B L B
R2 B L2 U' L' R
R2 B L2 U' R L'
D L R' F2 B L B
D L R' B L F2 B
D L R' B L B F2
D L R' B F2 L B
L2 R B R U' L R
L2 R B R U' R L
D L F2 R' B L B
D L' R' F2 B L B
D L' R' B L F2 B
D L' R' B L B F2
D L' R' B F2 L B
U' L' R2 B' L' U' R
R2 L' B L' U' L2 R
R2 L' B L' U' R L2
D L' F2 R' B L B
L2 R2 D B U' L R
L2 R2 D B U' R L
R2 L2 D B U' L R
R2 L2 D B U' R L
L2 R2 D' B U' L R
L2 R2 D' B U' R L
R2 L2 D' B U' L R
R2 L2 D' B U' R L
L2 R2 D2 B U' L R
L2 R2 D2 B U' R L
R2 L2 D2 B U' L R
R2 L2 D2 B U' R L
U L2 R B R U' R
D L2 R' F2 B L B
D L2 R' B L F2 B
D L2 R' B L B F2
D L2 R' B F2 L B
D2 L2 R2 B U L R
D2 L2 R2 B U R L
F' L2 R2 B U' L R
F' L2 R2 B U' R L
F2 L2 R2 B U' L R
F2 L2 R2 B U' R L
B L2 R2 B' U' L' R'
B L2 R2 B' U' R' L'
F L2 R2 B U' L R
F L2 R2 B U' R L
L' R2 B L' U' L2 R
L' R2 B L' U' R L2
L2 R2 B U' L R D
L2 R2 B U' L R D'
L2 R2 B U' L R D2
L2 R2 B U' L D R
L2 R2 B U' L D' R
L2 R2 B U' L D2 R
L2 R2 B U' R L D
L2 R2 B U' R L D'
L2 R2 B U' R L D2
L2 R2 B U' R D L
L2 R2 B U' R D' L
L2 R2 B U' R D2 L
L2 R2 B U' D L R
L2 R2 B U' D R L
L2 R2 B U' D' L R
L2 R2 B U' D' R L
L2 R2 B U' D2 L R
L2 R2 B U' D2 R L
R L2 B R U' L R
R L2 B R U' R L
R2 L2 B U' L R D
R2 L2 B U' L R D'
R2 L2 B U' L R D2
R2 L2 B U' L D R
R2 L2 B U' L D' R
R2 L2 B U' L D2 R
R2 L2 B U' R L D
