B' U' R' B
B' R U' R2 B
B' U' R' D B
B' U' R' D' B
B' U' R' D2 B
B' U' R' B D
B' U' R' B D'
B' U' R' B D2
B' F U' R' B
R' B' U' R' B2
B' F' U' R' B
F B' U' R' B
F2 B' U' R' B
F' B' U' R' B
B' F2 U' R' B
B' R U F' U2 R2
B' R U' R2 D B
B' R U' R2 D' B
B' R U' R2 D' B
B' R U' R2 D2 B
B' R U' R2 B D
B' R U' R2 B D'
B' R U' R2 B D2
B' R U' B R2 B
B' R U' B' R2 B
B' R U' B2 R2 B
B2 R' U' B L R'
B2 R' U' B R' L
F' R' B' U' R' B2
F2 R' B' U' R' B2
F R' B' U' R' B2
B R' B2 U' R' B'
B' U L U2 R' B
B' U L' U2 R' B
B' U L2 U2 R' B
R' D B' U' R' B2
B' U F U2 R' B
B' U F' U2 R' B
B' U F2 U2 R' B
B' U' L R' B L'
B' U' L2 R' B L2
B' U' R B R2 B
B' U' R B' R2 B
B' U' R B2 R2 B
B' U' R' L B L'
R' D' B' U' R' B2
B' U' R' L2 B L2
B' U' R' D B D
B' U' R' D B D'
B' U' R' D B D2
B' U' R' D' B D
B' U' R' D' B D'
B' U' R' D' B D2
B' U' R' D2 B D
B' U' R' D2 B D'
B' U' R' D2 B D2
B' U' R' B2 D B'
B' U' R' B2 D' B'
B' U' R' B2 D2 B'
B' U' R2 D R B
B' U' R2 D' R B
B' U' R2 D2 R B
B' U' R2 B R B
B' U' R2 B' R B
B' U' R2 B2 R B
B' U' F' R' F B
B' U' F' R' B F
B' U' F2 R' F2 B
B' U' F2 R' B F2
B' U' B' R' B R'
B' U2 L U R' B
B' U2 L' U R' B
B' U2 L2 U R' B
R' D2 B' U' R' B2
R' F B' U' R' B2
D' F' R B' U' R'
R' F' B' U' R' B2
D' F' B' R U' R2
B' D' F' R U' R2
R' F2 B' U' R' B2
D B R' B2 U' R'
B' F R U' R2 B
B' F U' R' D B
B' F U' R' D' B
B' F U' R' D2 B
B' F U' R' B D
B' F U' R' B D'
B' F U' R' B D2
R' B' R U' R2 B2
R' B' R U' B2 R2
R2 B' R U' B R2
R' B' R2 U' R B2
R' B' R2 U' B2 R
R' B' U' R B2 R2
R' B' U' R' B2 D
