R2 B R' U L' B
R2 B R' U B L'
R2 L B R' U L2 B
R2 L B R' U B L2
B' L F' R U' L2 B
B' L F' R U' B L2
R2 L' U' B R' U B
R' L' D' R F' R B
L' R' D' R F' R B
D L' F R D B R2
D L' F R B D R2
D L' F R' D R2 B
D L' F D R B R
L' R2 U' B R' U B
U2 L' B' U L F' U'
U2 L' B' U F' L U'
L R2 B R' U L2 B
L R2 B R' U B L2
R U D L' F B R
R U D L' B F R
R U D B L' F R
D R U L' F B R
D R U L' B F R
D R U B L' F R
R2 U B R' U L' B
R2 U B R' U B L'
L' U' R2 B L R' U
L' U' R2 B R' L U
R2 U' B R' U L' B
R2 U' B R' U B L'
R2 U2 B R' U L' B
R2 U2 B R' U B L'
R' D L' R2 F B R'
R' D L' R2 B R' F
R' D L' R2 B F R'
U' R2 B L R' U L2
U' R2 B R' L U L2
R' D R2 L' F B R'
R' D R2 L' B R' F
R' D R2 L' B F R'
R' D R2 B L' R' F
R' D R2 B L' F R'
R' D R2 B R' L' F
U R2 B R' U L' B'
R D U L' F B R
R D U L' B F R
R D U B L' F R
U2 D L' F D R2 B'
U2 D L' F D B' R2
U2 D L' F B' D R2
U2 D L' B' F D R2
R' D' L' R F' R B
R' D' R L' F' R B
D U2 L' F D R2 B'
D U2 L' F D B' R2
D U2 L' F B' D R2
D U2 L' B' F D R2
R2 B L R' U L2 B
R2 B L R' U B L2
R2 B L2 R' U L B
R2 B R' L U L2 B
R2 B R' L U B L2
R2 B R' L2 U L B
R2 B R' U L B L2
R2 B R' U L' D B
R2 B R' U L' D' B
R2 B R' U L' D2 B
R2 B R' U L' B D
R2 B R' U L' B D'
R2 B R' U L' B D2
R2 B R' U D L' B
R2 B R' U D B L'
R2 B R' U D' L' B
R2 B R' U D' B L'
R2 B R' U D2 L' B
R2 B R' U D2 B L'
R2 B R' U B L' D
R2 B R' U B L' D'
R2 B R' U B L' D2
R2 B R' U B D L'
R2 B R' U B D' L'
R2 B R' U B D2 L'
R2 B R' U B' L' B2
R2 B R' D U L' B
R2 B R' D U B L'
R2 B R' D' U L' B
R2 B R' D' U B L'
R2 B R' D2 U L' B
R2 B R' D2 U B L'
U' B' L F' R' U' L2
