F2 R B D L2 F2
F2 R B D F2 L2
B D F2 L2 R B
B D F2 R L2 B
B D F2 R B L2
D F2 R B D L2
R B D F2 L2 R
R B D F2 R L2
R B' L2 U' B2 R'
B' L2 R U L U2 B
B' L2 R U' B2 R' B'
B' L2 R' U L F' U2
B' L2 R' U F' L U2
B L2 R B2 U' R' B'
B' L2 R2 U' B2 R' B
B L2 R2 B2 U' R' B
B' L2 U' B2 D' R' B
B2 L2 B R U' B R'
B L2 B2 R U' B R2
B' R L2 U L U2 B
B' R L2 U' B2 R' B'
B R L2 B2 U' R' B'
F2 R U B' L2 U' B2
B' R U' D F2 B R
B' R U' D B F2 R
B' R U' B D F2 R
R U B D F2 L2 R
R U B D F2 R L2
R U B' L2 U' B2 R'
B' R D U' F2 B R
B' R D U' B F2 R
F2 R D F2 B D L2
F2 R D B F2 D L2
B R D F2 L2 B R
B R D F2 B L2 R
B R D F2 B R L2
B R D B F2 L2 R
B R D B F2 R L2
L' U' L B' L2 R' U'
L' U' L B' R' L2 U'
F2 R F B D L2 F2
F2 R F B D F2 L2
B' R F2 L2 U' B R
F2 R F' B D L2 F2
F2 R F' B D F2 L2
F2 R F2 B D L2 F2
F2 R F2 B D F2 L2
D R F2 B R D L2
D R F2 B D L2 R
D R F2 B D R L2
F2 R B U L2 B2 U'
F2 R B U B2 L2 U'
F2 R B D L F2 L
F2 R B D L2 F2 D
F2 R B D L2 F2 D'
F2 R B D L2 F2 D2
F2 R B D F' L2 F'
F2 R B D F2 L2 D
F2 R B D F2 L2 D'
F2 R B D F2 L2 D2
F2 R B F D L2 F2
F2 R B F D F2 L2
F2 R B F' D L2 F2
F2 R B F' D F2 L2
F2 R B F2 D L2 F2
F2 R B F2 D F2 L2
D R B F2 R D L2
D R B F2 D L2 R
D R B F2 D R L2
D R B' U' F2 R B2
D R B' U' F2 B2 R
D R B' U' B2 F2 R
B' R' L2 U L F' U2
B' R' L2 U F' L U2
R U' B D F2 L2 R
R U' B D F2 R L2
R U' B' L2 U' B2 R'
B R' D F2 L2 R B'
B R' D F2 L2 B' R
B R' D F2 R L2 B'
B' R' F2 L2 U' R B'
B' R' F2 L2 U' B' R
F2 R' B' L2 U' R2 B
B' R2 L2 U' B2 R' B
B R2 L2 B2 U' R' B
R U2 B D F2 L2 R
R U2 B D F2 R L2
R U2 B' L2 U' B2 R'
R D F2 B R D L2
R D F2 B D L2 R
R D F2 B D R L2
R D B F2 R D L2
R D B F2 D L2 R
R D B F2 D R L2
R D B' U' F2 R B2
R D B' U' F2 B2 R
R D B' U' B2 F2 R
U' D B' R' U' F2 R
D U B' U' F2 R B
U D B' U' F2 R B
F2 U B' L2 U' R B
D U' B' R' U' F2 R
F2 U' B' L2 R' U' R2
F2 U' B' R' L2 U' R2
F U' B' L2 R' F' U'
F U' B' R' L2 F' U'
F U' B' R' F' L2 U'
B D L' U2 L' F2 B'
B D L' U2 L' B' F2
B' D R U' F2 B R
B' D R U' B F2 R
F2 D R F2 B D L2
F2 D R B F2 D L2
B D R F2 L2 B R
B D R F2 B L2 R
B D R F2 B R L2
B D R B F2 L2 R
B D R B F2 R L2
B D R' F2 L2 R B'
B D R' F2 L2 B' R
B D R' F2 R L2 B'
B D F' L2 F' R B
B D F2 L' R B L'
B D F2 L2 R D B
B D F2 L2 R D' B
B D F2 L2 R D2 B
B D F2 L2 R B D
B D F2 L2 R B D'
B D F2 L2 R B D2
B D F2 L2 D R B
B D F2 L2 D' R B
B D F2 L2 D2 R B
B D F2 L2 B R B
B D F2 L2 B' R B
B D F2 L2 B2 R B
B D F2 R L' B L'
B D F2 R L2 D B
B D F2 R L2 D' B
B D F2 R L2 D2 B
B D F2 R L2 B D
B D F2 R L2 B D'
B D F2 R L2 B D2
B D F2 R B L2 D
B D F2 R B L2 D'
B D F2 R B L2 D2
B D F2 R B' L2 B2
B D F2 B L2 R B
B D F2 B R L2 B
B D F2 B R B L2
B D F2 B' L2 R B
B D F2 B' R L2 B
B D F2 B' R B L2
B D F2 B2 L2 R B
B D F2 B2 R L2 B
B D F2 B2 R B L2
B D B F2 L2 R B
B D B F2 R L2 B
B D B F2 R B L2
B D B' F2 L2 R B
B D B' F2 R L2 B
B D B' F2 R B L2
B D B2 F2 L2 R B
B D B2 F2 R L2 B
B D B2 F2 R B L2
D F2 R U B' U' B2
D F2 R D B D L2
D F2 R D' B D L2
D F2 R D2 B D L2
D F2 R B L D L2
D F2 R B L' D L2
D F2 R B L2 D L2
D F2 R B U B2 U'
D F2 R B D L2 D
D F2 R B D L2 D'
D F2 R B D L2 D2
D F2 U B' U' R B
D F2 D R B D L2
D F2 D' R B D L2
U' F2 B' L2 R' U' R2
D F2 D2 R B D L2
U' F2 B' R' L2 U' R2
R' F2 B' L2 U' R B'
R' F2 B' L2 U' B' R
D F2 B R D L2 B
D F2 B R D B L2
D F2 B D L2 R B
D F2 B D R L2 B
D F2 B D R B L2
R F2 B R D L2 F2
R F2 B R D F2 L2
R F2 B D L2 R F2
R F2 B D R L2 F2
R F2 B D R F2 L2
R F2 B' L2 U' R B2
R F2 B' L2 U' B2 R
R2 B L2 B2 U' R' B
B D2 F2 R2 U R' B
R B L2 B2 U' R' B2
R B R D F2 L2 R
R B R D F2 R L2
R B R' D F2 L2 R
R B R' D F2 R L2
R B R2 D F2 L2 R
R B R2 D F2 R L2
R B U L2 B2 U' R'
R' B D F2 L2 R B'
R' B D F2 L2 B' R
R' B D F2 R L2 B'
F2 B R D L2 F2 B
F2 B R D L2 B F2
F2 B R D F2 L2 B
F2 B R D F2 B L2
F2 B R D B L2 F2
F2 B R D B F2 L2
R B D R F2 L2 R
R B D R F2 R L2
R B D R' F2 L2 R
R B D R' F2 R L2
R B D R2 F2 L2 R
R B D R2 F2 R L2
R B D F' L2 F' R
R B D F2 L2 R D
R B D F2 L2 R D'
R B D F2 L2 R D2
R B D F2 L2 D R
R B D F2 L2 D' R
R B D F2 L2 D2 R
R B D F2 R L2 D
R B D F2 R L2 D'
R B D F2 R L2 D2
D B F2 R D L2 B
D B F2 R D B L2
D B F2 D L2 R B
D B F2 D R L2 B
D B F2 D R B L2
U' B' L2 R' U L U2
R B F2 R D L2 F2
R B F2 R D F2 L2
R' B' L2 U L F' U2
R' B' L2 U F' L U2
R B F2 D L2 R F2
R B F2 D R L2 F2
R B F2 D R F2 L2
F2 B D L2 R F2 B
F2 B D L2 R B F2
F2 B D R L2 F2 B
F2 B D R L2 B F2
F2 B D R F2 L2 B
F2 B D R F2 B L2
F2 B D R B L2 F2
F2 B D R B F2 L2
U2 B' L2 U L U2 B'
R2 B' L2 U' B2 R' B
U' B' R' L2 U L U2
U' B' R' U' D F2 R
U' B' R' D U' F2 R
U B' L2 U L F U2
U' B' R' F2 L2 U' R
R B' L2 R U' B2 R'
R B' L2 R' U' B2 R'
D B' R U' F2 B R
R B' L2 R2 U' B2 R'
D B' R U' B F2 R
R B' L2 U L U2 B2
R B' L2 U' R B2 R'
R B' L2 U' R' B2 R'
R B' L2 U' R2 B2 R'
R B' L2 U' B2 R' D
R B' L2 U' B2 R' D'
R B' L2 U' B2 R' D2
R B' L2 U' B2 D R'
R B' L2 U' B2 D' R'
R B' L2 U' B2 D2 R'
R B' L2 F U' B2 R'
R B' L2 F' U' B2 R'
R B' L2 F2 U' B2 R'
R B' R L2 U' B2 R'
R B' R' L2 U' B2 R'
F2 B' L2 R' U' R2 B
F2 B' L2 R2 U' R' B
R B' R2 L2 U' B2 R'
U' B' D R' U' F2 R
U B' U' D F2 R B
F2 B' R' L2 U' R2 B
R B' U' B2 D F2 R
F2 B' R2 L2 U' R' B
U B' D U' F2 R B
U' B' F2 L2 R' U' R2
U' B' F2 R' L2 U' R2
R' B' F2 L2 U' R B'
R' B' F2 L2 U' B' R
R B' F2 L2 U' R B2
R B' F2 L2 U' B2 R
B' F2 L2 R' U' R2 B
B' F2 L2 R2 U' R' B
B' F2 R' L2 U' R2 B
B' F2 R2 L2 U' R' B
B F2 R D L2 F2 B
B F2 R D L2 B F2
B F2 R D F2 L2 B
B F2 R D F2 B L2
B F2 R D B L2 F2
B F2 R D B F2 L2
B F2 D L2 R F2 B
B F2 D L2 R B F2
B F2 D R L2 F2 B
B F2 D R L2 B F2
B F2 D R F2 L2 B
B F2 D R F2 B L2
B F2 D R B L2 F2
B F2 D R B F2 L2
