F' R B' D' L2 R2
F' R B' D' R2 L2
F R B U F2 B2
F R B U B2 F2
F U F R F B'
F U F R B' F
F U F B' R F
F U B' F R F
F U' B' R' F2 L'
U2 F U F2 B' R'
U2 F U B' R' F2
U2 F U B' F2 R'
U F U R F2 B'
U F U R B' F2
U F U B' R F2
U' F' D' B' L2 R'
U' F' D' B' R' L2
U' F' B' R' D' L2
U' F' B' D' L2 R'
U' F' B' D' R' L2
U' B' F' R' D' L2
U' B' F' D' L2 R'
U' B' F' D' R' L2
F L2 U' F U2 F R
B L2 B' U' F' B' R'
B L2 B' U' B' F' R'
R U F B R U B2
F R U F2 B' D' R2
F R U B' F2 D' R2
F' R U' F2 B U B2
F' R U' B F2 U B2
R U B F R U B2
F R D B R2 U B2
F' R D' B' L2 D' R2
L' U' L F' B' L' R'
L' U' L F' B' R' L'
L' U' L B' F' L' R'
L' U' L B' F' R' L'
L' U' L2 F' L' B' R'
F' R F2 B U F2 B2
F' R F2 B U B2 F2
F R F2 B' D' L2 R2
F R F2 B' D' R2 L2
F R B L U F2 B2
F R B L U B2 F2
F R B L' U F2 B2
F R B L' U B2 F2
F R B L2 U F2 B2
F R B L2 U B2 F2
F R B R U F2 B2
F R B R U B2 F2
F' R B F2 U F2 B2
F' R B F2 U B2 F2
F R B R' U F2 B2
F R B R' U B2 F2
F' R B' L D' L2 R2
F' R B' L D' R2 L2
F R B R2 U F2 B2
F R B R2 U B2 F2
F' R B' L' D' L2 R2
F' R B' L' D' R2 L2
F R B U F2 B2 D
F R B U F2 B2 D'
F R B U F2 B2 D2
F' R B' L2 D' L2 R2
F' R B' L2 D' R2 L2
F R B U B2 F2 D
F R B U B2 F2 D'
F R B U B2 F2 D2
F' R B' R D' L2 R2
F' R B' R D' R2 L2
U' R B' R' F' D' L2
F' R B' R' D' L2 R2
F' R B' R' D' R2 L2
F R B D L2 R2 U
F R B D R2 L2 U
F' R B' R2 D' L2 R2
F' R B' R2 D' R2 L2
F' R B' U' F2 B2 U
F' R B' U' B2 F2 U
F' R B' D' L2 R2 D
F' R B' D' L2 R2 D'
F' R B' D' L2 R2 D2
F' R B' D' R2 L2 D
F' R B' D' R2 L2 D'
F' R B' D' R2 L2 D2
F R B' F2 D' L2 R2
F R B' F2 D' R2 L2
L' U' F' L B' L2 R'
L' U' F' L B' R' L2
F R' U2 F' U' F' B'
F R' U2 F' U' B' F'
F R' D R2 B U B2
F2 R' F D R2 B' L
F2 R' F D B' L R2
F2 R' F D B' R2 L
U R' F U R F' B'
U R' F U R B' F'
U R' F U B' R F'
F' R2 D B R' B2 L
F U R F R F B'
F U R F R B' F
F U R F B' R F
F U R B' F R F
F U R' F R F B'
F U R' F R B' F
F U R' F B' R F
F U R' B' F R F
D' U F U R F2 B'
D' U F U R B' F2
D' U F U B' R F2
D2 U F U R F2 B'
D2 U F U R B' F2
