R2 U R' F' L' U
B' R' U2 D' F2 B
B' R' U2 D' B F2
B' R' U2 B D' F2
B' R' D B2 U2 B'
B' R' D' U2 F2 B
B' R' D' U2 B F2
R' D B2 U2 B' L
R' D' B L F2 R
R' B L D' F2 R
R' B D' L F2 R
B L R' D' F2 B R
B L R' D' B F2 R
B L R' B D' F2 R
R' L D' F2 B L R
R' L D' F2 B R L
R' L D' B F2 L R
R' L D' B F2 R L
R' L D' B F2 R L
R' L B D' F2 L R
R' L B D' F2 R L
L R' D' F2 B L R
L R' D' F2 B R L
L R' D' B F2 L R
L R' D' B F2 R L
L R' B D' F2 L R
L R' B D' F2 R L
R2 U L R' F' L' U
R2 U L' R' F' L' U
R2 U L2 R' F' L' U
R2 U R' L F' L' U
R2 U R' L' F' L' U
R2 U R' L2 F' L' U
R2 U R' D F' L' U
R2 U R' D' F' L' U
R2 U R' D2 F' L' U
R2 U R' F' L' U D
R2 U R' F' L' U D'
R2 U R' F' L' U D2
R2 U R' F' L' D U
R2 U R' F' L' D' U
R2 U R' F' L' D2 U
R2 U R' F' D L' U
R2 U R' F' D' L' U
R2 U R' F' D2 L' U
R2 U D R' F' L' U
R2 U D' R' F' L' U
R2 U D2 R' F' L' U
R2 U F' L' R' F' U
R2 U F' R' L' F' U
U R U' F' U' B U'
U R U2 B R2 U' B
U R U2 B U F' U2
B' R F' R2 U R2 U
B' R F' R2 U2 D' F2
B' R F' R2 D B2 U2
B' R F' R2 D' U2 F2
F' R F' U' L' B' U'
U R F' U2 B U' B'
B R' L D' F2 B R
B R' L D' B F2 R
B R' L B D' F2 R
B' R' U R2 U' F' U2
F2 R' U' L' B' U' B2
B' R' U' D2 L2 U' B
B' R' U2 D' F2 D B
B' R' U2 D' F2 D' B
B' R' U2 D' F2 D2 B
B' R' U2 D' F2 B D
B' R' U2 D' F2 B D'
B' R' U2 D' F2 B D2
B' R' U2 D' B F2 D
B' R' U2 D' B F2 D'
B' R' U2 D' B F2 D2
B' R' U2 D2 B D F2
B R' U2 L D' F2 B
B R' U2 L D' B F2
B' R' U2 F D' F2 B
B' R' U2 F D' B F2
B R' U2 L B D' F2
B' R' U2 F B D' F2
B' R' U2 F' D' F2 B
B' R' U2 F' D' B F2
B' R' U2 F' B D' F2
B' R' U2 F2 D' F2 B
B' R' U2 F2 D' B F2
B' R' U2 F2 B D' F2
B' R' U2 B U' R2 U
B' R' U2 B D' F2 D
B' R' U2 B D' F2 D'
B' R' U2 B D' F2 D2
B' R' U2 B F D' F2
B' R' U2 B F' D' F2
B' R' U2 B F2 D' F2
B' R' U2 B2 D' F2 B'
B' R' U2 B2 D' B' F2
B R' U2 D' L F2 B
B R' U2 D' L B F2
B R' U2 D' F2 L B
B' R' D F B2 U2 B'
B' R' D F' B2 U2 B'
B' R' D F2 B2 U2 B'
B' R' D B2 U2 D B'
B' R' D B2 U2 D' B'
B' R' D B2 U2 D2 B'
B' R' D B2 U2 B' D
B' R' D B2 U2 B' D'
B' R' D B2 U2 B' D2
B' R' D B2 D U2 B'
B' R' D B2 D' U2 B'
B' R' D B2 D2 U2 B'
B' R' D B2 F U2 B'
B' R' D B2 F' U2 B'
B' R' D B2 F2 U2 B'
B R' D B2 R' U2 B'
B' R' D' U2 F2 D B
B' R' D' U2 F2 D' B
B' R' D' U2 F2 D2 B
B' R' D' U2 F2 B D
B' R' D' U2 F2 B D'
B' R' D' U2 F2 B D2
B' R' D' U2 B F2 D
B' R' D' U2 B F2 D'
B' R' D' U2 B F2 D2
B' R' D' F U2 F B
B' R' D' F U2 B F
B R' D' L F2 B R
B R' D' L B F2 R
B' R' D' F' U2 F' B
B' R' D' F' U2 B F'
B' R' D' B' U2 F2 B2
B' R' D' B' U2 B2 F2
B' R' D' B2 U2 F2 B'
B' R' D' B2 U2 B' F2
B R' D' U2 L F2 B
B R' D' U2 L B F2
B R' D' U2 F2 L B
B' R' D2 U' L2 U' B
B' R' D2 U2 B D F2
U R' D' F' U F' B
U R' D' F' U B F'
B' R' F U2 D' F2 B
B' R' F U2 D' B F2
B' R' F U2 B D' F2
B' R' F D B2 U2 B'
B' R' F D' U2 F2 B
B' R' F D' U2 B F2
B' R' F' U2 D' F2 B
B' R' F' U2 D' B F2
B' R' F' U2 B D' F2
B' R' F' D B2 U2 B'
B' R' F' D' U2 F2 B
B' R' F' D' U2 B F2
U R' F' R2 U' F' U2
U R' F' U D' F2 B
U R' F' U D' B F2
U R' F' U B D' F2
B' R' F2 U2 D' F2 B
B' R' F2 U2 D' B F2
B' R' F2 U2 B D' F2
B' R' F2 D B2 U2 B'
U R' F' D' U F2 B
U R' F' D' U B F2
B' R' F2 D' U2 F2 B
B' R' F2 D' U2 B F2
F2 R' B L D F2 R
B' R' B D B2 U2 B2
B' R' B' U R2 U B2
B' R' B' U2 B2 D' F2
B' R' B2 U R2 U B'
R' U2 D' F' L' F' B
R' U2 D' F' L' B F'
B' R' B2 U2 D' F2 B'
B' R' B2 U2 D' B' F2
R' U2 D' F' B L' F'
B' R' B2 U2 B' D' F2
B' R' B2 D B2 U2 B
R' U2 D' B F' L' F'
B' R' B2 D' U2 F2 B'
B' R' B2 D' U2 B' F2
R' U2 F D' F2 L' B
R' U2 F D' F2 B L'
R' U2 F D' B F2 L'
R' U2 F B D' F2 L'
R' U2 F' L' D' F2 B
R' U2 F' L' D' B F2
R' U2 F' L' B D' F2
R' U2 F' D' L' F2 B
R' U2 F' D' L' B F2
R' U2 F' D' B L' F2
R' U2 F' B L' D' F2
R' U2 F' B D' L' F2
F2 R2 U' L' B' R' U'
R' U2 B D' F' L' F'
R' U2 B F D' F2 L'
R' U2 B F' L' D' F2
R' U2 B F' D' L' F2
R2 D U R' F' L' U
R' D F B2 U2 B' L
R' D F' B2 U2 B' L
B' U R U' R2 U2 B
B' U R U' F' R2 U2
R' D F2 B2 U2 B' L
B U R U' F' U2 L
D U R U2 B R' U'
U D R U2 B R' U'
R' D B' R' B' U2 B'
R' D B2 R U2 B' L
R' D B2 R' U2 B' L
R' D B2 R2 U2 B' L
R' D B2 U2 B' L D
R' D B2 U2 B' L D'
R' D B2 U2 B' L D2
R' D B2 U2 B' D L
R' D B2 U2 B' D' L
R' D B2 U2 B' D2 L
R' D B2 F U2 B' L
R' D B2 F' U2 B' L
