R D' F' R' B L
R F' D' R' B L
B L R D F' R' B2
B L R F' D R' B2
B L U R' U B U2
L' R D' F' R' B L
L2 R D' F' R' B L
L R D' F' R' B L
R L D' F' R' B L
L' R F' D' R' B L
L R F' D' R' B L
L2 R F' D' R' B L
R L F' D' R' B L
U' L D2 F L' U F
R L' D' F' R' B L
R L' F' D' R' B L
D2 L' D' F B L B'
D2 L' D' B F L B'
D2 L' F B L D' B2
D2 L' B D' F L B'
D2 L' B F L D' B2
R L2 D' F' R' B L
R L2 D' F' R' B L
R L2 F' D' R' B L
D2 L2 D' B L F B'
D2 L2 D' B L B' F
D2 L2 B D' L F B'
D2 L2 B D' L B' F
B R L D F' R' B2
B R L F' D R' B2
B R D L F' R' B2
B R D F' L R' B2
B R D F' R' L B2
F' R D' F' R' B L
F2 R D' F' R' B L
F R D' F' R' B L
B R F' L D R' B2
F' R F' D' R' B L
F2 R F' D' R' B L
B R F' D L R' B2
B R F' D R' L B2
F R F' D' R' B L
B R' U' L R2 F' R'
B R' U' R2 L F' R'
B R' U' R2 F' L R'
B R' U' R2 F' R' L
D' R' D B L R F'
D' R' D B R L F'
D' R' D B R F' L
D' R' B L D R F'
D' R' B D L R F'
D' R' B D R L F'
D' R' B D R F' L
R U2 D' F' L' R' B
R U2 D' F' R' L' B
R U2 D' F' R' B L'
R U2 F' L' D' R' B
R U2 F' D' L' R' B
R U2 F' D' R' L' B
R U2 F' D' R' B L'
U R2 B R' B U' F'
R D F' R' B L B'
R D F' D2 R' B L
R D F' B L B' R'
R' D B U2 L R B'
R' D B U2 L B' R
R' D B U2 R L B'
R D B L F' B' R'
R D B L B' F' R'
R D B F' L B' R'
R D' L F' R' B L
R D' L' F' R' B L
R D' L2 F' R' B L
B' U' L U' R' B U2
R D' U2 F' L' R' B
R D' U2 F' R' L' B
R D' U2 F' R' B L'
R D' F R' F2 B L
R D' F R' B L F2
R D' F R' B F2 L
R D' F' L R' B L
R D' F' L' R' B L
R D' F' L2 R' B L
R D' F' R' L B L
R D' F' R' L' B L
R D' F' R' L2 B L
R D' F' R' D B L
R D' F' R' D' B L
R D' F' R' D2 B L
R D' F' R' B L D
R D' F' R' B L D'
R D' F' R' B L D2
R D' F' R' B D L
R D' F' R' B D' L
R D' F' R' B D2 L
R D' F2 R' F B L
R D' F2 R' B F L
R F' L D' R' B L
R F' L' D' R' B L
R F' L2 D' R' B L
R F' R' D B L B'
R F' D R' B L B'
R F' D B L B' R'
R F' D' L R' B L
R F' D' L' R' B L
R F' D' L2 R' B L
R F' D' R' L B L
R F' D' R' L' B L
R F' D' R' L2 B L
R F' D' R' D B L
R F' D' R' D' B L
R F' D' R' D2 B L
R F' D' R' B L D
R F' D' R' B L D'
R F' D' R' B L D2
R F' D' R' B D L
R F' D' R' B D' L
R F' D' R' B D2 L
B' D2 L' D' F B2 L
B' D2 L' D' B2 F L
B' D2 L' F D' B2 L
R F2 D' R' F B L
R F2 D' R' B F L
R F2 D' F R' B L
D B L U' R' U B'
R2 B R' U' L F' R'
R2 B R' U' F' L R'
R2 B R' U' F' R' L
D B R' U L R B'
D B R' U L B' R
D B R' U R L B'
R' B U' R' U' L R2
R' B U' R' U' R2 L
R' B U2 L R D B2
R' B U2 R L D B2
R' B U2 R D L B2
D B U' R' U L B'
