B' U D B' L U
B' U2 R' B D' R2
B' D U B' L U
D B' L2 U L' U
B' L U B' U R' B
D L D L U2 F B'
D L D L U2 B' F
B' L' U2 R' D' B R'
U L2 R' B2 U F B'
U L2 R' B2 U B' F
B' L2 U' R' F U' B
B' L2 U' F R' U' B
L2 U R' B2 U F B'
L2 U R' B2 U B' F
D L2 B U' R' U' F
U L2 B2 R' U F B
U L2 B2 R' U B F
B2 R U' F' R' B U2
L U B' R' B' U B2
L2 U B2 R' U F B
L2 U B2 R' U B F
U2 R D' R2 B D2 F2
U2 R D' B2 R2 F' B
U2 R D' B2 R2 B F'
B' R F' R' U B' U
U R B2 R2 U F' B
U R B2 R2 U B F'
U R B2 U' F' B U2
U R B2 U' B F' U2
U R' L2 B2 U F B'
U R' L2 B2 U B' F
U2 R' D B D2 R2 F2
U2 R' D B D2 F2 R2
U2 R' D' B R2 D2 F2
U2 R' D' B2 R2 F' B'
U2 R' D' B2 R2 B' F'
L2 U2 R D' R2 F B
L2 U2 R D' R2 B F
L U2 R D' R2 F' B
L U2 R D' R2 B F'
L2 U2 R' D' F B R2
L2 U2 R' D' B R2 F
L2 U2 R' D' B F R2
L2 U2 R' F D' B R2
L U2 R' D' F' B R2
L U2 R' D' B F' R2
L U2 R' F' D' B R2
U R' B2 R2 U F' B'
U R' B2 R2 U B' F'
U R' B2 U B' D2 F2
U R' B2 U' B U2 B2
L2 U2 F R D' R2 B
L2 U2 F R' D' B R2
L2 D L2 B' U L U
R D L2 F' R' U2 F2
B' U L U B' R' B
R D F' L2 R' U2 F
R D F' R' L2 U2 F
R D F' R' B' L2 U2
R' D B D2 F2 L' R2
R' D B D2 F2 R2 L'
B' U R' B' R U B2
R' D B' L2 R U2 B2
R' D B' R L2 U2 B2
B' U D B' L U D
B' U D B' L U D'
B' U D B' L U D2
B' U D B' L D U
B' U D B' L D' U
B' U D B' L D2 U
B' U D B' D L U
B' U D B' D' L U
B' U D B' D2 L U
B' U D2 L U B' R'
B' U D2 B' L U B'
B' U B' U R' B R
B' U B' U2 R' U' B
B' U B' D2 L U B'
R D' R2 B D2 F2 L'
B' U' R' U' B D' R2
B' U' R' U2 B' U B2
R' D' B' R U2 R B2
R' D' B' R U2 B2 R
R' D' B' U2 R2 B2 L
R D' B2 L R2 F' B
R D' B2 L R2 B F'
R D' B2 R2 L F' B
R D' B2 R2 L B F'
R D' B2 R2 F' L B
B' U2 R B D' R2 B
B' U2 R' U' B' U B2
B' U2 R' D B D' R2
B' U2 R' D' B D' R2
B' U2 R' D2 B D' R2
B' U2 R' B R D' R2
B' U2 R' B R' D' R2
B' U2 R' B R2 D' R2
B' U2 R' B U' B2 U
B' U2 R' B D' R2 D
B' U2 R' B D' R2 D'
B' U2 R' B D' R2 D2
B' U2 B R D' R2 B
B' U2 B R' D' B R2
D' F B' U L' U R2
B' D U B' L U D
B' D U B' L U D'
B' D U B' L U D2
B' D U B' L D U
B' D U B' L D' U
B' D U B' L D2 U
B' D U B' D L U
B' D U B' D' L U
B' D U B' D2 L U
D F B' L2 U L' U
B' D F U B' L U
B' D F' U B' L U
B' D F2 U B' L U
F' D B' L2 U L' U
F2 D B' L2 U L' U
R F' R' D L2 U2 F
R F' R' D B' L2 U2
R F' R' D' B' U2 R2
R F' R' B' U B' U
F D B' L2 U L' U
R F' D L2 R' U2 F
R F' D R' L2 U2 F
R F' D R' B' L2 U2
D' F' B' U' R U' R
D F' B' L2 U L' U
R F' B' U B' U L
B' D' F U B' L' U
B' D2 L' D F L' U2
B' D2 L2 U' F R U'
B' D2 U L U B' R'
B' D2 U B' L U B'
D F2 B' L2 U L' U
D B L2 B2 U L U
B' F U D B' L U
D2 B' L U' F2 U' B'
D2 B' L U2 D R2 B'
D2 B' L U2 D B' R2
D2 B' L U2 B' D R2
D2 B' L D U2 R2 B'
D2 B' L D U2 B' R2
D2 B' L D' L2 F U2
B' F U2 R' B D' R2
D2 B' L' D F U2 R2
D2 B' L' D' L2 U2 B'
D2 B' L' D' F L2 U2
D2 B' L' F U' F U'
B' F D U B' L U
D B' L' D L' F2 U2
D B' L' D F2 U2 R
D B' L' D' L' U2 B2
R' B' R U B' U B'
D B' L2 U L' U D
D B' L2 U L' U D'
D B' L2 U L' U D2
D B' L2 U L' D U
D B' L2 U L' D' U
D B' L2 U L' D2 U
D B' L2 U D L' U
D B' L2 U D' L' U
D B' L2 U D2 L' U
D B' L2 D U L' U
D B' L2 D' U L' U
D B' L2 D2 U L' U
D B' L2 F2 U' R U'
D B' U L U' L U2
D B' U L B2 U R'
D' B' U' F' R U' R
D B' U D' L B2 U
D B' U D2 L U R2
D' B' U2 R' D R' B
L B' U B' R' U B
B' F' U D B' L U
F' B' U D B' L U
D B' D' U L B2 U
F2 B' U D B' L U
D' B' F U L' U R2
D B' D2 U L U R2
B' F' U2 R' B D' R2
D' B' F' U' R U' R
F B' U D B' L U
F' B' U2 R' B D' R2
D B' F L2 U L' U
F2 B' U2 R' B D' R2
B' F' D U B' L U
D B' F' L2 U L' U
F' B' D U B' L U
F2 B' D U B' L U
D B' F2 L2 U L' U
F B' U2 R' B D' R2
R B' F' U B' U L
F B' D U B' L U
D B2 L2 B U L U
R' B2 U B' D2 F2 L'
R' B2 U' B R U2 B2
R B2 R2 U L F' B
R B2 R2 U L B F'
R B2 R2 U F' L B
B' F2 U D B' L U
B' F2 U2 R' B D' R2
B' F2 D U B' L U
