B R U' F' B U'
B R U' B F' U'
B R' U F' B U
B R' U B F' U
B L R U' F' B U'
B L R U' B F' U'
B L R' U F' B U
B L R' U B F' U
B L' R U' F' B U'
B L' R U' B F' U'
B L' R' U F' B U
B L' R' U B F' U
B L2 R U' F' B U'
B L2 R U' B F' U'
B L2 R' U F' B U
B L2 R' U B F' U
B R L U' F' B U'
B R L U' B F' U'
B R L' U' F' B U'
B R L' U' B F' U'
R' U F B R F2 U
B R L2 U' F' B U'
B R L2 U' B F' U'
R' U F' B U2 L' U'
B R U' D F' B U'
B R U' D B F' U'
B R U' D' F' B U'
B R U' D' B F' U'
B R U' D2 F' B U'
B R U' D2 B F' U'
B R U' F' D B U'
B R U' F' D' B U'
B R U' F' D2 B U'
B R U' F' B U' D
B R U' F' B U' D'
B R U' F' B U' D2
B R U' F' B D U'
B R U' F' B D' U'
B R U' F' B D2 U'
R' U B F R F2 U
B R U' B D F' U'
B R U' B D' F' U'
B R U' B D2 F' U'
B R U' B F' U' D
B R U' B F' U' D'
B R U' B F' U' D2
B R U' B F' D U'
B R U' B F' D' U'
B R U' B F' D2 U'
R' U B F' U2 L' U'
B R D U' F' B U'
B R D U' B F' U'
B R D' U' F' B U'
B R D' U' B F' U'
B R D2 U' F' B U'
B R D2 U' B F' U'
B2 R B' U' F' B2 U'
B2 R B' U' B2 F' U'
B' R B2 U' F' B' U'
B' R B2 U' B' F' U'
B R' L U F' B U
B R' L U B F' U
B R' L' U F' B U
B R' L' U B F' U
B R' L2 U F' B U
B R' L2 U B F' U
B R' U D F' B U
B R' U D B F' U
B R' U D' F' B U
B R' U D' B F' U
B R' U D2 F' B U
B R' U D2 B F' U
B R' U F' D B U
B R' U F' D' B U
B R' U F' D2 B U
B R' U F' B U D
B R' U F' B U D'
B R' U F' B U D2
B R' U F' B D U
B R' U F' B D' U
B R' U F' B D2 U
B R' U B D F' U
B R' U B D' F' U
B R' U B D2 F' U
B R' U B F' U D
B R' U B F' U D'
B R' U B F' U D2
B R' U B F' D U
B R' U B F' D' U
B R' U B F' D2 U
B R' D U F' B U
B R' D U B F' U
B R' D' U F' B U
B R' D' U B F' U
B R' D2 U F' B U
B R' D2 U B F' U
B2 R' B' U F' B2 U
B2 R' B' U B2 F' U
B' R' B2 U F' B' U
B' R' B2 U B' F' U
U R2 F2 U F L' R
U R2 F2 U F R L'
B U D' F' U L' R
B U D' F' U R L'
B U' D B U' L R'
B U' D B U' R' L
B D R U' B U' R'
B D U' B U' L R'
B D U' B U' R' L
B D' R' U F' U R
B D' U F' U L' R
B D' U F' U R L'
L' B R U' F' B U'
L' B R U' B F' U'
L2 B R U' F' B U'
L2 B R U' B F' U'
D' B R' U F' U R
L' B R' U F' B U
L' B R' U B F' U
D B R U' B U' R2
L2 B R' U F' B U
L2 B R' U B F' U
L B R U' F' B U'
L B R U' B F' U'
L B R' U F' B U
L B R' U B F' U
D' B U F' U L' R
D' B U F' U R L'
D B U F' U L' R'
D B U F' U R' L'
