R' U' L' F' R2 U'
L' R U R2 U' F' U'
R' L U' L2 F' R2 U'
R' L U' F' L2 R2 U'
R' L U' F' R2 L2 U'
L' R U2 D' F2 B U
L' R U2 D' B F2 U
L' R U2 D2 B U L2
L' R U2 B U D2 L2
L' R U2 B U' R2 U2
L' R U2 B D' F2 U
L' R U2 B D2 U L2
L' R D B2 U2 B' U
L' R D' U2 F2 B U
L' R D' U2 B F2 U
L' R D2 U2 B U L2
L' R B U R2 U2 R2
L' R B' D2 F2 U' L2
R L' U R2 U' F' U'
L2 R' U' L F' R2 U'
L R' U' L2 F' R2 U'
R' L' U' F' R2 U' F
L' R' U' F' R2 U' F
L R' U' F' L2 R2 U'
L2 R' U' F' L R2 U'
L R' U' F' R2 L2 U'
L2 R' U' F' R2 L U'
R L' U2 D' F2 B U
R L' U2 D' B F2 U
R L' U2 D2 B U L2
B2 L' R U2 B U L2
F2 L' R D' F2 B U
F2 L' R D' B F2 U
F2 L' R D2 B U L2
R L' U2 B U D2 L2
R L' U2 B U' R2 U2
R L' U2 B D' F2 U
R L' U2 B D2 U L2
F2 L' R B U D2 L2
F2 L' R B U' R2 U2
F2 L' R B D' F2 U
F2 L' R B D2 U L2
B2 L' R' F' R2 U' L2
R L' D B2 U2 B' U
R L' D' U2 F2 B U
R L' D' U2 B F2 U
R L' D2 U2 B U L2
R' L' F' R2 U R2 U2
R' L' F' R2 U' D2 L2
R' L' F' R2 D B2 U'
R' L' F' R2 D2 U' L2
L' R' F' R2 U R2 U2
L' R' F' R2 U' D2 L2
L' R' F' R2 D B2 U'
L' R' F' R2 D2 U' L2
R L' B U R2 U2 R2
R L' B' D2 F2 U' L2
R' L2 U' L F' R2 U'
R' L2 U' F' L R2 U'
R' L2 U' F' R2 L U'
F2 L' B R B U L
R U R2 U' L' F' U'
B2 R L' U2 B U L2
F2 R L' D' F2 B U
F2 R L' D' B F2 U
F2 R L' D2 B U L2
F2 R L' B U D2 L2
F2 R L' B U' R2 U2
F2 R L' B D' F2 U
F2 R L' B D2 U L2
F2 R D' L' F2 B U
F2 R D' L' B F2 U
R' U' L F' L2 R2 U'
R' U' L F' R2 L2 U'
F2 R D' B L' F2 U
F2 R D2 L' B U L'
R' U' L' R2 U2 B U
R' U' L' D F' U' B2
R' U' L' F R2 F2 U'
R' U' L' F' R2 U' D
R' U' L' F' R2 U' D'
R' U' L' F' R2 U' D2
R' U' L' F' R2 D U'
R' U' L' F' R2 D' U'
R' U' L' F' R2 D2 U'
R' U' L' F' U' D B2
R' U' L' F' D U' B2
F2 R D2 B L' U L'
R' U' L' F2 R2 F U'
R' U' L2 F' L R2 U'
R' U' L2 F' R2 L U'
F2 R B L' U D2 L2
F2 R B L' U' R2 U2
F2 R B L' D' F2 U
F2 R B L' D2 U L2
R' U' R2 L' U2 B U
F2 R B D' L' F2 U
F2 R B D2 L' U L'
R' U' D L' F' U' B2
B2 R' L' F' R2 U' L2
F2 R' U L' R2 B U
F2 R' U R2 L' B U
F2 R' U R2 B L' U
D2 R' U' L' F' R2 U'
D' R' U' L' F' R2 U'
D R' U' L' F' R2 U'
R' U2 L' F' R2 U' L
R U2 D' F2 B R U
R U2 D' B F2 R U
R U2 B D' F2 R U
R D L B2 L2 F U'
R D L' B2 U2 B' U
R' D U' L' F' U' B2
R D B2 L2 F L U'
R D' L' U2 F2 B U
R D' L' U2 B F2 U
B U' L' R B' U' R'
R D' U2 F2 B R U
R D' U2 B F2 R U
B U' L' B' R U' R2
B U' R L' B' U' R'
R D2 L' U2 B U L'
R B L' U R2 U2 R2
R' B U' L' F' R2 U'
F2 B L' R B U L
F2 B R L' B U L
F2 B R B L' U L2
R B' L' D2 F2 U' L2
R' B' U' L' F' R2 U'
B2 F2 L' R B U L2
F2 B2 L' R B U L2
L' B2 R' F' R2 U' L
B F2 L' R B U L
B2 F2 R L' B U L2
F2 B2 R L' B U L2
R' B2 U' L' F' R2 U'
B F2 R L' B U L
B F2 R B L' U L2
