L' R U R B' U
L' R U B' R U
R L' U R B' U
R L' U B' R U
R U R B' U R'
R U B' R U R2
L' R U R D B' U
L' R U R D' B' U
L' R U R D2 B' U
L' R U R B' U D
L' R U R B' U D'
L' R U R B' U D2
L' R U R B' D U
L' R U R B' D' U
L' R U R B' D2 U
D2 L R U' F L U'
D' L R U' F U' F
L' R U R' B' R2 U
L' R U D R B' U
L' R U D B' R U
L R U R U2 F U'
L' R U D' R B' U
L' R U D' B' R U
L' R U D2 R B' U
L' R U D2 B' R U
R L U R U2 F U'
L' R U B R B2 U
L' R U B' R U D
L' R U B' R U D'
L' R U B' R U D2
L' R U B' R D U
L' R U B' R D' U
L' R U B' R D2 U
L' R U B' D R U
L' R U B' D' R U
L' R U B' D2 R U
D L R B2 U' F U'
L2 R U' F2 L' F U'
L R U' F2 L' F' U'
R L U' F2 L' F' U'
L' R D U R B' U
L' R D U B' R U
D' L U' F U' F L'
L' R D' U R B' U
L' R D' U B' R U
L' R D2 U R B' U
L' R D2 U B' R U
L' R B U R B2 U
L' R B U B2 R U
L' R B' U R U R'
L' R B2 U B R U
R L' U R D B' U
R L' U R D' B' U
R L' U R D2 B' U
R L' U R B' U D
R L' U R B' U D'
R L' U R B' U D2
R L' U R B' D U
R L' U R B' D' U
R L' U R B' D2 U
R L' U R' B' R2 U
R L' U D R B' U
R L' U D B' R U
R L' U D' R B' U
R L' U D' B' R U
R L' U D2 R B' U
R L' U D2 B' R U
R L' U B R B2 U
R L' U B' R U D
R L' U B' R U D'
R L' U B' R U D2
R L' U B' R D U
R L' U B' R D' U
R L' U B' R D2 U
R L' U B' D R U
R L' U B' D' R U
R L' U B' D2 R U
D L B2 R U' F U'
D' L' R U B' U F2
B' L' R U R B' U
B' L' R U B' R U
B2 L' R U R B' U
B2 L' R U B' R U
B L' R U R B' U
B L' R U B' R U
D L' R B2 U B U
R L' D U R B' U
R L' D U B' R U
R L' D' U R B' U
R L' D' U B' R U
R L' D2 U R B' U
R L' D2 U B' R U
D' L' U B' U F2 L'
R L' B U R B2 U
R L' B U B2 R U
R L' B' U R U R'
R L' B2 U B R U
R L2 U' F2 L' F U'
R U R U2 F U' R
R U R D B' U R'
R U R D' B' U R'
R U R D2 B' U R'
R U R B U' L U2
R U R B' U R' D
R U R B' U R' D'
R U R B' U R' D2
R U R B' U D R'
R U R B' U D' R'
R U R B' U D2 R'
R U R B' D U R'
R U R B' D' U R'
R U R B' D2 U R'
R U R' B' R2 U R
R U D R B' U R'
R U D B' R U R2
L' U D' B' U F2 L'
D2 R L U' F L U'
D' R L U' F U' F
R U D' R B' U R'
R U D' B' R U R2
B' R L' U R B' U
D' R L' U B' U F2
B' R L' U B' R U
B2 R L' U R B' U
B2 R L' U B' R U
R U D2 R B' U R'
D R L B2 U' F U'
B R L' U R B' U
B R L' U B' R U
R U D2 B' R U R2
D R L' B2 U B U
B' R U R B' U R'
B2 R U R B' U R'
B R U R B' U R'
D' R U B' U R' F2
D' R U B' U F2 R'
L' U F2 R2 B' U L'
B' R U B' R U R2
U R U R B U B'
B2 R U B' R U R2
D2 R U' L2 F U' R
B R U B' R U R2
L' U F2 B' R2 U L'
D2 R U' F L2 U' R
L U F2 R2 B U L'
D' R U' F U' R F
L' U B R2 B2 U L
R U B R U' L U2
R U B R B2 U R'
L' U B' R2 U' R' U2
L' U B' U D' F2 L'
L' U B' D' U F2 L'
L' U B' F2 R2 U L'
R U B' R U R2 D
R U B' R U R2 D'
R U B' R U R2 D2
R U B' R D B2 U
R U B' R B U R2
R U B' R B' U R2
R U B' R B2 U R2
