F2 L' D' R2 F B'
F2 L' D' R2 B' F
F2 L' D' F R2 B'
F2 L' D' F B' R2
F2 L' D' B' R2 F
F2 L' D' B' F R2
F2 L' F D' R2 B'
F2 L' F D' R2 B'
F2 L' F D' B' R2
L' R U B2 U F B
L' R U B2 U B F
L' R U2 D' R2 F B'
L' R U2 D' R2 B' F
L' R U2 D' F R2 B'
L' R U2 D' F B' R2
L' R U2 D' B' R2 F
L' R U2 D' B' F R2
L' R U2 F D' R2 B'
L' R U2 F D' B' R2
L' R D L2 F B' U2
L' R D L2 B' F U2
L R D L2 U2 F B'
L R D L2 U2 B' F
R L D L2 U2 F B'
R L D L2 U2 B' F
L R D F L2 U2 F
L R D F B' L2 U2
B2 L U' R F B' U2
B2 L U' R B' F U2
R L D F L2 U2 F
R L D F B' L2 U2
L R D B' L2 U2 B'
L R D B' F L2 U2
R L D B' L2 U2 B'
R L D B' F L2 U2
L' R D' U2 R2 F B'
L' R D' U2 R2 B' F
L' R D' U2 F R2 B'
L' R D' U2 F B' R2
L' R D' U2 B' R2 F
L' R D' U2 B' F R2
B2 L U' B' R F U2
L R D' F B' U2 R2
R L D' F B' U2 R2
L R D' B' F U2 R2
R L D' B' F U2 R2
L R F D L2 U2 F
L R F D B' L2 U2
R L F D L2 U2 F
L R F D' B' U2 R2
R L F D B' L2 U2
R L F D' B' U2 R2
L R F B' U B' U
R L F B' U B' U
L R B' F U B' U
R L B' F U B' U
R L' U B2 U F B
R L' U B2 U B F
R L' U2 D' R2 F B'
R L' U2 D' R2 B' F
R L' U2 D' F R2 B'
R L' U2 D' F B' R2
R L' U2 D' B' R2 F
R L' U2 D' B' F R2
R L' U2 F D' R2 B'
R L' U2 F D' B' R2
F2 L' R D' R2 F B'
F2 L' R D' R2 B' F
F2 L' R D' F R2 B'
F2 L' R D' F B' R2
F2 L' R D' B' R2 F
F2 L' R D' B' F R2
F2 L' R F D' R2 B'
F2 L' R F D' B' R2
R L' D L2 F B' U2
R L' D L2 B' F U2
F2 L' R' D' R2 F B'
F2 L' R' D' R2 B' F
F2 L' R' D' F R2 B'
F2 L' R' D' F B' R2
F2 L' R' D' B' R2 F
F2 L' R' D' B' F R2
F2 L' R' F D' R2 B'
F2 L' R' F D' B' R2
F2 L' R2 D' R2 F B'
F2 L' R2 D' R2 B' F
F2 L' R2 D' F R2 B'
F2 L' R2 D' F B' R2
F2 L' R2 D' B' R2 F
F2 L' R2 D' B' F R2
F2 L' R2 F D' R2 B'
F2 L' R2 F D' B' R2
R L' D' U2 R2 F B'
R L' D' U2 R2 B' F
R L' D' U2 F R2 B'
R L' D' U2 F B' R2
R L' D' U2 B' R2 F
R L' D' U2 B' F R2
B2 L' U F D2 B' L
B2 L' U F2 B' L' F'
B2 L' U B' F2 L' F'
B2 L' U' R U2 F B'
B2 L' U' R U2 B' F
F2 L' U' B2 U F B
F2 L' U' B2 U B F
F2 L' D F D2 R2 B'
F2 L' D F D2 B' R2
F2 L' D F B' D2 R2
F2 L' D B' D2 R2 F
F2 L' D B' D2 F R2
F2 L' D B' F D2 R2
F2 L' D' R B' R F
F2 L' D' R' F R' B'
F2 L' D' R2 D F B'
F2 L' D' R2 D B' F
F2 L' D' R2 D' F B'
F2 L' D' R2 D' B' F
F2 L' D' R2 D2 F B'
F2 L' D' R2 D2 B' F
F2 L' D' R2 F D B'
F2 L' D' R2 F D' B'
F2 L' D' R2 F D2 B'
F2 L' D' R2 F B' D
F2 L' D' R2 F B' D'
F2 L' D' R2 F B' D2
F2 L' D' R2 B' D F
F2 L' D' R2 B' D' F
F2 L' D' R2 B' D2 F
F2 L' D' R2 B' F D
