B2 R' F2 B U' F2
B2 R' B F2 U' F2
B2 U R' F2 B U'
B2 U R' B F2 U'
B2 U F2 R' B U'
B D L R2 B' L
B D L B' L R2
B D L B' R2 L
B D R2 L B' L
B D R2 B' L B'
B D B' L R2 B'
B D B' L B' R2
B D B' R2 L B'
U F2 B2 R' B U'
U B2 R' F2 B U'
U B2 R' B F2 U'
B2 F2 R' B U' F2
F2 B2 R' B U' F2
U B2 F2 R' B U'
R' L U F2 B U' B'
R' L U B F2 U' B'
B2 L R' F2 B U' F2
B2 L R' B F2 U' F2
B2 L U R' F2 B U'
B2 L U R' B F2 U'
B2 L U F2 R' B U'
L R D F' U R2 F
L R D F' U F R2
R L D F' U R2 F
R L D F' U F R2
B L D L R2 B' L
B L D L B' L R2
B L D L B' R2 L
L R D2 F' B2 U F
R L D2 F' B2 U F
B L D R2 L B' L
L R D2 B2 F' U F
B L D R2 B' L B'
R L D2 B2 F' U F
U' L D B' U L R2
U' L D B' U R2 L
B L D B' L R2 B'
B L D B' L B' R2
B L D B' R2 L B'
L R F' R U F R
R L F' R U F R
L R F' R2 B U F
L R F' U F D R2
R L F' R2 B U F
R L F' U F D R2
L R F' U2 F' U' F2
R L F' U2 F' U' F2
B2 L F2 R' B U' F2
L R' U F2 B U' B'
L2 R' U F2 B R U'
L R' U B F2 U' B'
L2 R' U B F2 R U'
D2 L B2 R2 F' U F
B2 L' R' F2 B U' F2
B2 L' R' B F2 U' F2
D L' R2 B D' B2 L
D L' R2 B' D' L B2
B2 L' U R' F2 B U'
B2 L' U R' B F2 U'
B2 L' U F2 R' B U'
D2 L' U' F L2 B2 U
D2 L' U' F B2 L2 U
D2 L' U' B2 F L2 U
B L' D L R2 B' L
B L' D L B' L R2
B L' D L B' R2 L
B L' D R2 L B' L
B L' D R2 B' L B'
L2 R' F2 B R U' F2
B L' D B' L R2 B'
B L' D B' L B' R2
B L' D B' R2 L B'
L2 R' B F2 R U' F2
D2 L' F L2 B2 U F'
D2 L' F B2 L2 U F'
R' L2 U F2 B R U'
R' L2 U B F2 R U'
B2 L' F2 R' B U' F2
D L' B' R2 D' L B2
D2 L' B2 F L2 U F'
B2 L2 R' F2 B U' F2
B2 L2 R' B F2 U' F2
D L2 R2 B' L D' B2
B2 L2 U R' F2 B U'
B2 L2 U R' B F2 U'
B2 L2 U F2 R' B U'
L2 R2 F2 R B U' F2
R2 L2 F2 R B U' F2
R' L2 F2 B R U' F2
R' L2 B F2 R U' F2
B L2 D L R2 B' L
B L2 D L B' L R2
B L2 D L B' R2 L
B L2 D R2 L B' L
B L2 D R2 B' L B'
B L2 D B' L R2 B'
B L2 D B' L B' R2
B L2 D B' R2 L B'
U' L2 D2 L' F B2 U
U' L2 D2 L' B2 F U
U' L2 D2 B2 L' F U
