D2 L F' L2 B2 R'
D2 L' F R F2 B2
D2 L' F R B2 F2
D2 L' F B2 R F2
F' L' F' R U2 F
D2 L' B2 F R F2
F2 R U2 F' R F2
L' U2 F2 U2 F R
R' D2 L' F R B2
R' D2 L' F B2 R
R' D2 L' B2 F R
L' D2 F R F2 B2
L' D2 F R B2 F2
L' D2 F B2 R F2
F' U2 L' F' R U2
L' D2 B2 F R F2
R' D2 B2 L' F R
L' F R' F2 R2 B
L F L2 R F2 B'
L F L2 R B' F2
L F L2 B' R F2
L F R L2 F2 B'
L F R L2 B' F2
L2 F' L D2 R2 B
L' F' U2 L' F' U2
R' F2 R U2 F' R
U2 F2 R U2 F R
D2 B2 L' F R F2
D2 L R2 B2 L2 F R
F' L U2 L2 F' R U2
F' L U2 F' L2 R U2
F' L U2 F' R L2 U2
F2 L U2 F2 L' F R
R' L F L2 R F' B'
R' L F L2 R B' F'
R' L F L2 B' R F'
R' L F R L2 F' B'
R' L F R L2 B' F'
F' L D2 R2 B' L B2
F' L D2 B' L R2 B
F' L D2 B' R2 L B
F' L D2 B2 R2 B L
D2 L F L2 R F2 B2
D2 L F L2 R B2 F2
D2 L F L2 B2 R F2
B' L F L2 R F2 B'
B' L F L2 R B' F2
D2 L F R L2 F2 B2
D2 L F R L2 B2 F2
D2 L F R F2 L2 B2
D2 L F R F2 B2 L2
D2 L F R B2 L2 F2
D2 L F R B2 F2 L2
B' L F L2 B' R F2
U2 L F L2 F2 B' R'
B2 L F L2 R F2 B'
B2 L F L2 R B' F2
U2 L F L2 B' R' F2
U2 L F L2 B' F2 R'
B' L F R L2 F2 B'
B' L F R L2 B' F2
B2 L F L2 B' R F2
B2 L F R L2 F2 B'
B2 L F R L2 B' F2
B L F L2 R F2 B'
B L F L2 R B' F2
B L F L2 B' R F2
B L F R L2 F2 B'
B L F R L2 B' F2
U L F U' L2 F2 B'
U L F U' L2 B' F2
D2 L F B2 L2 R F2
D2 L F B2 R L2 F2
D2 L F B2 R F2 L2
D2 L F' L2 R B2 R'
D2 L F' L2 R' B2 R'
D2 L F' L2 R2 B2 R'
F' L F' L2 R B' U2
D2 L F' L2 B2 R' D
D2 L F' L2 B2 R' D'
D2 L F' L2 B2 R' D2
D2 L F' L2 B2 D R'
D2 L F' L2 B2 D' R'
D2 L F' L2 B2 D2 R'
D2 L F' R L2 B2 R'
F' L F' L2 B' R U2
F' L F' R L2 B' U2
D L F' L2 D B2 R'
D2 L F' R' L2 B2 R'
D2 L F' R2 L2 B2 R'
U L F' L2 D R2 B
U2 L F2 U2 F L2 R
U2 L F2 U2 F R L2
D2 L B2 L2 F R F2
D2 L B2 F L2 R F2
D2 L B2 F R L2 F2
D2 L B2 F R F2 L2
F2 L' R U2 R' F' R
R2 L' U2 F2 B L U2
R2 L' U2 B L F2 U2
R2 L' U2 B F2 L U2
F L' R F' L' F' B'
F L' R F' L' B' F'
D2 L' R' F R F' B2
D2 L' R' F R B2 F'
D2 L' R' F B2 R F'
D2 L' R' B2 F R F'
R' L' F R F' D2 B2
L' R' F R F' D2 B2
L R' F L2 R F' B'
L R' F L2 R B' F'
L R' F L2 B' R F'
L R' F R L2 F' B'
L R' F R L2 B' F'
F L' U2 R F2 B L
F L' U2 R B L F2
F L' U2 R B F2 L
F' L' U2 F' R U2 R'
B' L' U2 F2 U2 F R
B2 L' U2 F2 U2 F R
B L' U2 F2 U2 F R
D L' D F R F2 B2
D L' D F R B2 F2
D L' D F B2 R F2
D L' D B2 F R F2
B' L' D2 F R F2 B2
B' L' D2 F R B2 F2
B' L' D2 F B2 R F2
B2 L' D2 F R F2 B2
B2 L' D2 F R B2 F2
B2 L' D2 F B2 R F2
U2 L' D2 F' B' R' B'
B L' D2 F R F2 B2
B L' D2 F R B2 F2
B L' D2 F B2 R F2
B' L' D2 B2 F R F2
U2 L' D2 B' F' R' B'
