R' B U' R B U2
U L R' B U F B'
U L R' B U B' F
U L F2 D' L2 F' R
U L F2 D' F' L2 R
U L F2 D' F' R L2
L' U L R' B U F
L' U L R2 U F R
R2 U L D2 F L2 R
R2 U L D2 F R L2
R2 U L F D2 L2 R
R2 U L F D2 R L2
R2 U L' D2 L2 F R
L' U R' L B U F
L' U R2 L U F R
L' U D2 L B' U F
R2 U D2 L F L R
R2 U D2 L F R L
U2 R U F' R' U' F'
D' R U' R' U2 F' R
F R U2 F' U R' U2
F R U2 F' B2 U' L
F R U2 B2 F' U' L
U' R F' U F B U2
U' R F' U B F U2
F R F D2 B2 U L
R' U' R D B U2 R'
F R F' U' R' U2 R
R2 U' R B L R U2
R2 U' R B R L U2
U' R B U' F' B' U'
U' R B U' B' F' U'
R U' R' U2 D' F' R
R U' R' D' U2 F' R
R2 U' R2 U2 F R F'
F R B U2 F' U' L'
F R B2 U2 F' U' L
U R' L B U F B'
U R' L B U B' F
D R' U' R B U2 R'
U' R' U2 B U F' B'
U' R' U2 B U B' F'
R2 U' B' R2 U2 R F'
F R' D' B U F2 L'
F' R' F2 B R U L'
B' R' B U' R B U2
B2 R' B U' R B U2
F R' F2 B R2 U L'
F' R' B F2 R U L'
B R' B U' R B U2
F R' B R2 U' R' U2
F R' B U D' F2 L'
F R' B D' U F2 L'
F R' B F2 R2 U L'
F R' B' R2 B2 U L
R U2 F' U R' U2 F'
F' R2 D' F2 R B U
D2 U L B' U F B
D2 U L B' U B F
R' D B U' R B U2
F U R' B R2 U B'
U2 D B L U' L' R'
U2 D B L U' R' L'
R2 D' F R F B U
R2 D' F R B F U
R' D' B U' R B U2
D2 U2 L' F U' L F
U2 D2 L' F U' L F
U D2 L B' U F B
U D2 L B' U B F
L' D2 U L B' U F
R2 D2 U L F L R
R2 D2 U L F R L
R2 D2 F R B U L2
R' D2 B U' R B U2
D U2 B L U' L' R'
D U2 B L U' R' L'
F' U2 D2 L' F U' L
D' F L' U L R U
D' F L' U R L U
D' F R U' L' R' U2
D' F R U' R' L' U2
R2 F R F2 B U L'
R2 F R B U' R U2
R2 F R B F2 U L'
R F R D2 B2 U L2
R' F D B R F' U
R2 F D' R F2 B U
R2 F D' R B F2 U
R' F B R F U L'
R2 F D2 R B U L2
R' F B D R F' U
R F D2 B2 R U L
R F' L' B2 R' U' L
D' F' U2 L' U' L R
D' F' U2 L' U' R L
D2 F' U2 L' F U' L
R2 F' D' F2 R B U
R' F2 D' B U L' F
R' F2 D2 B R' U L'
R' F2 B U D' L' F
R' F2 B D' U L' F
F' D2 U2 L' F U' L
R' B R2 U' R' U2 F'
R' B U L F2 L' F'
R' B U L2 F2 L' F
R' B U F L F L'
R' B U F2 L F L2
R' B U' R D B U2
R' B U' R D' B U2
R' B U' R D2 B U2
R' B U' R B U2 D
R' B U' R B U2 D'
R' B U' R B U2 D2
R' B U' R B D U2
R' B U' R B D' U2
R' B U' R B D2 U2
R' B U' D R B U2
R' B U' D' R B U2
R' B U' D2 R B U2
R' B U' B R B U2
R' B U' B' R B U2
R' B U' B2 R B U2
R B R2 B U L F
R' B D U' R B U2
R' B D' U' R B U2
R' B D2 U' R B U2
R' B F R F U L'
R' B F D R F' U
R' B F2 U D' L' F
R' B F2 D' U L' F
R' B' R2 B2 U L F
U2 B' U' R' B U B'
R B2 R U L F R
R B2 U L F D R2
R B2 U2 F' U' L F
