R' U B L' U' B2
F2 R F' U R2 B'
F2 R F' U B' R2
D R' B' L D F2
R' B' L D L2 F2
R' B' L D F2 L2
R' B' U L' B2 U'
R' B' U B2 L' U'
R2 L' U' R B L B'
R2 L' U' B L R B'
R2 L' U' B L B' R
R2 L' U' B R L B'
B' L' R' B U' R' B'
R' L' D' B R' U' R
L' R' D' B R' U' R
D L' U' L R' B' L
D L' U' R' L B' L
D L' U' R' B' L B'
L' R2 U' R B L B'
L' R2 U' B L R B'
L' R2 U' B L B' R
L' R2 U' B R L B'
R' U L' D' B R' U'
R' U D B L' U' B2
R' U D' B L' U' B2
R' U D2 B L' U' B2
F2 R U R2 B' D L2
R' U B L' R U' B2
R' U B L' R' U' B2
R' U B L' R2 U' B2
R' U B L' U' B2 D
R' U B L' U' B2 D'
R' U B L' U' B2 D2
R' U B L' D' R2 U'
R' U B R L' U' B2
R' U B R' L' U' B2
R' U B R2 L' U' B2
R' U B D' L' R2 U'
R' U B D' R2 L' U'
R' U B' L' B2 U' B2
F2 R D F' B2 U B
F2 R D B2 F' U B
L' U' L R' B' D L2
L' U' L D R' B' L
F' R F' R U R B'
F' R F' R U B' R
F2 R F' U R B' R
F2 R F' U R2 D B'
F2 R F' U R2 D' B'
F2 R F' U R2 D2 B'
F2 R F' U R2 B' D
F2 R F' U R2 B' D'
F2 R F' U R2 B' D2
F2 R F' U B R2 B2
F2 R F' U B' R2 D
F2 R F' U B' R2 D'
F2 R F' U B' R2 D2
F2 R F' D B2 U B
F2 R F' B U R2 B2
F2 R F' B U B2 R2
F2 R F' B2 U B R2
L' U' R' L B' D L2
F2 R B F' U R2 B2
F2 R B F' U B2 R2
D R B' L R2 D F2
D R B' R2 L D F2
F2 R B2 F' U B R2
B' R' L' B U' R' B'
B' R' U L' B U' R'
B' R' U B L' U' R'
U' R' U B L' U' B2
U2 R' U B L' U' B2
F2 R' U' R2 F' U B'
U R' U B L' U' B2
F2 R' D B' D L2 F
D2 R' D' B' L D F2
F2 R' D' F2 B' D L2
F2 R' D' B' F2 D L2
D' R' D2 B' L D F2
F2 R' D2 B' D L2 F2
F2 R' D2 B' D F2 L2
U' R' B' L D L2 F2
U' R' B' L D F2 L2
U2 R' B' L D L2 F2
U2 R' B' L D F2 L2
U' R' B' U L' B2 U'
U' R' B' U B2 L' U'
D R' B' L U L2 U'
D R' B' L D F2 D
D R' B' L D F2 D'
D R' B' L D F2 D2
D R' B' L F D F2
D R' B' L F' D F2
D R' B' L F2 D F2
U2 R' B' U L' B2 U'
U2 R' B' U B2 L' U'
F2 R' B' D L2 D2 F2
D R' B' U L' U' L2
F2 R' B' D' F2 D2 L2
U R' B' L D L2 F2
U R' B' L D F2 L2
D R' B' D L D F2
D R' B' D' L D F2
D R' B' D2 L D F2
U R' B' U L' B2 U'
U R' B' U B2 L' U'
R' U2 B L' U' B2 R'
L D L' R' F2 B' L
L D L' R' B' L F2
L D L' R' B' F2 L
L D L' F2 R' B' L
L D R' L' F2 B' L
L D R' L' B' L F2
L D R' L' B' F2 L
L D R' F2 L' B' L
D R2 B' L R D F2
D R2 B' L D R F2
R' D U B L' U' B2
D R2 B' R L D F2
F2 U R F' U R2 B'
F2 U R F' U B' R2
L D F2 L' R' B' L
L D F2 R' L' B' L
U' D R' B' L D F2
R' D B' L D L2 F2
R' D B' L D F2 L2
R' D B' U L' B2 U'
R' D B' U B2 L' U'
U2 D R' B' L D F2
D U R' B' L D F2
U D R' B' L D F2
F U D R' B' L F
R' D' U B L' U' B2
D U' R' B' L D F2
F2 U' R F' U R2 B'
F2 U' R F' U B' R2
R' D' B' L D L2 F2
R' D' B' L D F2 L2
R' D' B' U L' B2 U'
R' D' B' U B2 L' U'
F U' R' F' B' D L2
F U' R' B' D L2 F'
F U' R' B' D F' L2
F U' R' B' F' D L2
L D' B2 L F U2 L'
F U' D R' F' B' L
F U' D R' B' L F'
F U' D R' B' F' L
R' D2 U B L' U' B2
D U2 R' B' L D F2
F2 U2 R F' U R2 B'
F2 U2 R F' U B' R2
R' D2 B' L D L2 F2
R' D2 B' L D F2 L2
R' D2 B' U L' B2 U'
R' D2 B' U B2 L' U'
D' F U' R' B' L' F'
D F U R' B' L F
D F U' R' F' B' L
D F U' R' B' L F'
D F U' R' B' F' L
F2 D R U R2 B' L
F2 D R U B' L R2
F2 D R U B' R2 L
F' D R F' R2 B' L
F' D R F' R2 B' L
