D' L B' L U' R'
B' L' U' R' F L'
B' L' U' F L' R'
B' L' U' F R' L'
B' U' L' R' F L'
B' U' L' F L' R'
B' U' L' F R' L'
B' U' R' L' F L'
B' U' R' F L' F
B' U' F L' R' F
B' U' F L' F R'
B' U' F R' L' F
U2 F U L' R F
U2 F U R L' F
B' F U' L' R' F
B' F U' L' F R'
B' F U' R' L' F
L' B' U' R' F L'
L' B' U' F L' R'
L' B' U' F R' L'
F B' U' L' R' F
F B' U' L' F R'
F B' U' R' L' F
B' L U' L2 R' F L'
B' L U' L2 F L' R'
B' L U' L2 F R' L'
B' L U' R' L2 F L'
D' L F B' L U' R'
D' L F' B' L U' R'
D' L F2 B' L U' R'
D' L B' L U' R' D
D' L B' L U' R' D'
D' L B' L U' R' D2
D' L B' L U' D R'
D' L B' L U' D' R'
D' L B' L U' D2 R'
D' L B' L D U' R'
D' L B' L D' U' R'
D' L B' L D2 U' R'
D' L B' L F U' R'
D' L B' L F' U' R'
D' L B' L F2 U' R'
D' L B' D L U' R'
D' L B' D' L U' R'
D' L B' D2 L U' R'
D' L B' F L U' R'
D' L B' F' L U' R'
D' L B' F2 L U' R'
B' L' U' R F L' R2
B' L' U' R F R2 L'
B' L' U' R' F L' D
B' L' U' R' F L' D'
B' L' U' R' F L' D2
B' L' U' R' F D L'
B' L' U' R' F D' L'
B' L' U' R' F D2 L'
B' L' U' F L' R' D
B' L' U' F L' R' D'
B' L' U' F L' R' D2
B' L' U' F L' D R'
B' L' U' F L' D' R'
B' L' U' F L' D2 R'
B' L' U' F R' L' D
B' L' U' F R' L' D'
B' L' U' F R' L' D2
B' L' U' F R' D L'
B' L' U' F R' D' L'
B' L' U' F R' D2 L'
B' L' U' F D L' R'
B' L' U' F D R' L'
B' L' U' F D' L' R'
B' L' U' F D' R' L'
B' L' U' F D2 L' R'
B' L' U' F D2 R' L'
B L' U' F D2 L' R2
B L' U' F D2 R2 L'
U' L' U' B' U F L'
U2 L' F L' R D' B2
U2 L' F L' D' R B2
U2 L' F L' D' B2 R
U2 L' F R L' D' B2
U' L' F U' B' U L'
B' L' F' U' F2 L' R'
B' L' F' U' F2 R' L'
B2 L' B U' R' F L'
B2 L' B U' F L' R'
B2 L' B U' F R' L'
U' L' B' U F L' B
U' L' B' U F B L'
U' L' B' U B F L'
U2 R F U L' R F
U2 R F U R L' F
L' U' F L' U' B' U
U2 R' F U L' R F
U2 R' F U R L' F
L' U2 F' U F2 L' R
L' U2 F' U F2 R L'
U2 R2 F U L' R F
U2 R2 F U R L' F
B U L U2 L2 F L'
B' U L' U2 R' F L'
B' U L' U2 F L' R'
B' U L' U2 F R' L'
B U L D2 B' U2 L
L2 D' L B' U' R' F
L2 D' L B' U' F R'
B' U' L' R F L' R2
B' U' L' R F R2 L'
B' U' L' R' F L' D
B' U' L' R' F L' D'
B' U' L' R' F L' D2
B' U' L' R' F D L'
B' U' L' R' F D' L'
B' U' L' R' F D2 L'
B' U' L' F L' R' D
B' U' L' F L' R' D'
B' U' L' F L' R' D2
B' U' L' F L' D R'
B' U' L' F L' D' R'
B' U' L' F L' D2 R'
B' U' L' F R' L' D
B' U' L' F R' L' D'
B' U' L' F R' L' D2
B' U' L' F R' D L'
B' U' L' F R' D' L'
B' U' L' F R' D2 L'
B' U' L' F D L' R'
B' U' L' F D R' L'
B' U' L' F D' L' R'
B' U' L' F D' R' L'
B' U' L' F D2 L' R'
B' U' L' F D2 R' L'
B U' L' F D2 L' R2
B U' L' F D2 R2 L'
F U' L' U' B' U F
F U' L' F U' B' U
B' U' R L' F L' R2
B' U' R L' F R2 L'
B' U' R F L' R2 F
B' U' R F L' F R2
B' U' R F R2 L' F
B' U' R' L' F L' D
B' U' R' L' F L' D'
B' U' R' L' F L' D2
B' U' R' L' F D L'
B' U' R' L' F D' L'
B' U' R' L' F D2 L'
B' U' R' F L' D F
B' U' R' F L' D' F
B' U' R' F L' D2 F
B' U' R' F L' F D
B' U' R' F L' F D'
B' U' R' F L' F D2
B' U' F L' R F R2
B' U' F L' R' D F
B' U' F L' R' D' F
B' U' F L' R' D2 F
B' U' F L' R' F D
B' U' F L' R' F D'
B' U' F L' R' F D2
B' U' F L' D R' F
B' U' F L' D F R'
B' U' F L' D' R' F
B' U' F L' D' F R'
B' U' F L' D2 R' F
B' U' F L' D2 F R'
B' U' F L' F R' D
B' U' F L' F R' D'
B' U' F L' F R' D2
B' U' F L' F D R'
B' U' F L' F D' R'
B' U' F L' F D2 R'
B' U' F L' F' R' F2
B' U' F R L' F R2
B' U' F R' L' D F
B' U' F R' L' D' F
B' U' F R' L' D2 F
B' U' F R' L' F D
B' U' F R' L' F D'
B' U' F R' L' F D2
B U' F L' D2 R2 F
B U' F L' D2 F R2
B U' F L' F D2 R2
B' U' F2 R' F' L' F
L' D2 B' U' R' F L
L' D2 B' U' F L R'
L' D2 B' U' F R' L
D' F L B' L U' R'
U' F L' U' B' U F
U' F L' F U' B' U
B' U2 F U L' R' F
B' U2 F U L' F R'
B' U2 F U R' L' F
U2 F R' U L' R2 F
U2 F R' U L' F R2
U2 F R' U R2 L' F
U2 F R2 U L' R' F
U2 F R2 U L' F R'
U2 F R2 U R' L' F
U2 F U L' R D F
U2 F U L' R D' F
U2 F U L' R D2 F
U2 F U L' R F D
U2 F U L' R F D'
U2 F U L' R F D2
U2 F U L' R' F R2
U2 F U L' R2 F R'
U2 F U L' D R F
U2 F U L' D' R F
U2 F U L' D2 R F
U2 F U R L' D F
U2 F U R L' D' F
U2 F U R L' D2 F
U2 F U R L' F D
U2 F U R L' F D'
U2 F U R L' F D2
U2 F U R' L' F R2
U2 F U R2 L' F R'
U2 F U D2 L' R F'
U2 F U D2 R L' F'
U2 F D2 U L' R F'
U2 F D2 U R L' F'
U2 F B U L' R F
U2 F B U R L' F
U2 F B' U L' R F
U2 F B' U R L' F
U2 F B2 U L' R F
U2 F B2 U R L' F
D' F' L B' L U' R'
U2 F' U F2 L' R F
U2 F' U F2 R L' F
U2 F' U' L' R U2 F
U2 F' U' R L' U2 F
L' F' B' U' F2 L' R'
L' F' B' U' F2 R' L'
D' F2 L B' L U' R'
B D' B' L B' U' R'
F D' B' L U' L2 R'
F D' B' L U' R' L2
D2 B U L R' B U2
D2 B U R' L B U2
B' F L U' L2 R' F
B' F L U' L2 F R'
B' F L U' R' L2 F
L' B U' F L' D2 R2
U2 B F U L' R F
U2 B F U R L' F
F' B U L R B' U2
F' B U L B' R U2
F' B U R L B' U2
B' F U' L' R F R2
B' F U' L' R' D F
B' F U' L' R' D' F
B' F U' L' R' D2 F
B' F U' L' R' F D
B' F U' L' R' F D'
B' F U' L' R' F D2
B' F U' L' D R' F
B' F U' L' D F R'
B' F U' L' D' R' F
B' F U' L' D' F R'
B' F U' L' D2 R' F
B' F U' L' D2 F R'
B' F U' L' F R' D
B' F U' L' F R' D'
B' F U' L' F R' D2
B' F U' L' F D R'
B' F U' L' F D' R'
B' F U' L' F D2 R'
B' F U' L' F' R' F2
B' F U' R L' F R2
B' F U' R' L' D F
B' F U' R' L' D' F
B' F U' R' L' D2 F
B' F U' R' L' F D
B' F U' R' L' F D'
B' F U' R' L' F D2
B F U L U2 L2 F
B F U L B' U2 L2
F B U L U2 L2 F
F B U L B' U2 L2
L2 B' L U' R' F L'
L2 B' L U' F L' R'
L2 B' L U' F R' L'
B F U' L' D2 R2 F
B F U' L' D2 F R2
B F U' L' F D2 R2
F B U' L' D2 R2 F
F B U' L' D2 F R2
F B U' L' F D2 R2
D2 B' U' L R F' R2
D2 B' U' R L F' R2
D2 B' U' R F' L R2
D2 B' U' R F' R2 L
F B' L U' L2 R' F
F B' L U' L2 F R'
F B' L U' R' L2 F
L' B' U' R F L' R2
L' B' U' R F R2 L'
L' B' U' R' F L' D
L' B' U' R' F L' D'
L' B' U' R' F L' D2
L' B' U' R' F D L'
L' B' U' R' F D' L'
L' B' U' R' F D2 L'
L' B' U' F L' R' D
L' B' U' F L' R' D'
L' B' U' F L' R' D2
L' B' U' F L' D R'
L' B' U' F L' D' R'
L' B' U' F L' D2 R'
L' B' U' F R' L' D
L' B' U' F R' L' D'
L' B' U' F R' L' D2
L' B' U' F R' D L'
L' B' U' F R' D' L'
L' B' U' F R' D2 L'
L' B' U' F D L' R'
L' B' U' F D R' L'
L' B' U' F D' L' R'
L' B' U' F D' R' L'
L' B' U' F D2 L' R'
L' B' U' F D2 R' L'
B F' U L R B' U2
B F' U L B' R U2
B' F' U' F2 L' R' F
B' F' U' F2 L' F R'
B' F' U' F2 R' L' F
B F' U R L B' U2
F' B' U' F2 L' R' F
F' B' U' F2 L' F R'
F' B' U' F2 R' L' F
U2 B' F U L' R F
U2 B' F U R L' F
L' B' F' U' F2 L' R'
L' B' F' U' F2 R' L'
F B' U' L' R F R2
F B' U' L' R' D F
F B' U' L' R' D' F
F B' U' L' R' D2 F
F B' U' L' R' F D
F B' U' L' R' F D'
F B' U' L' R' F D2
F B' U' L' D R' F
F B' U' L' D F R'
F B' U' L' D' R' F
F B' U' L' D' F R'
F B' U' L' D2 R' F
F B' U' L' D2 F R'
F B' U' L' F R' D
F B' U' L' F R' D'
F B' U' L' F R' D2
F B' U' L' F D R'
F B' U' L' F D' R'
F B' U' L' F D2 R'
F B' U' L' F' R' F2
F B' U' R L' F R2
F B' U' R' L' D F
F B' U' R' L' D' F
F B' U' R' L' D2 F
F B' U' R' L' F D
F B' U' R' L' F D'
F B' U' R' L' F D2
U2 B2 F U L' R F
U2 B2 F U R L' F
