L2 R F L' D F2
L R F D L' F2
R L F D L' F2
L R F' D F2 L'
R L F' D F2 L'
R L2 F L' D F2
R F' D' F2 L' F
D' L R U B' L2 U'
L2 R U D' L B' U'
L' R U' F U L' F'
D' L U B' L2 U' R
L R D F D' F L'
R L D F D' F L'
L2 R D' U L B' U'
L' R F L' U L U'
L' R F L2 D L F2
L' R F L2 D F2 L
L R F L' U L' U'
L2 R F L' U L2 U'
L2 R F L' D F2 D
L2 R F L' D F2 D'
L2 R F L' D F2 D2
L2 R F L' F D F2
L2 R F L' F' D F2
L2 R F L' F2 D F2
R' L F R2 D L' F2
R L F L' U L' U'
R2 L F R' D L' F2
L2 R F U L U' L2
L R F U L2 U' L
R L F U L2 U' L
R2 L F D L' R' F2
R2 L F D L' F2 R'
L R F D L F2 L2
L R F D L' F2 D
L R F D L' F2 D'
L R F D L' F2 D2
R2 L F D R' L' F2
L R F D L2 F2 L
L2 R F D L' D F2
L R F D' L' D2 F2
L2 R F D' L' D F2
R L F D L F2 L2
R L F D L' F2 D
R L F D L' F2 D'
R L F D L' F2 D2
R L F D L2 F2 L
L R F D2 L' D' F2
L2 R F D2 L' D F2
R L F D' L' D2 F2
R L F D2 L' D' F2
L' R F' L2 D F2 L'
L2 R F' L' D F2 L'
L R F' D L F2 L'
L R F' D L' F2 L'
L R F' D L2 F2 L'
R2 L F' D F2 L' R'
R2 L F' D F2 R' L'
L R F' D F2 L' D
L R F' D F2 L' D'
L R F' D F2 L' D2
L R F' D F2 D L'
L R F' D F2 D' L'
L R F' D F2 D2 L'
R L F' D L F2 L'
R L F' D L' F2 L'
R L F' D L2 F2 L'
R L F' D F2 L' D
R L F' D F2 L' D'
R L F' D F2 L' D2
R L F' D F2 D L'
R L F' D F2 D' L'
R L F' D F2 D2 L'
L R F2 D F' L' F'
R L F2 D F' L' F'
D' L B' L2 U' B R
R L' U' F U L' F'
D' L' R U' F U F'
D L' R U' F' U F
D L' R' B U' R2 B'
D L' R' B U' B' R2
L2 R' F L' R2 D F2
R L' F L' U L U'
R L' F L2 D L F2
R L' F L2 D F2 L
L2 R' F R2 L' D F2
L R' F R2 D L' F2
F L' U' R' U F' R
D' L' U' F U F' R
U L' U' R F L' F'
U L' U' F L' F' R
R L' F' L2 D F2 L'
U L' D2 B' U' L R
U L' D2 B' U' R L
F L' F R' D' F2 R
F L' F' R U L' U'
F L' F' U L' U' R
R L2 U D' L B' U'
F L' F2 D F R F'
D2 L' B' U' L B R
R L2 D' U L B' U'
R' L2 F L' R2 D F2
R' L2 F R2 L' D F2
L2 R2 F L' R' D F2
L2 R2 F L' D R' F2
L2 R2 F L' D F2 R'
R2 L2 F L' R' D F2
R2 L2 F L' D R' F2
R2 L2 F L' D F2 R'
L2 R2 F R' L' D F2
R2 L2 F R' L' D F2
R L2 F L' U L2 U'
R L2 F L' D F2 D
R L2 F L' D F2 D'
R L2 F L' D F2 D2
R L2 F L' F D F2
R L2 F L' F' D F2
R L2 F L' F2 D F2
L R2 F R' D L' F2
R L2 F U L U' L2
L R2 F D L' R' F2
L R2 F D L' F2 R'
L R2 F D R' L' F2
R L2 F D L' D F2
R L2 F D' L' D F2
R L2 F D2 L' D F2
R L2 F' L' D F2 L'
L R2 F' D F2 L' R'
L R2 F' D F2 R' L'
U L2 D' L B' U' R
R' U L' F U' L' R2
R' U L' F U' R2 L'
R U L' U' F L' F'
R U L' U2 F U L'
R2 U L' F U' L' R'
R2 U L' F U' R' L'
R U L' D2 B' U' L
F L2 F' L R D F2
F L2 F' L D R F2
R U L2 D' L B' U'
F L2 F' R L D F2
L2 U D' L B' U' R
D' R L U B' L2 U'
R U D' L B' L2 U'
R U D' L' U2 F U
D' R L' U' F U F'
R U D2 L' B' U' L
D R L' U' F' U F
R U D2 B' L' U' L2
R2 U F U' L' R' F'
R2 U F U' R' L' F'
D2 R U L' B' U' L
D' R U L B' L2 U'
D' R U L' U2 F U
D R U L' U2 F' U
D2 R U B' L' U' L2
D R U' F2 R F U
B R D2 B' L D F2
D R F2 U' R F U
D2 R B' L D F2 B
D2 R B' L D B F2
D2 R B' L B D F2
R U' D F2 R F' U
L' U' F U L' F' R
D R' L' B U' R2 B'
