B' U2 R' U R B
B L B2 U L' U2 B'
U' R B' L U' F B2
U' R B' L U' B2 F
F R B' U2 R' U R
U2 R2 B' R' U' R' F'
B U' L R B2 U' B'
B U' L B2 R U' B
B U' R L B2 U' B'
F U' R B' L U' F
F U' B' L R U' F
F U' B' R L U' F
B' U2 L R' U R B
B' U2 L' R' U R B
B' U2 L2 R' U R B
B' U2 R' L U R B
B' U2 R' L' U R B
B' U2 R' L2 U R B
B' U2 R' U R D B
B' U2 R' U R D' B
B' U2 R' U R D2 B
B' U2 R' U R B D
B' U2 R' U R B D'
B' U2 R' U R B D2
B' U2 R' U D R B
B' U2 R' U D' R B
B' U2 R' U D2 R B
B' U2 R' U B R B
B' U2 R' U B' R B
B' U2 R' U B2 R B
B' U2 R' D U R B
B' U2 R' D' U R B
B' U2 R' D2 U R B
B' U2 R' B L U R
B' U2 D R' U R B
B' U2 D' R' U R B
B' U2 D2 R' U R B
F U2 B' R U' R' F'
B' D U2 R' U R B
U2 F' B' L' R' U' R
U2 F' B' R' L' U' R
B' D' U2 R' U R B
B' D2 U2 R' U R B
B' F R U2 R2 U R2
U' B' L R U' F B
U' B' L R U' B F
B F U' L R B2 U'
B F U' L B2 R U'
B F U' R L B2 U'
F B U' L R B2 U'
F B U' L B2 R U'
F B U' R L B2 U'
U' B' R L U' F B
U' B' R L U' B F
U2 B' R' U' R' F' R2
R' B' U2 R' U R B
D2 B' U2 R' U R B
D' B' U2 R' U R B
R2 B' U2 R' U R B
D B' U2 R' U R B
F B' R U2 R2 U R2
R B' U2 R' U R B
B' F' U2 L' R' U R
B' F' U2 R' L' U R
F' B' U2 L' R' U R
F' B' U2 R' L' U R
U2 B' F' L' R' U' R
U2 B' F' R' L' U' R
