U R' U B' L
B' L D' F2 R F'
B' L F2 D' R F'
R2 U R U B' L
R U R2 U B' L
U2 R' U R B' L
U2 R' U B' L R
U2 R' U B' R L
U R' U B' L D
U R' U B' L D'
U R' U B' L D2
U R' U B' D L
U R' U B' D' L
U R' U B' D2 L
U R' F U B' L
U R' F' U B' L
U R' F2 U B' L
R U2 B' L D' F2
R U2 B' D' L F2
R U2 B' D' F2 L
F' U R' U B' L
F2 U R' U B' L
F U R' U B' L
U F R' U B' L
U F' R' U B' L
B' D' L F2 R F'
U F2 R' U B' L
U' B U' B2 L F
U2 B' L2 D L' F
R B' L D' F2 R
U2 B' D L' F L2
R B' D' L F2 R
B' L R D' F2 R F'
B' L R F2 D' R F'
B' L R' D' F2 R F'
B' L R' F2 D' R F'
B' L R2 D' F2 R F'
B' L R2 F2 D' R F'
B' L U2 D L' U2 F
B' L D U2 L' U2 F
B' L D F2 D2 R F'
B' L D' R F2 R F
B' L D' F' R F' R
B' L D' F2 R D F'
B' L D' F2 R D' F'
B' L D' F2 R D2 F'
B' L D' F2 R F' D
B' L D' F2 R F' D'
B' L D' F2 R F' D2
B' L F D' F R F'
B' L F2 D' R D F'
B' L F2 D' R D' F'
B' L F2 D' R D2 F'
B' L F2 D' R F' D
B' L F2 D' R F' D'
B' L F2 D' R F' D2
L' R' U B' L B' R'
R' L' U B' L B' R'
L' R' U' L U2 B' L
R' L' U' L U2 B' L
L2 R' U' L2 U2 B' L
U L' R' U L B' L
U L' R' U B' L B'
B L' U B2 L R' F'
B L' U B2 R' L F'
B L' U B2 R' F' L
B L' U' B2 L R' F
B L' U' B2 L F R'
B L' U' B2 R' L F
R' L2 U' L2 U2 B' L
U L2 R' U L2 B' L
B' L2 D L' D R2 F
B' L2 D L' D F R2
B' L2 D2 R2 D' L' F
R2 U R U B' L D
R2 U R U B' L D'
R2 U R U B' L D2
R2 U R U B' D L
R2 U R U B' D' L
R2 U R U B' D2 L
R2 U R F U B' L
R2 U R F' U B' L
R2 U R F2 U B' L
R U R2 U B' L D
R U R2 U B' L D'
R U R2 U B' L D2
R U R2 U B' D L
R U R2 U B' D' L
R U R2 U B' D2 L
R U R2 F U B' L
R U R2 F' U B' L
R U R2 F2 U B' L
R2 U D' R F' U B'
B' R L D' F2 R F'
B' R L F2 D' R F'
R' U F U F' B' L
R' U F U B' L F'
R' U F U B' F' L
R U F R2 U B' L
R' U F' U F B' L
R' U F' U B' F L
F' R U R2 U B' L
R2 U F' U B' L F
F2 R U R2 U B' L
R U F' R2 U B' L
D' R U F' R2 U B'
R' U F2 U F2 B' L
R' U F2 U B' L F2
R' U F2 U B' F2 L
F R U R2 U B' L
R U F2 R2 U B' L
U R U B' L D' F2
U R U B' D' L F2
U R U B' D' F2 L
U' R U' B' L D' F2
U' R U' B' D' L F2
U' R U' B' D' F2 L
U' R U2 R2 U B' L
R' U B' L U' B U
F' R U2 B' L D' F2
D R U2 D' F2 B' L
D R U2 D' B' L F2
D R U2 D' B' F2 L
F' R U2 B' D' L F2
F' R U2 B' D' F2 L
F2 R U2 B' L D' F2
F2 R U2 B' D' L F2
F2 R U2 B' D' F2 L
F R U2 B' L D' F2
F R U2 B' D' L F2
F R U2 B' D' F2 L
B' R D' L F2 R F'
R' U B2 D' B L R2
R' U B2 D' B R2 L
D R D' U2 F2 B' L
D R D' U2 B' L F2
D R D' U2 B' F2 L
D R D' B' L F2 R
U R F R2 U B' L
U R F' R2 U B' L
U R F2 R2 U B' L
F' R B' L D' F2 R
F2 R B' L D' F2 R
F' R B' D' L F2 R
F R B' L D' F2 R
F2 R B' D' L F2 R
F R B' D' L F2 R
B' R' L D' F2 R F'
B' R' L F2 D' R F'
U R' L' U L B' L
U R' L' U B' L B'
U R' L2 U L2 B' L
U2 R' U R B' L D
U2 R' U R B' L D'
U2 R' U R B' L D2
U2 R' U R B' D L
U2 R' U R B' D' L
U2 R' U R B' D2 L
U2 R' U R' B' L R2
U2 R' U R' B' R2 L
B R' U R' U F' B2
B R' U R' U B2 F'
U R' U L' B' L B'
U2 R' U B' L R D
U2 R' U B' L R D'
U2 R' U B' L R D2
U2 R' U B' L D R
U2 R' U B' L D' R
U2 R' U B' L D2 R
U2 R' U B' R L D
U2 R' U B' R L D'
U2 R' U B' R L D2
U2 R' U B' R D L
U2 R' U B' R D' L
U2 R' U B' R D2 L
U R' U R' B' L R
U R' U R' B' R L
U2 R' U B' D L R
U2 R' U B' D R L
U2 R' U B' D' L R
U2 R' U B' D' R L
U2 R' U B' D2 L R
U2 R' U B' D2 R L
U R' U R2 B' L R2
U R' U R2 B' R2 L
U R' U F B' L F'
B R' U' L U' F B2
B R' U' L U' B2 F
U R' U F2 B' L F2
U R' U F2 B' L F2
U R' U B L B2 L
U R' U B L' B2 L
U R' U B L2 B2 L
U R' U B' L2 D L'
U R' U B' L2 D' L'
U R' U B' L2 D2 L'
U R' U B' D L D
U R' U B' D L D'
U R' U B' D L D2
U R' U B' D' L D
U R' U B' D' L D'
U R' U B' D' L D2
U R' U B' D2 L D
U R' U B' D2 L D'
U R' U B' D2 L D2
U R' U B' F L F'
U R' U B' F2 L F2
U R' U B2 L B L
U R' U B2 L' B L
U R' U B2 L2 B L
U R' U B2 D B L
U R' U B2 D' B L
U R' U B2 D2 B L
U R' U' R U2 B' L
U R' U' R' U2 B' L
U R' U' R2 U2 B' L
U R' U' F U2 B' L
U R' U' F' U2 B' L
U R' U' F2 U2 B' L
U R' U2 R U' B' L
U R' U2 R' U' B' L
U R' U2 R2 U' B' L
U R' U2 B U' B2 L
B' R' D' L F2 R F'
U R' D2 F U B' L'
U R' F U B' L D
U R' F U B' L D'
U R' F U B' L D2
U R' F U B' D L
U R' F U B' D' L
U R' F U B' D2 L
R' U2 R U' R' B' L
R2 U2 R U R' B' L
U R' F' U B' L D
U R' F' U B' L D'
U R' F' U B' L D2
U R' F' U B' D L
U R' F' U B' D' L
U R' F' U B' D2 L
R' U2 R' U' R B' L
R' U2 R' U' B' L R
R' U2 R' U' B' R L
U R' F2 U B' L D
U R' F2 U B' L D'
U R' F2 U B' L D2
U R' F2 U B' D L
U R' F2 U B' D' L
U R' F2 U B' D2 L
R' U2 R2 U' R2 B' L
R' U2 R2 U' B' L R2
R' U2 R2 U' B' R2 L
U2 R' B U B2 L R
U2 R' B U B2 R L
B R' B U' L U' B
R U2 R2 U R2 B' L
R U2 R2 U B' L R2
R U2 R2 U B' R2 L
B R' B' U R' U B'
B' R2 L D' F2 R F'
B' R2 L F2 D' R F'
R U2 D' F2 D B' L
F' R2 U R U B' L
R U2 F B' L D' F2
R U2 F B' D' L F2
F2 R2 U R U B' L
R U2 F B' D' F2 L
F R2 U R U B' L
R U2 F' B' L D' F2
R U2 F' B' D' L F2
R U2 F' B' D' F2 L
R2 U2 F2 B' L D F2
U' R2 U2 R U B' L
R' U2 B' L U L' U'
R' U2 B' L2 D L' F2
R U2 F2 B' L D' F2
R U2 F2 B' D' L F2
R U2 F2 B' D' F2 L
R2 U2 B' L U' R U
R2 U2 B' U' R U L
R U2 B' L U' R2 U
R U2 B' L D' F2 D
R U2 B' L D' F2 D'
R U2 B' L D' F2 D2
R U2 B' L F D' F2
R U2 B' L F' D' F2
R U2 B' L F2 D' F2
R U2 B' L2 D' L' F2
R2 U2 B' F2 L D F2
B' R2 D' L F2 R F'
R U2 B' U' R2 U L
R U2 B' D L D2 F2
R U2 B' D' L F2 D
R U2 B' D' L F2 D'
R U2 B' D' L F2 D2
R U2 B' D' L' F2 L2
R U2 B' D' F' L F'
R U2 B' D' F2 L D
R U2 B' D' F2 L D'
R U2 B' D' F2 L D2
R U2 B' D' F2 D L
R U2 B' D' F2 D' L
R U2 B' D' F2 D2 L
R U2 B' F L D' F2
R U2 B' F D' L F2
R U2 B' F D' F2 L
R U2 B' F' L D' F2
R U2 B' F' D' L F2
R U2 B' F' D' F2 L
R U2 B' F2 L D' F2
R U2 B' F2 D' L F2
R U2 B' F2 D' F2 L
R U2 B2 D' F2 B L
R U2 B2 D' B L F2
R U2 B2 D' B F2 L
U R2 D' R F' U B'
U R2 F' U B' L F
D' U R F' R2 U B'
D' U R' U B' D L2
D2 U R' U D2 B' L
F' U R' U B' L D
F' U R' U B' L D'
F' U R' U B' L D2
F' U R' U B' D L
F' U R' U B' D' L
F' U R' U B' D2 L
D' U R' U2 B U' B2
D2 U R' D2 U B' L
D2 U R' F U B' L'
F2 U R' U B' L D
F2 U R' U B' L D'
F2 U R' U B' L D2
F2 U R' U B' D L
F2 U R' U B' D' L
F2 U R' U B' D2 L
F' U R' F U B' L
F' U R' F' U B' L
F' U R' F2 U B' L
F2 U R' F U B' L
F2 U R' F' U B' L
D U R' U D' B' L
F2 U R' F2 U B' L
D U R' D' U B' L
F U R' U B' L D
F U R' U B' L D'
F U R' U B' L D2
F U R' U B' D L
F U R' U B' D' L
F U R' U B' D2 L
U D R' U D' B' L
U D R' D' U B' L
F U R' F U B' L
F U R' F' U B' L
F U R' F2 U B' L
D2 U F R' U B' L'
F' U F R' U B' L
F2 U F R' U B' L
F' U F' R' U B' L
F U F R' U B' L
F2 U F' R' U B' L
F' U F2 R' U B' L
U' D B2 L B' U' B2
F U F' R' U B' L
F2 U F2 R' U B' L
U2 D B' D L' F L'
U2 D B' D F L' F
F U F2 R' U B' L
R2 D' U R F' U B'
B2 U' L U2 F U B
B U' L U' F B2 L
B U' L U' B2 F L
B2 U' L' B' L2 U' B2
R D' U2 F2 D B' L
U D' R F' R2 U B'
U D' R' U B' D L2
U D' R' U2 B U' B2
D U' B2 L B' U' B2
F' U' B U' B2 L F
F2 U' B U' B2 L F
F U' B U' B2 L F
U D2 R' U D2 B' L
U D2 R' D2 U B' L
U D2 R' F U B' L'
D2 U2 F B' D L' F
U2 D2 F B' D L' F
U D2 F R' U B' L'
F' U2 R' U R B' L
F' U2 R' U B' L R
F' U2 R' U B' R L
F2 U2 R' U R B' L
F2 U2 R' U B' L R
F2 U2 R' U B' R L
F U2 R' U R B' L
F U2 R' U B' L R
F U2 R' U B' R L
D2 U2 B' F D L' F
U2 D2 B' F D L' F
D U2 B' D L' F L'
D U2 B' D F L' F
B2 U2 F' L' D F2 B
B2 U2 F' L' D B F2
B2 U2 F' L' B D F2
B2 U2 F' B D L' F
B U2 F' B2 L D F2
U2 F R' U R B' L
U2 F R' U B' L R
U2 F R' U B' R L
B2 U2 B D F' L' F
B2 U2 B F' D L' F
F' U2 B' L2 D L' F
U F R' U B' L D
U F R' U B' L D'
U F R' U B' L D2
U F R' U B' D L
U F R' U B' D' L
U F R' U B' D2 L
F2 U2 B' L2 D L' F
D2 F U R' U B' L'
U F R' F U B' L
F' U2 B' D L' F L2
U F R' F' U B' L
U F R' F2 U B' L
F2 U2 B' D L' F L2
F U2 B' L2 D L' F
F U2 B' D L' F L2
B' D L U2 B' L' U2
U2 F U' R' U B' L
R F U R2 U B' L
B U2 B2 F' L D F2
D2 F U2 B' D L' F
B' D L' F' L2 F2 R
R F U2 B' L D' F2
R F U2 B' D' L F2
R F U2 B' D' F2 L
U2 F B' L2 D L' F
U2 F B' D L' F L2
R F B' L D' F2 R
R F B' D' L F2 R
D2 F' R U R2 U B'
D2 F' R U2 D' F2 B'
D2 F' R U2 D' B' F2
D2 F' R U2 B' D' F2
D2 F' R D B2 U2 B
D2 F' R D' U2 F2 B'
D2 F' R D' U2 B' F2
U2 F' R' U R B' L
U2 F' R' U B' L R
U2 F' R' U B' R L
U F' R' U B' L D
U F' R' U B' L D'
U F' R' U B' L D2
U F' R' U B' D L
U F' R' U B' D' L
U F' R' U B' D2 L
U F' R' F U B' L
U F' R' F' U B' L
U F' R' F2 U B' L
