B2 R' U' F B R'
B2 R' U' B R' F
B2 R' U' B F R'
B' R' F B D L2
B' R' B D F L2
B' R' B D F L2
B' R' B F D L2
B2 U' R' F B R'
B2 U' R' B R' F
B2 U' R' B F R'
B2 U' F R' B R'
B2 U' F B R' B
B2 U' B R' F B
B2 U' B R' B F
B2 U' B F R' B
B' F R' B D L2
F B' R' B D L2
F L B' R' B D L2
F L' B' R' B D L2
F L2 B' R' B D L2
B2 R U' R2 F B R'
B2 R U' R2 B R' F
B2 R U' R2 B F R'
R' U B2 U' F B' R'
R' U B2 U' B' R' F
R' U B2 U' B' F R'
F' R F2 D L2 B' R'
B' R B' U' R2 F B
B' R B' U' R2 B F
B' R' U B' U' F B2
B' R' U B' U' B2 F
F R' U B2 U' B' R'
B2 R' U' F B R' D
B2 R' U' F B R' D'
B2 R' U' F B R' D2
B2 R' U' F B D R'
B2 R' U' F B D' R'
B2 R' U' F B D2 R'
B2 R' U' F' B R' F2
B2 R' U' B R F R2
B2 R' U' B R' D F
B2 R' U' B R' D' F
B2 R' U' B R' D2 F
B2 R' U' B R' F D
B2 R' U' B R' F D'
B2 R' U' B R' F D2
B2 R' U' B D R' F
B2 R' U' B D F R'
B2 R' U' B D' R' F
B2 R' U' B D' F R'
B2 R' U' B D2 R' F
B2 R' U' B D2 F R'
B2 R' U' B F R' D
B2 R' U' B F R' D'
B2 R' U' B F R' D2
B2 R' U' B F D R'
B2 R' U' B F D' R'
B2 R' U' B F D2 R'
B2 R' U' B F' R' F2
B' R' D F B D L2
R' U' B2 U' F R B'
R' U' B2 U' F B' R
R' U' B2 U' B' F R
B' R' D B D F L2
B' R' D B F D L2
U2 R' D F L2 B R
U2 R' D F B L2 R
U2 R' D F B R L2
F R' D L2 B' R' B2
U2 R' D B F L2 R
U2 R' D B F R L2
B' R' D' F B D L2
F R' D B' L2 R' B2
F R' D B' R' L2 B2
F R' D B' R' B2 L2
B' R' D' B D F L2
B' R' D' B F D L2
B' R' D2 F B D L2
F R' D' B' R' B2 L
B' R' D2 B D F L2
B' R' D2 B F D L2
B' R' F U B' U' B2
B' R' F D B D L2
B' R' F D' B D L2
B' R' F D2 B D L2
B' R' F B L D L2
B' R' F B L' D L2
B' R' F B L2 D L2
B' R' F B U B2 U'
B' R' F B D L2 D
B' R' F B D L2 D'
B' R' F B D L2 D2
U2 R' F D L2 B R
U2 R' F D B L2 R
U2 R' F D B R L2
U R' F D L2 B R2
U R' F D B L2 R2
U R' F D B R2 L2
B2 R' F' U' F2 B R'
B2 R' F' U' B R' F2
B2 R' F' U' B F2 R'
B2 R' F2 U' F' B R'
B2 R' F2 U' B F' R'
B' R' F2 B D L2 F'
B' R' F2 B D F' L2
U R' F' B2 U' F2 B'
U R' F' B2 U' B' F2
B' R' B L2 D L2 F
B' R' B U B2 U' F
B' R' B D F L2 D
B' R' B D F L2 D'
B' R' B D F L2 D2
B' R' B D F' L2 F2
B' R' B D F2 L2 F'
B' R' B D' F D2 L2
B' R' B F L D L2
B' R' B F L' D L2
B' R' B F L2 D L2
B' R' B F U B2 U'
B' R' B F D L2 D
B' R' B F D L2 D'
B' R' B F D L2 D2
B' R' B F2 D L2 F'
B' R' B F2 D F' L2
R' U2 D F L2 B R
R' U2 D F B L2 R
R' U2 D F B R L2
R' U2 D B F L2 R
R' U2 D B F R L2
U' R' B2 U' F R B'
U' R' B2 U' F B' R
U' R' B2 U' B' F R
U R' B2 F' U' F2 B'
U R' B2 F' U' B' F2
R' U2 F D L2 B R
R' U2 F D B L2 R
R' U2 F D B R L2
U2 R2 D F L2 R B
U2 R2 D F R L2 B
U2 R2 D F R B L2
U2 R2 F R D L2 B
U2 R2 F R D B L2
U2 R2 F D L2 R B
U2 R2 F D R L2 B
U2 R2 F D R B L2
R' D U2 F L2 B R
R' D U2 F B L2 R
R' D U2 F B R L2
R' D U2 B F L2 R
R' D U2 B F R L2
