F' L D' R F' B2
F' L D' R B2 F'
F' L D' B2 R F'
F' L D' R F' B2 D
F' L D' R F' B2 D'
F' L D' R F' B2 D2
F' L D' R B2 D F'
F' L D' R B2 D' F'
F' L D' R B2 D2 F'
F' L D' R B2 F' D
F' L D' R B2 F' D'
F' L D' R B2 F' D2
F' L D' B' R F' B'
F' L D' B' R B' F'
F' L D' B2 R D F'
F' L D' B2 R D' F'
F' L D' B2 R D2 F'
F' L D' B2 R F' D
F' L D' B2 R F' D'
F' L D' B2 R F' D2
U' L F' D' R F' B
U' L F' D' R B F'
F' L B R D' F2 B2
F' L B R D' B2 F2
F' L' U L2 D' R F'
D' L' F R U' L2 F'
D' L' F R U' F' L2
F' L' B R' U L2 R2
F' L' B R' U R2 L2
F' U L D' R F' B2
F' U L D' R B2 F'
F' U L D' B2 R F'
B2 U R' U2 F' R B
F' U' L D' R F' B2
F' U' L D' R B2 F'
F' U' L D' B2 R F'
F' U2 L D' R F' B2
F' U2 L D' R B2 F'
F' U2 L D' B2 R F'
F' D L' U R F L2
U' F' L D' R F' B
U' F' L D' R B F'
R' F' L D' R F' B2
R' F' L D' R B2 F'
R' F' L D' B2 R F'
R2 F' L D' R F' B2
R2 F' L D' R B2 F'
R2 F' L D' B2 R F'
R F' L D' R F' B2
R F' L D' R B2 F'
R F' L D' B2 R F'
F' D' L R D' F' B2
F' D' L R D' B2 F'
F' D' L R F' D' B2
F2 D' L F R F' B'
F2 D' L F R B' F'
F2 D' L F B' R F'
F' D' L' U L2 R F'
F' D' L' U R L2 F'
F' D' L' U R F' L2
F2 D' L B' F R F'
U' F' D' L R F' B
U' F' D' L R B F'
U' F' D' R L F' B
U' F' D' R L B F'
U' F' D' R F' L B
F' D' R L D' F' B2
F' D' R L D' B2 F'
F' D' R L F' D' B2
F' D' R F' D' L B'
F2 D' F L R F' B'
F2 D' F L R B' F'
F2 D' F L B' R F'
F2 D' F R L F' B'
F2 D' F R L B' F'
F2 D' F R F' L B'
