L' F R U R2 B'
L' F R U B' R2
L' R F R U R B'
L' R F R U B' R
F L' R F U R2 B'
F L' R F U B' R2
D' L' U R' B' L F
R' L' F R U R' B'
L' R' F R U R' B'
D' L' U' R' F' B' L
D' L' U' R' B' L F'
D' L' U' R' B' F' L
R L' F R U R B'
R L' F R U B' R
F' L' U2 F U R' B'
R' U L B' R' U' F
L2 U R' B L F B'
L2 U R' B L B' F
L2 U D2 R' B L F
F R L' F U R2 B'
F R L' F U B' R2
L2 U B L F B' R'
L2 U B L B' R' F
L2 U B L B' F R'
L2 U' L R' F' B' L'
L2 U' L R' B' F' L'
L2 U' L2 R' F' L' B'
L2 U' R' L F' B' L'
L2 U' R' L B' F' L'
L2 U' R' L2 F' L' B'
L' U' R' F' D' B' L2
L' U' R' F' B' D' L2
L' U' R' B' F' D' L2
L2 U' R' F' L B' L2
L2 U' D2 R' F' L' B
L2 U' D2 R' F' B L'
L2 U' D2 R' B F' L'
F2 R' D' L' F B' L
F2 R' D' L' B' F L
F R' D' L' F2 B' L
F R' D' L' B' L F2
F R' D' L' B' F2 L
F R' D' F2 L' B' L
U' R' F' U' L' F U
L' U2 F U R' F' B'
L' U2 F U R' B' F'
L' D F R U R2 B'
L' D F R U B' R2
L' D' F R U R2 B'
L' D' F R U B' R2
L2 D2 U R' B L F
L2 D2 U' R' F' L' B
L2 D2 U' R' F' B L'
L2 D2 U' R' B F' L'
L' D2 F R U R2 B'
L' D2 F R U B' R2
D F L' R' D' F2 B'
D F L' R' D' B' F2
D F L' R' B' D' F2
L' F R U R B' R
L' F R U R2 D B'
L' F R U R2 D' B'
L' F R U R2 D2 B'
L' F R U R2 B' D
L' F R U R2 B' D'
L' F R U R2 B' D2
L' F R U B R2 B2
L' F R U B' R2 D
L' F R U B' R2 D'
L' F R U B' R2 D2
L' F R D B2 U B
L' F R B U R2 B2
L' F R B U B2 R2
L' F R B2 U B R2
D F R' L' D' F2 B'
D F R' L' D' B' F2
D F R' L' B' D' F2
D F R' D' L' F2 B'
D F R' D' L' B' F2
L' F U R' D' F2 B'
L' F U R' D' B' F2
L' F U R' B' D' F2
L' F D R U R2 B'
L' F D R U B' R2
L' F D' R U R2 B'
L' F D' R U B' R2
L' F D2 R U R2 B'
L' F D2 R U B' R2
D' F' L' U' R' B' L
F' D' L' U' R' B' L
F2 D' L' R' F B' L
F2 D' L' R' B' F L
F2 D' L' F R' B' L
F2 D' R' L' F B' L
F2 D' R' L' B' F L
R' F2 D' L' F B' L
R' F2 D' L' B' F L
