D L' R2 F' U2 F'
D' L' B2 U2 B' L'
D R2 L' F' U2 F'
D R2 F' U2 F' R
F2 U D B R F2
F2 U B R D F2
F2 U B D R F2
F2 U2 L2 U' B R
L2 D2 B2 U' R' B'
B D R F2 L' R
B D R F2 R L'
F2 D U B R F2
B D F2 D2 L2 R
B D F2 D2 R L2
D F2 D2 L2 B R
D F2 D2 B L2 R
D F2 D2 B R L2
D F2 B D2 L2 R
D F2 B D2 R L2
D B R F2 L' R
D B R F2 R L'
D B F2 D2 L2 R
D B F2 D2 R L2
D' B' L2 F B2 R'
D' B' L2 B2 R' F
D' B' L2 B2 F R'
D L R2 F' L2 U2 F'
F2 L U B D' R F'
F2 L U2 L U' B R
D' L D2 L F2 B R2
D' L D2 L B R2 F2
D' L D2 L B F2 R2
D L D2 L2 B R2 F'
D' L D2 F2 L B R2
D L D2 B L2 R2 F'
D L D2 B R2 L2 F'
D L D2 B R2 F' L2
D L F2 D2 L2 B R2
D L F2 D2 B L2 R2
D L F2 D2 B R2 L2
D L F2 B D2 L2 R2
D L F2 B D2 R2 L2
D L B F2 D2 L2 R2
D L B F2 D2 R2 L2
D' L B2 L2 R' F U2
D' L B2 L2 F R' U2
D' L B2 R' L2 F U2
F2 L B2 R' U R2 B'
F2 L B2 R' U B' R2
D' L' R' B2 U2 L' B'
D L' R2 D2 F' B2 U2
D L' R2 D2 B2 F' U2
D L' R2 F' U2 D F'
D L' R2 F' U2 D' F'
D L' R2 F' U2 D2 F'
D L' R2 F' U2 F' D
D L' R2 F' U2 F' D'
D L' R2 F' U2 F' D2
D L' R2 F' D U2 F'
D L' R2 F' D' U2 F'
D L' R2 F' D2 U2 F'
D L' R2 F' B U2 F'
D L' R2 F' B' U2 F'
D L' R2 F' B2 U2 F'
D L' R2 B F' U2 F'
D L' R2 B' F' U2 F'
D L' R2 B2 F' U2 F'
B' L' U F2 R U B2
D' L' U2 L' D2 F2 B
D' L' U2 L' D2 B F2
F2 L' U2 L' U' B R
D' L' U2 D2 L' F2 B
D' L' U2 D2 L' B F2
D' L' U2 D2 B L' F2
R2 L' F' U F' R U
D L' U2 F2 D2 L2 B
D L' U2 F2 D2 B L2
D L' U2 F2 B D2 L2
D L' U2 B F2 D2 L2
D2 L' D B2 U2 B' L2
D2 L' D' R2 F' U2 F'
D' L' D2 U2 L' F2 B
D' L' D2 U2 L' B F2
D' L' D2 U2 B L' F2
D L' D2 B2 U2 B' L2
D L' F R2 F' U2 F2
D L' F' R2 F' B U2
D L' F' R2 B F' U2
D L' F2 R2 F' U2 F
D' L' F2 B2 R U2 B'
D L' B' R2 U2 F2 B2
D L' B' R2 U2 B2 F2
D' L' B2 R U2 B' L'
D' L' B2 R' U2 B' L'
D' L' B2 R2 U2 B' L'
D' L' B2 U2 D B' L'
D' L' B2 U2 D' B' L'
D' L' B2 U2 D2 B' L'
D' L' B2 U2 B L' B2
D' L' B2 U2 B' L' D
D' L' B2 U2 B' L' D'
D' L' B2 U2 B' L' D2
D' L' B2 U2 B' D L'
D' L' B2 U2 B' D' L'
D' L' B2 U2 B' D2 L'
D' L' B2 U2 B2 L' B
D' L' B2 D U2 B' L'
D' L' B2 D' U2 B' L'
D L' B2 R2 U2 F2 B'
D L' B2 R2 U2 B' F2
D' L' B2 D2 U2 B' L'
D' L' B2 F2 R U2 B'
L' R2 F' U F' R U
D L2 R2 F' L U2 F'
B' L2 U' B2 R' D' L2
B' L2 U' B2 D' L2 R'
B' L2 U' B2 D' R' L2
D' L2 U2 L B2 U2 B'
F2 L2 U' B' R B2 L
F' L2 U2 F' U B R
B' L2 U2 F2 U B2 R'
D' L2 U2 B2 U2 R' B'
B L2 D' L2 D F2 R
L2 U L U F2 U B
L2 U L U2 D' L2 B
L2 U L U2 D' B L2
L2 U L U2 B D' L2
L2 U L D R2 F' U2
L2 U L D' U2 L2 B
L2 U L D' U2 B L2
D' L2 D2 F2 B2 R' B'
D' L2 D2 B2 R' F2 B'
D' L2 D2 B2 R' B' F2
D' L2 D2 B2 F2 R' B'
U' L2 D2 B2 U' R' B'
U2 L2 D2 B2 U' R' B'
B L2 D2 B2 U' R' B2
U L2 D2 B2 U' R' B'
F L2 F B' U' R B2
F L2 F B' U' B2 R
L' U R' F2 R U B
D' L2 B R2 D2 F' R
D' L2 B U2 B U2 R'
D' L2 B D2 R2 F' R
F2 L2 B' U' R B2 L
L2 U D L R2 F' U2
L2 U D R2 L F' U2
L2 U D R2 F' L U2
D' L2 B2 R B' R2 F'
F L2 B' F U' R B2
F L2 B' F U' B2 R
L2 U D' L U2 L B
B R D R F2 L' R
B R D R F2 R L'
B R D F2 D2 L2 R
B R D F2 D2 R L2
L' U' L' U' D' L2 B
L' U' L' U' D' B L2
L' U' L' U' B D' L2
L' U' L' U2 F2 U B
L' U' L' D' U' L2 B
L' U' L' D' U' B L2
L' U' L' D2 B2 U' B'
D R F2 L' R' B R2
D R F2 R' L' B R2
D R F2 R' B L' R2
D R F2 R' B R2 L'
L' U' D' L' U' L' B
L' U' D' L' U' B L'
L' U' D2 L' B2 U' B'
L2 U' D' B2 R' B' L2
D' R' L' B2 U2 L' B'
B R' D R F2 L' R
B R' D R F2 R L'
L2 U' B2 R' D' B' L2
L2 U' B2 R' B' D' L2
B R' D F2 D2 L2 R
B R' D F2 D2 R L2
L2 U' B2 D' R' B' L2
L2 U2 L2 F2 U B R
D R' F2 R D2 L2 B
D R' F2 R D2 B L2
D R' F2 R B D2 L2
D R' F2 B R B L
D R' F2 B2 L R B
D R' F2 B2 R L B
D R' B F2 R B L
D' R' B2 L' U2 L' B'
D R' B2 F2 L R B
D R' B2 F2 R L B
D R2 L F' L2 U2 F'
D R2 L' D2 F' B2 U2
D R2 L' D2 B2 F' U2
D R2 L' F' U2 D F'
D R2 L' F' U2 D' F'
D R2 L' F' U2 D2 F'
D R2 L' F' U2 F' D
D R2 L' F' U2 F' D'
D R2 L' F' U2 F' D2
D R2 L' F' D U2 F'
D R2 L' F' D' U2 F'
D R2 L' F' D2 U2 F'
D R2 L' F' B U2 F'
D R2 L' F' B' U2 F'
D R2 L' F' B2 U2 F'
D R2 L' B F' U2 F'
D R2 L' B' F' U2 F'
D R2 L' B2 F' U2 F'
D R2 L2 F' L U2 F'
L' U2 F2 R U R' B
L2 U2 F2 U B2 R' B'
L2 U2 F2 U' L U2 B
L2 U2 F2 B2 U R' B'
L' U2 B U' F2 R U
D R2 U2 R F2 R B
D R2 U2 R2 F2 B R
D R2 U2 R2 B F2 R
B R2 D R F2 L' R
B R2 D R F2 R L'
B R2 D F2 D2 L2 R
B R2 D F2 D2 R L2
L2 U2 B2 F2 U R' B'
F2 R2 D2 R2 U B R
D R2 D2 L' F' B2 U2
D R2 D2 L' B2 F' U2
R2 D L' R2 U2 F2 B
R2 D L' R2 U2 B F2
D R2 D2 B2 L' F' U2
R2 D L' F' R2 B U2
D R2 F' L U2 F' R
D R2 F' L' U2 F' R
D R2 F' L2 U2 F' R
R' D R F2 L' B R
R' D R F2 B L' R
R' D R F2 B R L'
R' D R B F2 L' R
R' D R B F2 R L'
D R2 F' U2 F' R D
D R2 F' U2 F' R D'
D R2 F' U2 F' R D2
D R2 F' U2 F' D R
D R2 F' U2 F' D' R
D R2 F' U2 F' D2 R
D R2 F' B U2 F' R
D R2 F' B' U2 F' R
D R2 F' B2 U2 F' R
R2 D R F2 L' R B
R2 D R F2 R L' B
R2 D R F2 R B L'
D R2 B L' F' U2 F'
R2 D R2 L' U2 F2 B
R2 D R2 L' U2 B F2
R2 D R2 U2 F2 B R
R2 D R2 U2 B F2 R
D R2 B F' U2 F' R
D R2 B' L' F' U2 F'
L2 D U L R2 F' U2
L2 D U R2 L F' U2
L2 D U R2 F' L U2
