L' R U' F L' B
L' R U' F B L'
L' R U' B F L'
R L' U' F L' B
R L' U' F B L'
R L' U' B F L'
U2 L' U F B' L'
U2 L' U B' F L'
R U' L' F L' B
R U' L' F B L'
R U' L' B F L'
R U' F L' F B
R U' F L' B F
R U' F B L' F
R U' B L' F L'
R U' B F L' F
R' L U F' R B' U2
R' L U F' B' R U2
D' L R B' L U' B2
R' L U B' F' R U2
L R U' L2 F L' B
L R U' L2 F B L'
L R U' L2 B F L'
L' R U' F L B L2
L' R U' F L' D B
L' R U' F L' D' B
L' R U' F L' D2 B
L' R U' F L' B D
L' R U' F L' B D'
L' R U' F L' B D2
R L U' L2 F L' B
R L U' L2 F B L'
L' R U' F D L' B
L' R U' F D B L'
R L U' L2 B F L'
L' R U' F D' L' B
L' R U' F D' B L'
L' R U' F D2 L' B
L' R U' F D2 B L'
L' R U' F B L' D
L' R U' F B L' D'
L' R U' F B L' D2
L' R U' F B D L'
L' R U' F B D' L'
L' R U' F B D2 L'
L' R U' F B' L' B2
L' R U' B F L' D
L' R U' B F L' D'
L' R U' B F L' D2
L' R U' B F D L'
L' R U' B F D' L'
L' R U' B F D2 L'
L' R U' B' F L' B2
U2 L U L2 F B' L'
U2 L U L2 B' F L'
U2 L U' F B' U2 L'
U2 L U' B' F U2 L'
L' R B' U' F L' B2
L' R B' U' F B2 L'
L' R B' U' B2 F L'
L' R B2 U' F B' L'
L' R B2 U' B' F L'
D' L B' L R U' B
L' R' U F' R U2 F2
R' L' U F' R U2 F2
L' R' U F' U2 F2 L'
R' L' U F' U2 F2 L'
D' L B' R L U' B
L R' U F' R B' U2
L R' U F' B' R U2
L R' U B' F' R U2
R' L' U' F L' D2 B2
L' R' U' F L' D2 B2
R' L' U' F D2 L' B2
R' L' U' F D2 B2 L'
L' R' U' F D2 L' B2
L' R' U' F D2 B2 L'
R L' U' F L B L2
R L' U' F L' D B
R L' U' F L' D' B
R L' U' F L' D2 B
R L' U' F L' B D
R L' U' F L' B D'
R L' U' F L' B D2
R L' U' F D L' B
R L' U' F D B L'
R L' U' F D' L' B
R L' U' F D' B L'
R L' U' F D2 L' B
R L' U' F D2 B L'
R L' U' F B L' D
R L' U' F B L' D'
R L' U' F B L' D2
R L' U' F B D L'
R L' U' F B D' L'
R L' U' F B D2 L'
R L' U' F B' L' B2
R L' U' B F L' D
R L' U' B F L' D'
R L' U' B F L' D2
R L' U' B F D L'
R L' U' B F D' L'
R L' U' B F D2 L'
R L' U' B' F L' B2
U2 L' R U F B' L'
B' L' R U' F L' B
B' L' R U' F B L'
U2 L' R U B' F L'
B' L' R U' B F L'
B2 L' R U' F L' B
B2 L' R U' F B L'
B2 L' R U' B F L'
B L' R U' F L' B
B L' R U' F B L'
B L' R U' B F L'
U2 L' R' U F B' L'
U2 L' R' U B' F L'
U2 L' R2 U F B' L'
U2 L' R2 U B' F L'
U2 L' U D2 F B' L
U2 L' U D2 B' F L
U2 L' U F D B' L'
U2 L' U F D' B' L'
U2 L' U F D2 B' L'
U2 L' U F B L' B2
U2 L' U F B' L' D
U2 L' U F B' L' D'
U2 L' U F B' L' D2
U2 L' U F B' D L'
U2 L' U F B' D' L'
U2 L' U F B' D2 L'
U2 L' U F B2 L' B
U2 L' U B F L' B2
U2 L' U B' F L' D
U2 L' U B' F L' D'
U2 L' U B' F L' D2
U2 L' U B' F D L'
U2 L' U B' F D' L'
U2 L' U B' F D2 L'
U2 L' U B2 F L' B
U2 L' D2 U F B' L
U2 L' D2 U B' F L
R L' B' U' F L' B2
R L' B' U' F B2 L'
R L' B' U' B2 F L'
F L' F R D B R2
F L' F R B D R2
F L' F R' D R2 B
R L' B2 U' F B' L'
R L' B2 U' B' F L'
U' L' F B L' D' B2
F L' F D R B R
U2 L' F' U F2 B' L'
U2 L' F' U B' F2 L'
U' L' B F L' D' B2
D' R L B' L U' B2
B' R L' U' F L' B
B' R L' U' F B L'
B' R L' U' B F L'
U2 R L' U F B' L'
B2 R L' U' F L' B
U2 R L' U B' F L'
B2 R L' U' F B L'
B2 R L' U' B F L'
B R L' U' F L' B
B R L' U' F B L'
B R L' U' B F L'
R U F U2 L' F B
R U F U2 L' B F
R U F U2 B L' F
R' U F' U2 F2 L' F
R' U F' D2 R U2 F'
F R U L' F B R
F R U L' B F R
B' R U' L' F L' B
B' R U' L' F B L'
B' R U' L' B F L'
B2 R U' L' F L' B
B2 R U' L' F B L'
B2 R U' L' B F L'
F R U B L' F R
B R U' L' F L' B
B R U' L' F B L'
B R U' L' B F L'
D2 R U' F' B' L B2
B' R U' F L' F B
B' R U' F L' B F
B' R U' F B L' F
D2 R U' B' L F' B2
D2 R U' B' L B2 F'
B2 R U' F L' F B
B2 R U' F L' B F
D2 R U' B' F' L B2
B' R U' B L' F L'
B2 R U' F B L' F
