B2 R F' L U F2
D' R' U' R' F L'
D' R' U' F L' R'
D' R' U' F R' L'
R' D' B U' R2 F
R' D' B U' F R2
R' D2 F2 B U' F'
R' D2 B F2 U' F'
R' B U2 B U F
B2 L R D F' R U
B2 L R2 U F' L' F
B2 L U L' D' F L'
D L2 B' U2 D L B'
D L2 B' D U2 L B'
B2 R L D F' R U
D2 R D R2 F L' B2
D2 R D R2 F B2 L'
D2 R D R2 B2 F L'
D2 R D F L' R2 B2
D2 R D F L' B2 R2
D2 R D F R2 L' B2
D2 R D F R2 B2 L'
D2 R D F B2 L' R2
D2 R D F B2 R2 L'
B2 R D F' L U F2
D2 R D B2 R2 F L'
D2 R D B2 F L' R2
D2 R D B2 F R2 L'
B2 R D' F' L U F2
B2 R D2 F' L U F2
B2 R F L F2 U F2
B2 R F' L R U F2
B2 R F' L R' U F2
B2 R F' L R2 U F2
B2 R F' L U F2 D
B2 R F' L U F2 D'
B2 R F' L U F2 D2
B2 R F' L D R2 U
B2 R F' R L U F2
B2 R F' R' L U F2
B2 R F' R2 L U F2
B2 R F' D L R2 U
R' U' R D' R2 F L'
B2 R F' D R2 L U
R' U' R D' F L' R2
R' U' R D' F R2 L'
B' R F' B' L U F2
R' U' R2 F D' L2 R2
R' U' R2 F D' R2 L2
B' R B' F' L U F2
R' U' D' R2 F D' L2
D R' U L2 B' U2 L
D' R' U' R F L' R2
D' R' U' R F R2 L'
D' R' U' R' F L' D
D' R' U' R' F L' D'
D' R' U' R' F L' D2
D' R' U' R' F D L'
D' R' U' R' F D' L'
D' R' U' R' F D2 L'
D2 R' U' D R2 F L'
D2 R' U' D F L' R2
D2 R' U' D F R2 L'
D' R' U' F L' R' D
D' R' U' F L' R' D'
D' R' U' F L' R' D2
D' R' U' F L' D R'
D' R' U' F L' D' R'
D' R' U' F L' D2 R'
D' R' U' F R' L' D
D' R' U' F R' L' D'
D' R' U' F R' L' D2
D' R' U' F R' D L'
D' R' U' F R' D' L'
D' R' U' F R' D2 L'
D' R' U' F D L' R'
D' R' U' F D R' L'
D' R' U' F D' L' R'
D' R' U' F D' R' L'
D' R' U' F D2 L' R'
D' R' U' F D2 R' L'
D R' U' D2 R2 F L'
D R' U' D2 F L' R2
D R' U' D2 F R2 L'
D2 R' D U' R2 F L'
D2 R' D U' F L' R2
D2 R' D U' F R2 L'
F' R' D' L2 B U' R2
U' R' D' B U' R2 F
U' R' D' B U' F R2
F' R' D' B L2 U' R2
U2 R' D' B U' R2 F
U2 R' D' B U' F R2
U R' D' B U' R2 F
U R' D' B U' F R2
U' R' D2 F2 B U' F'
U' R' D2 B F2 U' F'
D R' D2 U' R2 F L'
D R' D2 U' F L' R2
D R' D2 U' F R2 L'
U2 R' D2 F2 B U' F'
U2 R' D2 B F2 U' F'
F R' D2 F2 B U' F2
U R' D2 F2 B U' F'
F R' D2 B F2 U' F2
U R' D2 B F2 U' F'
D' R' F' U' F2 L' R'
D' R' F' U' F2 R' L'
D2 R' F2 L B' U' F'
D2 R' F2 L2 U' F' L'
F' R' B U2 B U F2
U' R' B U2 B U F
R' U2 R2 F' B2 U F2
U2 R' B U2 B U F
R' U2 R2 B2 F' U F2
U R' B U2 B U F
B2 R2 L U F' L' F
D' R2 U R U' F L'
R' U2 B2 U2 B' U' F
D' R2 F L2 D' L B'
D' R2 F D' L B' L2
B2 R2 F2 L U F' L'
D' U R' U' R' F L'
D' U R' U' F L' R'
D' U R' U' F R' L'
R' D B U L2 B' U2
R' D B U' D2 R2 F
R' D B U' D2 F R2
R' D B U' F D2 R2
R' D B D F2 U' F'
R' D B D2 U' R2 F
R' D B D2 U' F R2
F U R' D' B U' R2
F U R' D2 F2 B U'
F U R' D2 B F2 U'
F U R' B U2 B U
B2 U D' F L' D' B2
R2 D' R B U' R F
R' D' U' R2 F D' L2
U' D' R' U' R' F L'
D' U' R' U' R' F L'
U' D' R' U' F L' R'
U' D' R' U' F R' L'
D' U' R' U' F L' R'
D' U' R' U' F R' L'
U2 D' R' U' R' F L'
U2 D' R' U' F L' R'
U2 D' R' U' F R' L'
R' D' F' B U' R2 F2
R' D' F' B U' F2 R2
R D' F R2 D' L2 B'
U D' R' U' R' F L'
U D' R' U' F L' R'
U D' R' U' F R' L'
R' D' F2 B U' F' R2
R D' F' U R2 F2 B
R D' F' U R2 B F2
R' D' B U' R' F R'
R' D' B U' R2 D F
R' D' B U' R2 D' F
R' D' B U' R2 D2 F
R' D' B U' R2 F D
R' D' B U' R2 F D'
R' D' B U' R2 F D2
R' D' B U' F R2 D
R' D' B U' F R2 D'
R' D' B U' F R2 D2
R' D' B U' F' R2 F2
R' D' B D' F2 U' F'
R' D' B F' U' R2 F2
R' D' B F' U' F2 R2
R' D' B F2 U' F' R2
R2 D2 R F2 B U' F'
R2 D2 R B F2 U' F'
D' U2 R' U' R' F L'
D' U2 R' U' F L' R'
D' U2 R' U' F R' L'
R' D2 F2 L B U' F'
R' D2 F2 L' B U' F'
R' D2 F2 L2 B U' F'
R' D2 F2 D B U' F'
R' D2 F2 D' B U' F'
R' D2 F2 D2 B U' F'
R' D2 F2 B L U' F'
R' D2 F2 B L' U' F'
R' D2 F2 B L2 U' F'
R' D2 F2 B U' D F'
R' D2 F2 B U' D' F'
R' D2 F2 B U' D2 F'
R' D2 F2 B U' F' D
R' D2 F2 B U' F' D'
R' D2 F2 B U' F' D2
R' D2 F2 B D U' F'
R' D2 F2 B D' U' F'
R' D2 F2 B D2 U' F'
R' D2 B U' D R2 F
R' D2 B U' D F R2
R' D2 B D U' R2 F
R' D2 B D U' F R2
R' D2 B F2 L U' F'
R' D2 B F2 L' U' F'
R' D2 B F2 L2 U' F'
R' D2 B F2 U' D F'
R' D2 B F2 U' D' F'
R' D2 B F2 U' D2 F'
R' D2 B F2 U' F' D
R' D2 B F2 U' F' D'
R' D2 B F2 U' F' D2
R' D2 B F2 D U' F'
R' D2 B F2 D' U' F'
R' D2 B F2 D2 U' F'
D' F L' R D R B2
D' F L' R D B2 R
D' F L' R2 U R U'
D' F L' U R' U' R'
D' F R L' D R B2
D' F R L' D B2 R
D' F R D L' R B2
D' F R D L' B2 R
D' F R D R L' B2
D' F R D R B2 L'
D' F R D B2 L' R
D' F R D B2 R L'
D' F R2 L' U R U'
D' F R2 U R U' L'
D' F U R' U' L' R'
D' F U R' U' R' L'
B2 U2 B2 R' B U' F
R' F D2 F2 B U' F2
R' F D2 B F2 U' F2
R F D B2 D2 L2 R2
R F D B2 D2 R2 L2
R F D' L2 R2 D2 B2
R F D' R2 L2 D2 B2
D' F B2 L' R2 D' B2
D' F B2 R2 L' D' B2
B' D B' U F L B'
R F' R' B2 L U F2
B2 D' L U L' F L'
B2 D' L U F L' F
B2 D' L F U L' F
R' F' D' L2 B U' R2
R' F' D' B L2 U' R2
R' F' B U2 B U F2
B2 D' U F L' D' B2
R F' B2 U F2 D B2
R F' B2 U2 R2 U' F2
R F' B2 D R2 U B2
B2 D' F' L U F2 L'
R2 F2 L' B2 U F' L'
R' F2 D' B U' F' R2
R' F2 D2 F2 B U' F
R' F2 D2 B F2 U' F
R' F2 B U2 B U F'
R2 F2 B2 L' U F' L'
R' B R2 F' R2 U' F2
R' B U' R2 F D R2
D' B U' R2 F L' B'
R' B U' F U' B U
D' B U' F L' R2 B'
D' B U' F L' B' R2
D' B U' F R2 L' B'
B2 F L R F' U F
R' B U2 R' U F R
R B R2 F' B U' F2
R' B U2 D B U F
R B R2 B F' U' F2
R' B U2 D' B U F
R' B U2 D2 B U F
R' B U2 B R U F
R' B U2 B R' U F
R' B U2 B R2 U F
R' B U2 B U D F
R' B U2 B U D' F
R' B U2 B U D2 F
R' B U2 B U F D
R' B U2 B U F D'
R' B U2 B U F D2
R' B U2 B D U F
R' B U2 B D' U F
R' B U2 B D2 U F
R' B D U2 B U F
R' B D' U2 B U F
B2 F R L F' U F
R' B D2 U2 B U F
R' B F' U2 B U F2
R' B F2 U2 B U F'
B2 F' L R F' U F'
B2 F' R L F' U F'
B2 F' R F' L U F'
L' B2 L R F' U F2
L' B2 L U D' F L'
L' B2 L D' U F L'
L2 B2 L R2 U F' L'
F' B2 L R F' U F'
L' B2 R L F' U F2
U' B2 R F' L U F2
L' B2 R F' L U F
U2 B2 R F' L U F2
F B2 L R F' U F
D' B2 R2 F L' D' B2
F' B2 R L F' U F'
L2 B2 R2 L U F' L'
U B2 R F' L U F2
F' B2 R F' L U F'
F B2 R L F' U F
L' B2 D' L U F L'
R B2 U2 R2 B U' F
D' B2 F L' R2 D' B2
D' B2 F R2 L' D' B2
R B2 D F' U F2 B2
R B2 D F' U B2 F2
R B2 D2 F' L2 U F2
R2 B2 F2 L' U F' L'
R B2 F' U F2 D B2
R B2 F' U2 R2 U' F2
R B2 F' D R2 U B2
