F L2 U L U L
F' L2 U' R U' L2
L2 U F L' U L'
L2 U2 L D' L B'
L' D' L' U2 L2 B'
L' D' L' F U2 L2
L D' L U2 B' L2
L2 F U L' U L'
L2 F' U' R U' L2
L2 R U F L' U L'
L2 R U2 L D' L B'
D' L U B2 U L' B
D' L U B2 U B L'
L' R D' L' U2 L2 B'
R' L D' L U2 B' L2
L' R D' L' F U2 L2
R2 L D' L U2 B' L2
L R D' L U2 B' L2
R L D' L U2 B' L2
D' L U2 D' R2 B' L'
D' L U2 D' B' L' R2
D' L U2 D' B' R2 L'
F L U2 D' B2 L' R'
F L U2 D' B2 R' L'
D' L D L2 F U2 L
F L D L F2 U2 L2
F L D F2 L R U2
F L D F2 R L U2
L2 R F U L' U L'
F L D' L U2 L2 B2
F L D' L U2 B2 L2
D' L D' U2 R2 B' L'
D' L D' U2 B' L' R2
D' L D' U2 B' R2 L'
F L D' U2 B2 L' R'
F L D' U2 B2 R' L'
D' L D' B' L' R2 F'
D' L D' B' R2 L' F'
L2 R F' U' R U' L2
L2 R' U F L' U L'
L2 R' U2 L D' L B'
R' L' D' L' U2 L2 B'
R' L' D' L' F U2 L2
L' R' D' L' U2 L2 B'
L' R' D' L' F U2 L2
L R' D' L U2 B' L2
R2 L' D' L' U2 L2 B'
R2 L' D' L' F U2 L2
R L' D' L' U2 L2 B'
R L' D' L' F U2 L2
L2 R' F U L' U L'
D2 L' U2 R2 D L B'
L2 R' F' U' R U' L2
D' L' D L2 U2 B' L'
D' L' D F L2 U2 L'
U2 L' D' L' F U2 F'
D' L' D' F U2 L R2
D' L' D' F U2 R2 L
D' L' F U2 L D' R2
D' L' F U2 D' L R2
D' L' F U2 D' R2 L
D' L' F D L2 U2 L'
D' L' F D' U2 L R2
D' L' F D' U2 R2 L
R' L2 U F L' U L'
L2 R2 U F L' U L'
R2 L2 U F L' U L'
R L2 U F L' U L'
R' L2 U2 L D' L B'
L2 R2 U2 L D' L B'
R2 L2 U2 L D' L B'
R L2 U2 L D' L B'
L' R2 D' L' U2 L2 B'
L' R2 D' L' F U2 L2
L R2 D' L U2 B' L2
F' L2 R U2 L2 D' B2
F L2 R U L U L
F' L2 R' U' R2 U' L2
F' L2 R' U2 L2 D B2
R' L2 F U L' U L'
F L2 R' U L U L
L2 R2 F U L' U L'
R2 L2 F U L' U L'
F' L2 R2 U' R' U' L2
R L2 F U L' U L'
F L2 R2 U L U L
R' L2 F' U' R U' L2
L2 R2 F' U' R U' L2
F2 L2 U L' U B' L'
R2 L2 F' U' R U' L2
F' L2 U D F2 L' U
F L2 U L U L D
F L2 U L U L D'
F L2 U L U L D2
F L2 U L U D L
F L2 U L U D' L
F L2 U L U D2 L
F L2 U L D U L
F L2 U L D' U L
F L2 U L D2 U L
F L2 U L F U L
F L2 U L F' U L
F L2 U L F2 U L
R L2 F' U' R U' L2
F' L2 U F2 L' U L'
F L2 U D L F2 U
F L2 U D F2 L U
F L2 U F L U L
F L2 U F' L U L
F L2 U F2 L U L
F' L2 U' R U' L2 D
F' L2 U' R U' L2 D'
F' L2 U' R U' L2 D2
F' L2 U' R D' B2 U'
F' L2 U' R B U' L2
F' L2 U' R B' U' L2
F' L2 U' R B2 U' L2
F2 L2 U' R U' L2 B
F2 L2 U' R U' B L2
F' L2 U' D' R B2 U'
F' L2 U' D' B2 R U'
F' L2 U' B R U' L2
F' L2 U' B' R U' L2
F' L2 U' B2 R U' L2
F L2 U' D' B2 R' U'
F' L2 U2 L2 U R U'
F L2 U' B2 R' U' L2
F L2 U2 L' D' L' B2
F L2 U2 L' D' B2 L'
F L2 U2 L2 U' L' U
F' L2 D U F2 L' U
F L2 D U L F2 U
F L2 D U F2 L U
F' L2 D' U' R B2 U'
F' L2 D' U' B2 R U'
L2 U L U D' L B'
F L2 D' U' B2 R' U'
L2 U L D' U L B'
L2 U L F L' U L2
F' L2 D2 R2 U' R' U'
F L2 D2 R2 U L U
U2 L2 F U L' U F'
F2 L2 F U' R U' L2
F L2 F U L U L
L2 U L2 F L' U L
F2 L2 F' U L' U L'
U2 L2 F' U' R U' F
F L2 F' U L U L
F' L2 F2 U L' U L'
F L2 F2 U L U L
L2 U F L' U L' D
L2 U F L' U L' D'
L2 U F L' U L' D2
L2 U F L' U D L'
L2 U F L' U D' L'
L2 U F L' U D2 L'
L2 U F L' D U L'
L2 U F L' D' U L'
L2 U F L' D2 U L'
F' R L2 U2 L2 D' B2
L2 U F D L' F2 U
F R L2 U L U L
L2 U F' U2 R U' L2
L2 U F' D F2 L' U
L2 U F2 L' U L' B'
L2 U F2 U L' B' L'
D R D B' R2 F' B
D R D B' R2 B F'
D R D' L2 F' U2 L2
D R D' F' L2 U2 L2
D R B' D R2 F' B
D R B' D R2 B F'
F' R' L2 U' R2 U' L2
F' R' L2 U2 L2 D B2
F R' L2 U L U L
L2 U' F' R F U' L2
L' U' F2 U' L R B
L' U' F2 U' R L B
D R' D B' R2 F' B2
